38,Roberto Aguayo,0,16,0,Career,NA,0,NA,198,69,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,405,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Florida State,1,0,NA,196,NA,NA,NA,0,NA,NA,NA
182,Michael Badgley,5,18,4.444444444,Career,NA,1,NA,172,77,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,403,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Miami (FL),8,0,NA,178,NA,NA,NA,0,NA,NA,NA
187,Dan Bailey,33,138,3.826086957,Career,NA,0,NA,199,57,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Oklahoma State,6,0,NA,NA,NA,NA,NA,0,NA,NA,NA
380,Chris Boswell,16,74,3.459459459,Career,NA,0,NA,164,65,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,359,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Rice,1,0,NA,200,NA,NA,NA,0,NA,NA,NA
482,John Brown,36,87,6.620689655,NA,NA,NA,NA,15,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,UCF,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Career
527,David Buehler,2,36,0.888888889,Career,NA,0,NA,117,26,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,USC,5,0,NA,NA,NA,NA,NA,0,NA,NA,NA
537,Randy Bullock,15,95,2.526315789,Career,NA,1,NA,176,63,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Texas A&M,6,0,NA,NA,NA,NA,NA,0,NA,NA,NA
570,Harrison Butker,14,45,4.977777778,2013,NA,0,NA,53,10,0,0,NA,13,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,83,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2013,2,0,Georgia Tech,2,0,NA,199,NA,NA,NA,0,NA,NA,NA
623,Daniel Carlson,4,28,2.285714286,Career,NA,0,NA,198,92,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,1,480,K,0,NA,0,0,NA,0,1,1,20,20,1,0,NA,Career,2,0,Auburn,2,1,NA,223,20,20,NA,0,NA,NA,NA
669,Chandler Catanzaro,13,77,2.701298701,Career,NA,1,NA,203,67,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,404,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Clemson,1,0,NA,200,NA,NA,NA,0,NA,NA,NA
822,Travis Coons,3,19,2.526315789,Career,16,1,1,101,24,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,16,16,1,173,K,0,234.4,0,0,NA,0,1,0,19,19,0,0,NA,Career,2,0,Washington,3,0,NA,199,19,19,NA,0,NA,NA,NA
877,Mason Crosby,37,208,2.846153846,NA,NA,NA,NA,113,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Colorado,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Career
1209,Sam Ficken,1,19,0.842105263,Career,NA,0,NA,109,54,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,271,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Penn State,3,0,NA,184,NA,NA,NA,0,NA,NA,NA
1253,Nick Folk,26,161,2.583850932,NA,NA,0,NA,79,30,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,169,K,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,NA,Career,1,0,Arizona,1,0,NA,NA,1,1,NA,0,NA,NA,Career
1256,Kai Forbath,16,81,3.160493827,Career,NA,NA,NA,102,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,357,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,UCLA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1284,Ryan Fowler,14,70,3.2,Career,17.5,NA,1,81,28,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,50,0,35,17.5,NA,165,K,NA,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Vanderbilt,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1353,Graham Gano,24,134,2.865671642,Career,NA,3,NA,33,24,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,105,K,NA,NA,NA,NA,NA,NA,3,0,40,13.3,0,0,NA,Career,2,0,Florida State,5,0,NA,NA,40,13.3,NA,0,NA,NA,NA
1464,Stephen Gostkowski,47,204,3.68627451,NA,NA,NA,NA,159,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Memphis,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Career
1662,Garrett Hartley,10,59,2.711864407,Career,NA,2,NA,169,47,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,310,K,NA,NA,NA,NA,NA,NA,1,0,6,6,0,0,NA,Career,4,0,Oklahoma,6,0,NA,NA,6,6,NA,0,NA,NA,NA
1717,Alex Henery,8,50,2.56,Career,NA,2,NA,193,68,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,397,K,NA,NA,NA,NA,NA,NA,2,0,36,18,0,0,NA,Career,1,0,Nebraska,3,0,NA,NA,36,18,NA,0,NA,NA,NA
1818,Dustin Hopkins,15,71,3.38028169,Career,NA,4,NA,202,88,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Florida State,10,0,NA,NA,NA,NA,NA,0,NA,NA,NA
2074,Will Johnson,1,63,0.253968254,Career,NA,NA,NA,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,San Jose State,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2076,Aaron Jones,21,40,8.4,Career,NA,0,NA,274,59,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,451,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Baylor,3,0,NA,190,NA,NA,NA,0,NA,NA,NA
2270,Josh Lambo,17,71,3.830985915,2012,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,NA,NA,Texas A&M,NA,0,NA,220,NA,NA,NA,NA,NA,NA,NA
2290,Spencer Lanning,3,33,1.454545455,Career,NA,0,NA,80,34,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,182,K,NA,NA,NA,NA,NA,NA,1,0,12,12,0,0,NA,Career,5,0,South Carolina,5,0,NA,NA,12,12,NA,0,NA,NA,NA
2323,Shane Lechler,69,286,3.86013986,NA,19,NA,2,6,1,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,66.7,1,37,12.3,1,9,K,NA,280.3,NA,NA,NA,NA,1,0,22,22,0,NA,NA,Career,NA,NA,Texas A&M,NA,0,NA,NA,22,22,NA,NA,NA,NA,Career
2398,Rhys Lloyd,0,50,0,NA,NA,NA,NA,102,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,180,K,NA,NA,NA,NA,NA,NA,4,0,12,3,0,NA,NA,Career,NA,NA,Minnesota,NA,0,NA,NA,12,3,NA,NA,NA,NA,Career
2437,Wil Lutz,17,64,4.25,Career,-1,0,1,102,27,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,-1,-1,NA,183,K,0,91.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Georgia State,4,0,NA,190,NA,NA,NA,0,NA,NA,NA
2562,Pat McAfee,21,127,2.645669291,Career,NA,1,NA,210,58,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,384,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,8,0,West Virginia,9,0,NA,NA,NA,NA,NA,0,NA,NA,NA
2664,Brandon McManus,18,95,3.031578947,Career,NA,3,NA,158,60,0,1,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,4,338,K,NA,NA,NA,NA,NA,NA,4,0,23,5.8,0,0,NA,Career,10,0,Temple,13,0,NA,NA,23,5.8,NA,0,NA,NA,NA
2800,Thomas Morstead,31,174,2.850574713,Career,NA,2,NA,106,37,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,217,K,NA,NA,NA,NA,NA,NA,1,0,34,34,0,0,NA,Career,2,0,SMU,4,0,NA,NA,34,34,NA,0,NA,NA,NA
2979,Michael Palardy,8,55,2.327272727,Career,1.7,1,1,109,37,0,0,NA,NA,0,0,0,0,NA,3,0,33.3,0,5,1.7,1,220,K,0,47.3,0,0,NA,0,1,0,16,16,0,0,NA,Career,2,0,Tennessee,3,0,NA,185,16,16,NA,0,NA,NA,NA
2988,Cody Parkey,12,68,2.823529412,Career,NA,0,NA,136,39,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,253,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Auburn,1,0,NA,190,NA,NA,NA,0,NA,NA,NA
3132,Matt Prater,38,187,3.251336898,NA,NA,0,NA,108,50,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,258,K,NA,NA,NA,NA,NA,NA,1,0,-2,-2,0,0,NA,Career,3,0,UCF,3,0,NA,NA,-2,-2,NA,0,NA,NA,Career
3379,Jason Sanders,6,32,3,Career,NA,5,NA,111,25,1,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,186,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,New Mexico,8,0,NA,190,NA,NA,NA,0,NA,NA,NA
3385,Cairo Santos,11,67,2.626865672,Career,NA,0,NA,129,61,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,312,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Tulane,2,0,NA,160,NA,NA,NA,0,NA,NA,NA
3433,Jake Scott,69,131,8.427480916,Career,NA,1,NA,25,7,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,46,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,0,0,Wyoming,1,0,0,NA,NA,NA,0,0,NA,NA,NA
3545,Brad Smith,20,127,2.519685039,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,USC,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3709,Caleb Sturgis,8,68,1.882352941,Career,NA,4,NA,130,70,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Florida,10,0,NA,NA,NA,NA,NA,0,NA,NA,NA
3711,Ryan Succop,31,166,2.987951807,2005,NA,NA,NA,NA,0,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2005,NA,NA,South Carolina,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA
3716,John Sullivan,67,153,7.006535948,Career,NA,0,NA,30,29,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,New Mexico,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA
3757,Giorgio Tavecchio,3,19,2.526315789,Career,NA,4,NA,112,48,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,256,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,California,8,0,NA,NA,NA,NA,NA,0,NA,NA,NA
3894,Justin Tucker,41,128,5.125,Career,NA,4,NA,71,40,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,191,K,NA,NA,NA,NA,NA,NA,3,0,15,5,0,0,NA,Career,17,0,Texas,21,0,NA,NA,15,5,NA,0,NA,NA,NA
4009,Blair Walsh,15,89,2.696629213,Career,NA,0,NA,184,76,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Georgia,6,0,NA,NA,NA,NA,NA,0,NA,NA,NA
4070,Tress Way,15,96,2.5,Career,NA,0,NA,11,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Oklahoma,2,0,NA,NA,NA,NA,NA,0,NA,NA,NA
4143,Matt Wile,2,22,1.454545455,Career,NA,1,NA,33,20,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,93,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Michigan,5,0,NA,219,NA,NA,NA,0,NA,NA,NA
4257,Brad Wing,8,64,2,Career,-2,0,1,NA,NA,0,0,NA,NA,0,0,0,NA,NA,1,0,100,0,-2,-2,1,NA,K,NA,83.2,NA,NA,NA,NA,1,0,44,44,0,0,NA,Career,2,0,LSU,2,NA,NA,NA,44,44,NA,0,NA,NA,NA
819,Logan Cooke,5,32,2.5,Career,-45,0,0,NA,NA,0,0,NA,NA,0,0,1,NA,NA,1,0,0,0,0,0,2,NA,PK,NA,-200,0,0,NA,0,2,0,14,7,0,0,NA,Career,4,0,Mississippi State,4,NA,NA,224,14,7,NA,0,NA,NA,NA
1135,Jake Elliott,9,47,3.063829787,Career,NA,0,NA,202,81,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,445,PK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Memphis,3,0,NA,165,NA,NA,NA,0,NA,NA,NA
1441,Zane Gonzalez,6,39,2.461538462,Career,NA,1,NA,204,96,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,494,PK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Arizona State,3,0,1,190,NA,NA,NA,0,NA,NA,NA
3375,Rigoberto Sanchez,7,48,2.333333333,Career,NA,0,NA,72,21,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,135,PK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Hawaii,4,0,NA,190,NA,NA,NA,0,NA,NA,NA