9,Emmanuel Acho,2,20,1.6,Career,NA,98,NA,0,0,2,0,0,NA,2,1,NA,0,0,NA,6,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,Career,142,32.5,Texas,240,1,0,NA,NA,NA,0,70,35,NA,NA
21,Matthew Adams,6,32,3,Career,NA,97,NA,NA,NA,4,2,NA,NA,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,Career,159,20.9,Houston,256,NA,NA,237,NA,NA,NA,0,NA,NA,NA
23,Michael Adams,7,80,1.4,Career,NA,6,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,1,Arkansas State,11,NA,NA,NA,NA,NA,0,0,NA,NA,NA
32,Xavier Adibi,4,44,1.454545455,Career,NA,154,NA,NA,NA,NA,NA,1,NA,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,Career,112,25,Virginia Tech,266,3,NA,NA,NA,NA,35,170,21.3,NA,NA
34,Spencer Adkins,2,24,1.333333333,Career,NA,23,NA,NA,NA,0,0,0,NA,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,Career,41,10,Miami (FL),64,NA,NA,NA,NA,NA,0,13,13,NA,NA
51,D.J. Alexander,7,61,1.836065574,Career,NA,78,NA,NA,NA,2,0,0,NA,1,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,Career,105,20.5,Oregon State,183,NA,NA,233,NA,NA,0,25,25,NA,NA
53,Dominique Alexander,1,18,0.888888889,Career,NA,139,NA,NA,NA,3,0,NA,NA,1,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,153,18,Oklahoma,292,NA,NA,229,NA,NA,NA,0,0,NA,NA
54,Eric Alexander,3,54,0.888888889,NA,NA,NA,NA,0,0,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,LSU,NA,1,0,NA,NA,NA,25,NA,NA,NA,Career
58,Kwon Alexander,29,54,8.592592593,Career,NA,89,NA,NA,NA,3,1,0,NA,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,Career,78,15,LSU,167,NA,NA,227,NA,NA,15,0,NA,NA,NA
80,Jonathan Allen,17,36,7.555555556,2013,NA,5,NA,0,0,1,0,NA,7,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,2013,10,3,Alabama,15,0,NA,286,NA,NA,NA,0,NA,NA,NA
84,Russell Allen,21,78,4.307692308,Career,NA,160,NA,NA,NA,0,0,0,NA,3,0,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,LB,NA,NA,0,0,NA,0,1,0,5,5,0,3.5,NA,Career,215,22,San Diego State,375,NA,NA,NA,5,5,0,0,0,NA,NA
89,Colin Allred,2,32,1,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,44,9,Baylor,73,1,NA,NA,NA,NA,NA,25,25,NA,Career
90,Kiko Alonso,35,86,6.511627907,Career,NA,45,NA,NA,NA,1,0,0,NA,6,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,Career,99,21,Oregon,144,NA,NA,NA,NA,NA,0,68,11.3,NA,NA
91,Jon Alston,6,39,2.461538462,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,Career,31,9.5,Stanford,52,1,NA,NA,NA,NA,NA,2,1,NA,Career
108,James Anderson,35,123,4.552845528,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,41,8.5,Virginia Tech,82,1,NA,NA,NA,NA,NA,53,17.7,NA,Career
110,Jonathan Anderson,3,31,1.548387097,Career,NA,64,NA,NA,NA,2,3,0,NA,1,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,106,9,Texas Christian,170,NA,NA,227,NA,NA,0,0,0,NA,NA
111,Mark Anderson,23,98,3.755102041,NA,NA,17,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,Career,23,14.5,Alabama,40,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
113,Ryan Anderson,5,43,1.860465116,Career,NA,60,NA,0,0,6,6,NA,NA,1,1,NA,0,NA,NA,3,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,Career,68,39.5,Alabama,128,1,NA,253,NA,NA,NA,26,26,NA,NA
114,Stephen Anderson,4,29,2.206896552,Career,NA,117,NA,0,0,6,1,1,NA,2,0,NA,0,0,NA,8,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,0,Career,171,34,Army,288,1,0,NA,NA,NA,81,44,22,NA,NA
116,Zaire Anderson,4,32,2,Career,NA,82,NA,NA,NA,3,2,0,NA,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,Career,77,19,Nebraska,159,NA,NA,220,NA,NA,0,0,NA,NA,NA
123,Pat Angerer,18,54,5.333333333,Career,NA,163,NA,NA,NA,0,0,0,NA,6,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,95,11.5,Iowa,258,NA,NA,NA,NA,NA,0,72,12,NA,NA
126,Ezekiel Ansah,43,91,7.56043956,Career,NA,33,NA,NA,NA,0,0,0,NA,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,39,13,Brigham Young,72,NA,NA,NA,NA,NA,0,-2,-2,NA,NA
127,Stephone Anthony,11,62,2.838709677,Career,NA,101,NA,NA,NA,5,0,NA,NA,3,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,NA,Career,153,34.5,Clemson,254,NA,NA,245,NA,NA,NA,8,2.7,NA,NA
128,Alex Anzalone,6,22,4.363636364,Career,NA,42,NA,NA,NA,0,1,NA,NA,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,33,5,Florida,75,NA,NA,240,NA,NA,NA,0,NA,NA,NA
135,Thurston Armbrister,4,31,2.064516129,Career,NA,41,NA,NA,NA,2,2,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,Career,88,19,Miami (FL),129,NA,NA,235,NA,NA,0,0,NA,NA,NA
156,Jeremiah Attaochu,13,61,3.409836066,Career,NA,62,NA,NA,NA,4,1,0,NA,1,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,NA,Career,134,43.5,Georgia Tech,196,NA,NA,242,NA,NA,0,5,5,NA,NA
167,Genard Avery,5,26,3.076923077,Career,NA,62,NA,0,0,3,1,NA,NA,2,2,NA,0,NA,NA,5,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5,NA,Career,168,44.5,Memphis,230,2,NA,255,NA,NA,NA,51,25.5,NA,NA
168,Cliff Avril,62,140,7.085714286,Career,NA,53,NA,0,0,0,0,0,NA,2,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,0,Career,104,32.5,Purdue,157,1,0,NA,NA,NA,0,48,24,NA,NA
172,Akeem Ayers,32,97,5.278350515,Career,NA,55,NA,NA,NA,NA,NA,1,NA,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,18,LB,0,NA,NA,NA,NA,NA,1,0,7,7,0,14,NA,Career,128,29.5,UCLA,183,3,NA,NA,7,7,9,100,16.7,NA,NA
185,Boss Bailey,24,64,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Georgia,NA,NA,NA,NA,NA,NA,NA,0,0,NA,Career
195,Jerome Baker,12,32,6,Career,NA,69,NA,0,0,1,3,1,NA,2,1,NA,0,0,NA,4,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,90,17.5,Ohio State,159,2,NA,225,NA,NA,NA,90,45,NA,NA
208,Marcus Ball,1,18,0.888888889,Career,NA,17,NA,NA,NA,0,0,0,NA,1,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,20,1.5,Florida State,37,NA,NA,NA,NA,NA,0,54,54,NA,NA
226,Antwan Barnes,10,88,1.818181818,NA,NA,45,NA,NA,NA,3,0,0,NA,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,Career,69,38,Florida International,114,NA,NA,NA,NA,NA,0,23,23,NA,Career
233,Nick Barnett,75,153,7.843137255,NA,NA,NA,NA,0,0,NA,1,1,NA,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,Oregon State,NA,1,0,NA,NA,NA,9,0,0,NA,Career
240,Lamin Barrow,2,32,1,Career,NA,143,NA,NA,NA,1,3,0,NA,0,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,Career,87,14.5,LSU,230,NA,NA,232,NA,NA,4,0,NA,NA,NA
242,Sam Barrington,4,29,2.206896552,Career,NA,107,NA,0,0,4,0,0,NA,1,1,NA,0,0,NA,7,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,0,Career,151,21.5,South Florida,258,1,0,NA,NA,NA,0,30,30,NA,NA
243,Shaquil Barrett,25,77,5.194805195,Career,NA,127,NA,0,0,3,4,1,NA,3,2,NA,0,NA,NA,5,NA,NA,NA,NA,NA,18,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,Career,118,31,Colorado State,245,3,NA,250,NA,NA,15,101,33.7,NA,NA
245,Joplo Bartu,12,48,4,Career,NA,34,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,61,12,Texas State,95,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
253,Daren Bates,7,105,1.066666667,Career,NA,141,NA,0,0,2,1,1,NA,3,0,NA,0,NA,NA,3,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,Career,175,17.5,Auburn,316,1,0,NA,NA,NA,62,12,4,NA,NA
262,Jon Beason,61,93,10.49462366,NA,NA,51,NA,NA,NA,0,0,0,NA,1,0,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,LB,NA,NA,0,0,NA,0,1,0,3,3,0,1.5,NA,Career,81,15.5,Miami (FL),132,NA,NA,NA,3,3,0,4,4,NA,Career
266,Kendell Beckwith,5,16,5,Career,NA,139,NA,0,0,3,3,NA,NA,1,1,NA,0,NA,NA,8,NA,NA,NA,NA,1,6,LB,0,NA,0,0,NA,0,1,0,5,5,0,7.5,NA,Career,124,24.5,LSU,263,1,NA,252,5,5,NA,29,29,NA,NA
271,B.J. Bello,2,27,1.185185185,Career,NA,12,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Illinois,13,NA,NA,225,NA,NA,NA,0,NA,NA,NA
280,Nick Bellore,14,135,1.659259259,Career,NA,242,NA,NA,NA,2,0,0,NA,5,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,229,32.5,Central Michigan,471,NA,NA,NA,NA,NA,0,103,20.6,NA,NA
297,Kevin Bentley,26,136,3.058823529,NA,NA,NA,NA,0,0,NA,1,1,NA,3,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,Northwestern,NA,2,0,NA,NA,NA,95,59,19.7,NA,Career
318,Vince Biegel,6,38,2.526315789,Career,NA,43,NA,NA,NA,2,0,NA,NA,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,Career,88,28.5,Wisconsin,131,NA,NA,245,NA,NA,NA,0,NA,NA,NA
319,Keishawn Bierria,1,21,0.761904762,Career,NA,86,NA,0,0,4,7,NA,NA,0,0,NA,1,NA,NA,4,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,Career,154,19.5,Washington,240,1,NA,223,NA,NA,NA,0,NA,NA,NA
327,Bront Bird,4,30,2.133333333,Career,NA,77,NA,NA,NA,1,0,0,NA,3,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,165,15.5,Texas Tech,242,NA,NA,NA,NA,NA,0,33,11,NA,NA
329,Desmond Bishop,22,75,4.693333333,NA,NA,88,NA,NA,NA,1,0,0,NA,3,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,127,21,California,215,NA,NA,NA,NA,NA,0,79,26.3,NA,Career
333,Chase Blackburn,30,132,3.636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Akron,NA,NA,NA,NA,NA,NA,NA,22,7.3,NA,Career
334,Darryl Blackstock,7,74,1.513513514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Virginia,NA,1,NA,NA,NA,NA,NA,9,9,NA,Career
339,H.B. Blades,9,64,2.25,NA,NA,115,NA,NA,NA,NA,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,153,14,Pitt,268,1,NA,NA,NA,NA,NA,54,9,NA,Career
360,Michael Boley,51,131,6.229007634,NA,NA,NA,NA,0,0,NA,1,0,NA,3,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,Southern Mississippi,NA,2,0,NA,NA,NA,15,129,43,NA,Career
364,Devante Bond,3,32,1.5,Career,NA,27,NA,NA,NA,1,1,NA,NA,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,46,11,Oklahoma,73,NA,NA,236,NA,NA,NA,0,NA,NA,NA
378,Jonathan Bostic,28,86,5.209302326,Career,NA,78,NA,0,0,1,0,0,NA,5,1,NA,0,0,NA,2,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,Career,141,19,Florida,219,1,0,NA,NA,NA,0,40,8,NA,NA
381,Kyle Bosworth,5,39,2.051282051,Career,NA,67,NA,NA,NA,2,0,0,NA,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,106,13.5,UCLA,173,NA,NA,NA,NA,NA,0,0,NA,NA,NA
392,Tyus Bowser,6,47,2.042553191,Career,NA,67,NA,NA,NA,3,2,NA,NA,2,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,NA,Career,70,28,Houston,137,NA,NA,240,NA,NA,NA,14,7,NA,NA
398,Gary Brackett,46,116,6.344827586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,LB,NA,NA,NA,NA,NA,NA,2,0,2,1,0,NA,NA,Career,NA,NA,Rutgers,NA,NA,NA,NA,2,1,NA,31,15.5,NA,Career
406,Nigel Bradham,50,115,6.956521739,Career,NA,117,NA,0,0,0,0,0,NA,3,0,NA,0,0,NA,5,NA,NA,NA,NA,1,2,LB,0,NA,0,0,NA,0,1,0,2,2,0,9,0,Career,188,21.5,Florida State,305,0,1,NA,2,2,0,30,10,NA,NA
408,Stewart Bradley,20,76,4.210526316,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,Career,53,9,Nebraska,101,1,NA,NA,NA,NA,NA,43,43,NA,Career
427,Aaron Brewer,7,117,0.957264957,Career,NA,4,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,12,0,San Diego State,16,NA,NA,295,NA,NA,0,0,NA,NA,NA
431,Lance Briggs,123,173,11.37572254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,NA,0,NA,NA,NA,NA,NA,NA,NA,26,12,LB,NA,NA,0,12,12,1,25,2,163,6.5,2,NA,NA,Career,NA,NA,Arizona,NA,2,NA,NA,175,6.7,NA,23,7.7,NA,Career
434,Jasper Brinkley,22,94,3.744680851,Career,NA,51,NA,NA,NA,0,0,0,NA,3,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,Career,142,20,South Carolina,193,NA,NA,NA,NA,NA,0,40,13.3,NA,NA
453,Kentrell Brothers,4,51,1.254901961,Career,NA,173,NA,NA,NA,4,0,0,NA,5,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,184,23.5,Missouri,357,NA,NA,235,NA,NA,0,39,7.8,NA,NA
459,Arthur Brown,3,48,1,Career,NA,86,NA,0,0,0,0,0,NA,3,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,Career,132,17,Overall,218,1,0,NA,NA,NA,0,47,15.7,NA,NA
460,Blair Brown,3,28,1.714285714,Career,NA,115,NA,NA,NA,2,0,NA,NA,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,151,25.5,Ohio,266,NA,NA,238,NA,NA,NA,0,NA,NA,NA
478,Jatavis Brown,15,56,4.285714286,2013,NA,50,NA,NA,NA,2,0,NA,11,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2013,57,6.5,Akron,107,NA,NA,222,NA,NA,NA,0,NA,NA,NA
479,Jayon Brown,18,46,6.260869565,2013,NA,0,NA,NA,NA,1,1,NA,5,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2013,8,0,UCLA,8,NA,NA,220,NA,NA,NA,0,NA,NA,NA
497,Stevie Brown,10,55,2.909090909,Career,NA,81,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,105,9.5,Michigan,186,NA,NA,NA,NA,NA,NA,103,25.8,NA,NA
535,Max Bullough,4,30,2.133333333,Career,NA,179,NA,NA,NA,3,0,NA,NA,3,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,Career,120,31,Michigan State,299,NA,NA,245,NA,NA,NA,24,8,NA,NA
541,Vontaze Burfict,50,79,10.12658228,Career,NA,94,NA,NA,NA,4,1,0,NA,1,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,134,22.5,Arizona State,228,NA,NA,NA,NA,NA,0,36,36,NA,NA
543,James Burgess,11,27,6.518518519,Career,NA,114,NA,NA,NA,1,3,NA,NA,7,0,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,Career,146,30,Louisville,260,NA,NA,229,NA,NA,NA,63,9,NA,NA
544,Prescott Burgess,3,40,1.2,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,Career,80,10.5,Michigan,129,1,NA,NA,NA,NA,NA,110,27.5,NA,Career
545,Oren Burks,4,26,2.461538462,Career,NA,99,NA,0,0,1,2,1,NA,5,1,NA,0,0,NA,21,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,129,15.5,Vanderbilt,228,2,NA,230,NA,NA,NA,99,19.8,NA,NA
551,Kevin Burnett,45,136,5.294117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Tennessee,NA,NA,NA,NA,NA,NA,NA,0,0,NA,Career
554,Miles Burris,14,38,5.894736842,Career,NA,94,NA,NA,NA,4,2,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,Career,141,47,San Diego State,235,NA,NA,NA,NA,NA,0,0,NA,NA,NA
569,John Busing,4,43,1.488372093,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,8,2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,53,8.5,Miami (OH),97,2,NA,NA,NA,NA,NA,103,12.9,NA,Career
