9,Emmanuel Acho,2,20,1.6,Career,NA,98,NA,0,0,2,0,0,NA,2,1,NA,0,0,NA,6,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,Career,142,32.5,Texas,240,1,0,NA,NA,NA,0,70,35,NA,NA
2085,Christian Jones,31,92,5.391304348,Career,NA,99,NA,0,0,2,4,1,NA,1,0,NA,0,NA,NA,7,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,Career,124,24,Florida State,223,1,0,210,NA,NA,19,15,15,NA,NA
2092,Deion Jones,29,53,8.754716981,Career,NA,85,NA,0,0,1,1,0,NA,2,1,NA,0,NA,NA,4,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,Career,79,21,LSU,164,1,0,227,NA,NA,0,26,13,NA,NA
2106,Jarvis Jones,19,50,6.08,Career,NA,72,NA,NA,NA,2,0,0,NA,1,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,Career,96,45.5,Overall,168,NA,NA,NA,NA,NA,0,21,21,NA,NA
2109,Joseph Jones,2,35,0.914285714,Career,NA,26,NA,NA,NA,0,1,NA,NA,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,43,6.5,Northwestern,69,NA,NA,235,NA,NA,NA,0,NA,NA,NA
2113,Justin Jones,6,27,3.555555556,Career,NA,69,NA,NA,NA,1,0,0,NA,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,85,16,Middle Tennessee State,154,NA,NA,175,NA,NA,0,0,NA,NA,NA
2116,Levi Jones,54,103,8.388349515,Career,NA,7,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,21,3,USC,28,NA,NA,220,NA,NA,NA,0,NA,NA,NA
2128,Taiwan Jones,3,91,0.527472527,Career,NA,92,NA,NA,NA,0,2,0,NA,1,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,91,25.5,Michigan State,183,NA,NA,252,NA,NA,0,0,0,NA,NA
2151,Peter Kalambayi,2,31,1.032258065,Career,NA,73,NA,NA,NA,1,0,NA,NA,1,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,NA,Career,116,27,Stanford,189,NA,NA,247,NA,NA,NA,0,0,NA,NA
2170,Stanford Keglar,2,35,0.914285714,Career,NA,74,NA,NA,NA,0,0,0,NA,3,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,115,9,Purdue,189,NA,NA,NA,NA,NA,0,28,9.3,NA,NA
2171,Bryan Kehl,7,72,1.555555556,Career,NA,89,NA,0,0,0,0,0,NA,3,1,NA,0,0,NA,6,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,0,Career,102,20.5,Brigham Young,191,1,0,NA,NA,NA,0,75,25,NA,NA
2172,Freddy Keiaho,16,55,4.654545455,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,68,11.5,San Diego State,113,1,NA,NA,NA,NA,NA,15,15,NA,Career
2176,Jason Kelce,79,126,10.03174603,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Cincinnati,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2191,Eric Kendricks,46,74,9.945945946,Career,NA,168,NA,0,0,1,1,2,NA,5,1,NA,0,NA,NA,7,NA,NA,NA,NA,1,18,LB,0,NA,0,0,NA,0,1,0,-1,-1,0,10,0,Career,308,26,UCLA,476,3,0,230,-1,-1,63,71,14.2,NA,NA
2193,Mychal Kendricks,44,103,6.834951456,Career,NA,104,NA,NA,NA,0,5,NA,NA,4,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,Career,155,36.5,California,259,1,NA,NA,NA,NA,NA,130,32.5,NA,NA
2205,Josh Keyes,0,25,0,Career,NA,45,NA,NA,NA,2,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,Career,79,16.5,Boston College,124,NA,NA,223,NA,NA,0,0,NA,NA,NA
2206,Arden Key,5,23,3.47826087,Career,NA,71,NA,NA,NA,3,2,NA,NA,0,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,Career,58,24.5,LSU,129,NA,NA,265,NA,NA,NA,0,NA,NA,NA
2207,Hau'oli Kikaha,5,27,2.962962963,Career,NA,67,NA,NA,NA,5,1,NA,NA,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,NA,Career,139,51,Washington,206,NA,NA,246,NA,NA,NA,0,NA,NA,NA
2220,Christian Kirksey,27,73,5.917808219,Career,NA,164,NA,0,0,4,3,NA,NA,4,2,NA,0,NA,NA,4,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,0,Career,151,13.5,Iowa,315,2,0,235,NA,NA,NA,91,22.8,NA,NA
2224,Micah Kiser,1,16,1,Career,NA,219,NA,NA,NA,8,6,NA,NA,1,0,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,Career,189,33.5,Virginia,408,NA,NA,240,NA,NA,NA,7,7,NA,NA
2231,A.J. Klein,32,103,4.970873786,Career,NA,180,NA,0,0,1,1,0,NA,5,4,NA,0,0,NA,7,NA,NA,NA,NA,NA,24,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,Career,181,20,Iowa State,361,4,0,NA,NA,NA,0,265,53,NA,NA
2239,Kyle Knox,1,18,0.888888889,Career,NA,100,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,115,26,Fresno State,215,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2244,Niko Koutouvides,10,125,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Purdue,NA,NA,NA,NA,NA,NA,NA,45,9,NA,Career
2253,Luke Kuechly,107,118,14.50847458,Career,NA,233,NA,NA,NA,NA,NA,NA,NA,7,2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,Career,299,35.5,Boston College,532,2,NA,NA,NA,NA,NA,130,18.6,NA,NA
2260,Nick Kwiatkoski,16,57,4.49122807,Career,NA,95,NA,NA,NA,3,2,0,NA,6,0,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,Career,200,28.5,West Virginia,295,NA,NA,235,NA,NA,0,13,2.2,NA,NA
2272,Emmanuel Lamur,16,81,3.160493827,Career,NA,83,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,114,10,Kansas State,197,NA,NA,NA,NA,NA,NA,56,11.2,NA,NA
2291,Danny Lansanah,10,38,4.210526316,Career,NA,180,NA,NA,NA,NA,NA,NA,NA,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,119,34.5,Connecticut,299,2,NA,NA,NA,NA,NA,162,16.2,NA,NA
2293,Spencer Larsen,3,63,0.761904762,Career,NA,92,NA,NA,NA,0,0,0,NA,2,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,179,28.5,Arizona,271,NA,NA,NA,NA,NA,0,3,1.5,NA,NA
2299,James Laurinaitis,63,117,8.615384615,Career,NA,216,NA,NA,NA,0,0,0,NA,9,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,Career,159,24.5,Ohio State,375,NA,NA,NA,NA,NA,0,72,8,NA,NA
2300,Lance Laury,6,72,1.333333333,NA,NA,30,NA,NA,NA,1,0,0,NA,2,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,39,6,South Carolina,69,NA,NA,NA,NA,NA,0,8,4,NA,Career
2302,Cameron Lawrence,2,27,1.185185185,Career,NA,161,NA,NA,NA,1,0,0,NA,4,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,130,18.5,Mississippi State,291,NA,NA,NA,NA,NA,0,37,9.3,NA,NA
2322,Ben Leber,61,143,6.825174825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Kansas State,NA,NA,NA,NA,NA,NA,NA,4,4,NA,Career
2327,Darron Lee,21,56,6,Career,NA,57,NA,0,0,3,2,2,NA,3,1,NA,0,0,NA,5,NA,NA,NA,NA,NA,18,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,Career,89,27,Ohio State,146,3,NA,235,NA,NA,94,77,25.7,NA,NA
2329,Elijah Lee,6,38,2.526315789,Career,NA,56,NA,NA,NA,3,3,NA,NA,5,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,Career,153,18.5,Kansas State,209,NA,NA,228,NA,NA,NA,5,1,NA,NA
2332,Marquel Lee,8,34,3.764705882,Career,NA,148,NA,NA,NA,4,0,NA,NA,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,Career,143,41,Wake Forest,291,NA,NA,240,NA,NA,NA,0,NA,NA,NA
2334,Sean Lee,60,109,8.80733945,Career,NA,166,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,Career,147,29.5,Penn State,313,NA,NA,NA,NA,NA,NA,13,4.3,NA,NA
2340,Teddy Lehman,9,45,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma,NA,1,NA,NA,NA,NA,NA,53,13.3,NA,Career
2348,Orie Lemon,4,26,2.461538462,Career,NA,70,NA,NA,NA,2,0,0,NA,1,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,159,13,Oklahoma State,229,NA,NA,NA,NA,NA,0,73,73,NA,NA
2363,D.D. Lewis,14,79,2.835443038,NA,NA,NA,NA,NA,NA,NA,1,0,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Texas,NA,NA,NA,NA,NA,NA,1,13,6.5,NA,Career
2370,Keith Lewis,8,76,1.684210526,Career,NA,25,NA,0,0,0,0,0,NA,1,1,NA,0,0,NA,4,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0,Career,40,5,Wyoming,65,1,0,NA,NA,NA,0,55,55,NA,NA
2393,Cory Littleton,24,64,6,Career,NA,77,NA,NA,NA,3,2,0,NA,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,Career,99,26,Washington,176,NA,NA,227,NA,NA,0,0,NA,NA,NA
2406,Curtis Lofton,60,128,7.5,Career,NA,80,NA,NA,NA,NA,NA,1,NA,3,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,117,16,Oklahoma,197,2,NA,NA,NA,NA,12,71,23.7,NA,NA
2415,Steve Longa,2,26,1.230769231,Career,NA,138,NA,NA,NA,5,2,NA,NA,0,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,197,17,Rutgers,335,NA,NA,225,NA,NA,NA,0,NA,NA,NA
2421,John Lotulelei,1,18,0.888888889,Career,NA,97,NA,NA,NA,0,0,NA,NA,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,83,4.5,UNLV,180,NA,NA,220,NA,NA,NA,4,4,NA,NA
2438,Frankie Luvu,3,27,1.777777778,Career,NA,41,NA,0,0,3,3,1,NA,2,0,NA,0,0,NA,1,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,Career,69,19,Washington State,110,1,NA,235,NA,NA,NA,21,10.5,NA,NA
2440,Cameron Lynch,4,58,1.103448276,Career,NA,70,NA,NA,NA,3,2,0,NA,2,0,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,Career,173,31.5,Syracuse,243,NA,NA,231,NA,NA,1,47,23.5,NA,NA
2447,Khalil Mack,76,94,12.93617021,Career,NA,142,NA,0,0,16,3,0,NA,4,2,NA,0,0,NA,21,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,0,Career,185,74.5,Buffalo,327,2,0,248,NA,NA,0,148,37,NA,NA
2457,Brandon Magee,2,17,1.882352941,Career,NA,74,NA,0,0,0,1,0,NA,3,1,NA,0,0,NA,2,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,Career,157,24.5,Arizona State,231,1,0,NA,NA,NA,0,56,18.7,NA,NA
2462,Kaluka Maiava,14,63,3.555555556,Career,NA,70,NA,NA,NA,1,0,0,NA,2,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,94,15.5,USC,164,NA,NA,NA,NA,NA,0,12,6,NA,NA
2491,Brandon Marshall,105,179,9.38547486,Career,NA,112,NA,NA,NA,3,5,0,NA,3,0,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,Career,147,33.5,Nevada,259,NA,NA,NA,NA,NA,30,22,7.3,NA,NA
2497,Blake Martinez,32,61,8.393442623,Career,NA,116,NA,NA,NA,5,0,0,NA,5,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,Career,139,13.5,Stanford,255,NA,NA,245,NA,NA,0,12,2.4,NA,NA
2498,David Martin,13,120,1.733333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oregon,NA,NA,NA,NA,NA,NA,NA,4,4,NA,Career
2501,Eric Martin,3,33,1.454545455,Career,NA,61,NA,NA,NA,2,1,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,Career,62,20,Nebraska,123,NA,NA,NA,NA,NA,0,0,NA,NA,NA
2505,Jonathan Martin,15,38,6.315789474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,South Carolina,NA,NA,NA,NA,NA,NA,NA,10,5,NA,Career
2525,Tyler Matakevich,5,63,1.26984127,Career,NA,155,NA,NA,NA,4,4,0,NA,7,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,338,40.5,Temple,493,NA,NA,232,NA,NA,0,94,13.4,NA,NA
2533,Casey Matthews,10,64,2.5,Career,NA,122,NA,NA,NA,0,0,0,NA,4,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,Career,123,30.5,Oregon,245,NA,NA,NA,NA,NA,0,25,6.3,NA,NA
2536,Clay Matthews,102,156,10.46153846,Career,NA,40,NA,NA,NA,4,0,0,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,57,13.5,USC,97,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2537,Jake Matthews,59,95,9.936842105,Career,NA,38,NA,NA,NA,1,2,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,69,3.5,Arizona,107,NA,NA,230,NA,NA,NA,0,NA,NA,NA
2541,Rey Maualuga,57,120,7.6,Career,NA,109,NA,NA,NA,NA,NA,NA,NA,5,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,Career,164,22.5,USC,273,1,NA,NA,NA,NA,NA,76,15.2,NA,NA
2547,Michael Mauti,5,58,1.379310345,Career,NA,92,NA,NA,NA,0,0,0,NA,4,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,91,12.5,Penn State,183,NA,NA,NA,NA,NA,0,125,31.3,NA,NA
2558,Jerod Mayo,59,103,9.165048544,Career,NA,93,NA,0,0,0,0,0,NA,1,1,NA,0,0,NA,1,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,0,Career,143,21,Tennessee,236,1,0,NA,NA,NA,0,34,34,NA,NA
2559,Corey Mays,10,62,2.580645161,NA,NA,40,NA,NA,NA,3,0,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,Career,40,12,Notre Dame,80,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
2574,Chris McCain,4,36,1.777777778,Career,NA,38,NA,NA,NA,1,0,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,Career,53,15.5,California,91,NA,NA,250,NA,NA,0,0,NA,NA,NA
2576,Colin McCarthy,11,36,4.888888889,Career,NA,146,NA,0,0,1,0,1,NA,3,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,Career,159,35,Miami (FL),305,1,0,NA,NA,NA,27,52,17.3,NA,NA
2586,Rolando McClain,29,65,7.138461538,Career,NA,135,NA,NA,NA,NA,NA,1,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,Career,139,31.5,Alabama,274,1,NA,NA,NA,NA,4,73,14.6,NA,NA
2608,Lerentee McCray,6,72,1.333333333,Career,NA,25,NA,0,0,1,0,0,NA,1,0,NA,0,0,NA,3,NA,NA,NA,NA,NA,6,LB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,0,Career,40,12.5,Florida,65,1,0,NA,NA,NA,0,25,25,NA,NA
2609,Marlon McCree,42,116,5.793103448,NA,NA,NA,NA,0,0,NA,2,1,NA,2,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,Kentucky,NA,1,0,NA,NA,NA,32,49,24.5,NA,Career
2637,Brandon McGowan,12,41,4.682926829,Career,NA,15,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,12,2,Appalachian State,27,NA,NA,235,NA,NA,NA,0,NA,NA,NA
2642,Corey McIntyre,1,107,0.14953271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,LB,NA,NA,NA,NA,NA,NA,3,0,4,1.3,0,NA,NA,Career,NA,NA,West Virginia,NA,NA,NA,NA,4,1.3,NA,12,12,NA,Career
2651,Tyrone McKenzie,1,19,0.842105263,Career,NA,158,NA,NA,NA,2,0,0,NA,2,0,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,Career,201,33.5,Overall,359,NA,NA,NA,NA,NA,0,24,12,NA,NA
2652,Benardrick McKinney,43,76,9.052631579,Career,NA,121,NA,NA,NA,1,5,0,NA,0,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,Career,122,19.5,Mississippi State,243,NA,NA,249,NA,NA,0,0,NA,NA,NA
2658,Scott McKillop,2,16,2,Career,NA,133,NA,0,0,0,0,0,NA,3,1,NA,0,0,NA,1,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,Career,211,28.5,Pitt,344,1,0,NA,NA,NA,0,18,6,NA,NA
2668,Raekwon McMillan,11,29,6.068965517,Career,NA,139,NA,0,0,2,1,NA,NA,1,1,NA,0,NA,NA,10,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,Career,136,18,Ohio State,275,1,NA,243,NA,NA,NA,24,24,NA,NA
2679,Gerald McRath,7,40,2.8,Career,NA,178,NA,0,0,5,0,0,NA,1,1,NA,0,0,NA,6,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,Career,208,32,Southern Mississippi,386,1,0,NA,NA,NA,0,32,32,NA,NA
2705,Matt Milano,24,44,8.727272727,Career,NA,33,NA,0,0,2,5,NA,NA,1,1,NA,0,NA,NA,6,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,Career,107,32.5,Boston College,140,1,NA,221,NA,NA,NA,19,19,NA,NA
2706,Edmond Miles,1,18,0.888888889,NA,NA,74,NA,NA,NA,1,0,0,NA,1,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,94,19.5,Iowa,168,NA,NA,NA,NA,NA,0,0,0,NA,Career
