9,Emmanuel Acho,2,20,1.6,Career,NA,98,NA,0,0,2,0,0,NA,2,1,NA,0,0,NA,6,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,Career,142,32.5,Texas,240,1,0,NA,NA,NA,0,70,35,NA,NA
2711,Brit Miller,0,35,0,Career,NA,124,NA,0,0,0,0,1,NA,3,0,NA,0,0,NA,1,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,Career,159,33,Illinois,283,1,0,NA,NA,NA,27,34,11.3,NA,NA
2727,Von Miller,117,135,13.86666667,Career,NA,77,NA,NA,NA,7,0,0,NA,1,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,Career,104,50.5,Texas A&M,181,NA,NA,NA,NA,NA,0,3,3,NA,NA
2733,Kevin Minter,27,91,4.747252747,Career,NA,125,NA,0,0,1,1,1,NA,1,0,NA,0,0,NA,1,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,Career,81,18.5,LSU,206,1,0,NA,NA,NA,0,4,4,NA,NA
2738,Kawika Mitchell,41,97,6.762886598,NA,NA,NA,NA,0,0,NA,1,0,NA,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,6,LB,0,NA,0,0,NA,0,1,1,56,56,1,NA,0,Career,NA,NA,South Florida,NA,1,0,NA,56,56,17,39,39,NA,Career
2739,Marvin Mitchell,13,98,2.12244898,NA,NA,31,NA,0,0,1,0,0,NA,2,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,Career,95,13.5,Tennessee,126,1,0,NA,NA,NA,0,17,8.5,NA,Career
2740,Mike Mitchell,38,145,4.193103448,Career,NA,4,NA,NA,NA,0,1,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Texas Tech,7,NA,NA,228,NA,NA,NA,0,NA,NA,NA
2747,Mike Mohamed,4,26,2.461538462,Career,NA,143,NA,0,0,0,0,0,NA,7,2,NA,0,0,NA,3,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,Career,196,20,California,339,2,0,NA,NA,NA,0,77,11,NA,NA
2776,Sio Moore,16,47,5.446808511,Career,NA,100,NA,NA,NA,4,3,0,NA,4,0,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,Career,174,44,Connecticut,274,NA,NA,NA,NA,NA,0,11,2.8,NA,NA
2792,Antonio Morrison,13,47,4.425531915,Career,NA,155,NA,NA,NA,3,1,0,NA,1,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,132,20,Florida,287,NA,NA,229,NA,NA,0,20,20,NA,NA
2801,Dezman Moses,5,45,1.777777778,Career,NA,7,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,1,Iowa,11,NA,NA,NA,NA,NA,0,0,NA,NA,NA
2806,C.J. Mosley,67,79,13.56962025,2013,NA,44,NA,0,0,1,0,NA,13,0,0,NA,0,NA,NA,5,NA,NA,NA,NA,NA,0,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2013,62,9,Alabama,106,0,NA,232,NA,NA,NA,0,NA,NA,NA
2814,Roddrick Muckelroy,2,21,1.523809524,Career,NA,82,NA,0,0,0,1,1,NA,2,0,NA,0,0,NA,2,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,0,Career,174,20.5,Texas,256,1,0,NA,NA,NA,26,11,5.5,NA,NA
2827,Calvin Munson,4,16,4,Career,NA,142,NA,0,0,3,2,NA,NA,7,3,NA,0,NA,NA,5,NA,NA,NA,NA,NA,18,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,Career,159,35.5,San Diego State,301,3,NA,245,NA,NA,NA,244,34.9,NA,NA
2831,Trent Murphy,31,76,6.526315789,Career,NA,58,NA,0,0,2,0,NA,NA,2,2,NA,0,NA,NA,6,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,0,Career,102,52.5,Stanford,160,2,0,261,NA,NA,NA,70,35,NA,NA
2856,Ryan Nece,25,101,3.96039604,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,UCLA,NA,2,NA,NA,NA,NA,39,33,16.5,NA,Career
2859,Corey Nelson,7,61,1.836065574,Career,NA,79,NA,0,0,0,1,0,NA,1,1,NA,0,0,NA,10,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,Career,77,17.5,Oklahoma,156,1,0,226,NA,NA,0,24,24,NA,NA
2875,Jonathan Newsome,4,30,2.133333333,Career,NA,11,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,9,0,Ohio State,20,NA,NA,NA,NA,NA,0,0,NA,NA,NA
2883,Stephen Nicholas,29,101,4.594059406,NA,NA,48,NA,NA,NA,2,0,0,NA,2,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,Career,120,31,South Florida,168,NA,NA,NA,NA,NA,0,0,0,NA,Career
2886,Hardy Nickerson,5,37,2.162162162,Career,NA,192,NA,NA,NA,2,4,NA,NA,3,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,Career,159,14.5,Overall,351,NA,NA,230,NA,NA,NA,41,13.7,NA,NA
2888,Ben Niemann,3,30,1.6,Career,NA,91,NA,0,0,2,1,NA,NA,2,0,NA,0,NA,NA,11,NA,NA,NA,NA,NA,6,LB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,Career,108,16,Iowa,199,1,NA,230,NA,NA,NA,3,1.5,NA,NA
2899,Jared Norris,2,28,1.142857143,Career,NA,120,NA,NA,NA,4,1,0,NA,0,0,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,149,24,Utah,269,NA,NA,240,NA,NA,0,0,NA,NA,NA
2903,Eric Norwood,2,28,1.142857143,Career,NA,79,NA,0,0,1,1,2,NA,2,1,NA,0,0,NA,2,NA,NA,NA,NA,NA,18,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,0,Career,176,55,South Carolina,255,3,0,NA,NA,NA,83,36,18,NA,NA
2909,Uchenna Nwosu,6,32,3,Career,NA,75,NA,NA,NA,1,1,NA,NA,1,0,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,Career,94,20.5,USC,169,NA,NA,240,NA,NA,NA,0,0,NA,NA
2910,Mark Nzeocha,4,49,1.306122449,Career,NA,52,NA,NA,NA,4,1,0,NA,1,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,85,9,Wyoming,137,NA,NA,239,NA,NA,0,0,0,NA,NA
2914,Dorian O'Daniel,3,30,1.6,Career,NA,76,NA,0,0,1,2,NA,NA,3,2,NA,0,NA,NA,7,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA,Career,129,28,Clemson,205,2,NA,215,NA,NA,NA,67,22.3,NA,NA
2924,Steve Octavien,1,18,0.888888889,Career,NA,47,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,81,18.5,Nebraska,128,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2933,Alec Ogletree,55,93,9.462365591,Career,NA,67,NA,0,0,2,0,1,NA,1,0,NA,0,0,NA,3,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,Career,130,20,Georgia,197,1,0,NA,NA,NA,0,0,0,NA,NA
2968,Chris Owens,12,87,2.206896552,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Ohio,1,NA,NA,315,NA,NA,0,NA,NA,NA,NA
2981,Ashlee Palmer,16,94,2.723404255,Career,NA,59,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,Career,80,12,Ole Miss,139,NA,NA,NA,NA,NA,NA,28,7,NA,NA
3022,Spencer Paysinger,14,94,2.382978723,Career,NA,114,NA,0,0,1,0,0,NA,2,1,NA,0,0,NA,13,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,0,Career,142,26.5,Oregon,256,1,0,NA,NA,NA,0,70,35,NA,NA
3037,Jabrill Peppers,15,40,6,Career,0,33,0,0,0,0,0,NA,NA,1,0,0,0,NA,1,11,0,0,0,0,55,36,LB,1,0,0,82,8.2,10,45,5,239,5.3,5,3,NA,Career,86,18.5,Michigan,119,6,NA,205,321,5.8,NA,11,11,NA,NA
3046,Denzel Perryman,23,56,6.571428571,Career,NA,111,NA,0,0,6,0,NA,NA,2,1,NA,0,NA,NA,8,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,Career,240,27,Miami (FL),351,1,NA,242,NA,NA,NA,61,30.5,NA,NA
3047,Joshua Perry,1,17,0.941176471,Career,NA,127,NA,NA,NA,1,0,0,NA,1,0,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,Career,169,18,Ohio State,296,NA,NA,254,NA,NA,0,0,0,NA,NA
3071,Jason Phillips,3,29,1.655172414,Career,NA,118,NA,NA,NA,0,0,0,NA,2,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,Career,197,38.5,Texas Christian,315,NA,NA,NA,NA,NA,0,36,18,NA,NA
3078,Antonio Pierce,56,124,7.225806452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Arizona,NA,NA,NA,NA,NA,NA,NA,0,0,NA,Career
3081,Kevin Pierre-Louis,8,71,1.802816901,Career,NA,146,NA,0,0,1,2,1,NA,1,1,NA,0,0,NA,10,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,Career,214,23,Boston College,360,2,0,225,NA,NA,96,33,33,NA,NA
3101,Carlos Polk,8,74,1.72972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Nebraska,NA,1,NA,NA,NA,NA,NA,55,27.5,NA,Career
3105,Paul Posluszny,73,145,8.055172414,NA,NA,99,NA,0,0,2,0,0,NA,2,1,NA,0,0,NA,7,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,Career,133,20.5,Penn State,232,1,0,NA,NA,NA,0,32,16,NA,Career
3149,Hayes Pullard,9,46,3.130434783,Career,NA,177,NA,0,0,1,1,NA,NA,3,1,NA,0,NA,NA,15,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,Career,197,25,USC,374,1,0,235,NA,NA,NA,46,15.3,NA,NA
3163,Reggie Ragland,15,42,5.714285714,2013,NA,11,NA,NA,NA,0,0,NA,10,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2013,6,0.5,Alabama,17,NA,NA,252,NA,NA,NA,0,NA,NA,NA
3190,Kevin Reddick,1,26,0.615384615,Career,NA,112,NA,0,0,2,0,0,NA,2,1,NA,0,0,NA,11,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,0,Career,163,36,North Carolina,275,1,0,NA,NA,NA,0,22,11,NA,NA
3204,Jalen Reeves-Maybin,5,39,2.051282051,Career,NA,91,NA,NA,NA,2,4,NA,NA,1,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,Career,149,27,Tennessee,240,NA,NA,230,NA,NA,NA,1,1,NA,NA
3224,Vincent Rey,35,128,4.375,Career,NA,173,NA,0,0,3,0,3,NA,3,0,NA,0,0,NA,4,NA,NA,NA,NA,NA,18,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,0,Career,157,28,Duke,330,3,0,NA,NA,NA,89,18,6,NA,NA
3237,Jordan Richards,10,68,2.352941176,Career,NA,33,NA,NA,NA,1,0,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,72,10.5,UCF,105,NA,NA,NA,NA,NA,0,0,NA,NA,NA
3249,Duke Riley,8,44,2.909090909,Career,NA,85,NA,NA,NA,0,2,NA,NA,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,Career,59,10,LSU,144,NA,NA,227,NA,NA,NA,3,3,NA,NA
3250,Perry Riley,34,90,6.044444444,Career,NA,98,NA,NA,NA,0,0,0,NA,2,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,87,13,LSU,185,NA,NA,NA,NA,NA,0,17,8.5,NA,NA
3255,Keith Rivers,26,74,5.621621622,Career,NA,88,NA,NA,NA,4,0,0,NA,2,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,127,15.5,USC,215,NA,NA,NA,NA,NA,0,36,18,NA,NA
3258,Nick Roach,37,96,6.166666667,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,Career,76,7.5,Northwestern,139,NA,NA,NA,NA,NA,NA,49,24.5,NA,Career
3261,Craig Robertson,41,120,5.466666667,Career,NA,188,NA,NA,NA,NA,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,LB,NA,NA,NA,NA,NA,NA,1,0,64,64,0,2,NA,Career,193,23.5,North Texas,381,NA,NA,NA,64,64,NA,66,7.3,NA,NA
3264,Elandon Roberts,22,60,5.866666667,Career,NA,66,NA,NA,NA,2,0,NA,NA,1,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,Career,109,23.5,Houston,175,NA,NA,235,NA,NA,NA,7,7,NA,NA
3278,Cam Robinson,16,32,8,Career,NA,65,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,71,14.5,Middle Tennessee State,136,NA,NA,NA,NA,NA,0,0,NA,NA,NA
3286,Greg Robinson,30,83,5.78313253,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Connecticut,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3289,Keenan Robinson,19,58,5.24137931,Career,NA,108,NA,0,0,2,0,1,NA,2,0,NA,0,0,NA,7,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,0,Career,167,20.5,Texas,275,1,0,NA,NA,NA,10,0,0,NA,NA
3314,Brian Rolle,6,20,4.8,Career,NA,117,NA,0,0,0,0,1,NA,4,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,12,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,0,Career,85,19,Ohio State,202,2,0,NA,NA,NA,0,76,19,NA,NA
3335,Aaron Rouse,8,41,3.12195122,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,59,6.5,Virginia Tech,134,NA,NA,NA,NA,NA,NA,80,16,NA,Career
3355,Barrett Ruud,46,116,6.344827586,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Nebraska,NA,2,NA,NA,NA,NA,15,27,27,NA,Career
3358,Jake Ryan,15,45,5.333333333,Career,NA,101,NA,NA,NA,7,2,0,NA,1,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,NA,Career,166,45.5,Michigan,267,NA,NA,236,NA,NA,0,2,2,NA,NA
3400,Rich Scanlon,3,41,1.170731707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Syracuse,NA,NA,NA,NA,NA,NA,NA,6,3,NA,Career
3412,Joe Schobert,27,61,7.081967213,Career,NA,64,NA,NA,NA,6,2,NA,NA,1,0,NA,NA,NA,NA,10,NA,NA,NA,NA,1,NA,LB,NA,NA,0,0,NA,0,1,0,57,57,0,13,NA,Career,90,33.5,Wisconsin,154,NA,NA,239,57,57,NA,14,14,NA,NA
3452,Clint Session,21,57,5.894736842,NA,NA,43,NA,0,0,2,0,0,NA,3,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,Career,86,14,Pitt,129,1,0,NA,NA,NA,0,114,38,NA,Career
3457,Adam Seward,4,43,1.488372093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,UNLV,NA,NA,NA,NA,NA,NA,NA,22,11,NA,Career
3462,Scott Shanle,50,133,6.015037594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Nebraska,NA,1,NA,NA,NA,NA,NA,18,18,NA,Career
3464,Darryl Sharpton,11,47,3.744680851,Career,NA,101,NA,0,0,0,0,0,NA,1,1,NA,0,0,NA,3,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,0,Career,154,27,Miami (FL),255,1,0,NA,NA,NA,0,73,73,NA,NA
3469,Tim Shaw,8,80,1.6,NA,NA,51,NA,0,0,2,0,0,NA,1,0,NA,0,0,NA,9,NA,NA,NA,NA,15,2,LB,0,NA,0,19,19,1,14,0,59,4.2,0,11.5,1,Career,69,14.5,Penn State,120,0,0,NA,78,5.2,0,5,5,NA,Career
3470,Ryan Shazier,28,46,9.739130435,Career,NA,107,NA,0,0,5,0,NA,NA,1,1,NA,0,NA,NA,4,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,Career,210,45.5,Ohio State,317,1,NA,222,NA,NA,NA,17,17,NA,NA
3477,Prince Shembo,2,16,2,Career,NA,74,NA,NA,NA,1,0,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,NA,Career,71,24.5,Notre Dame,145,NA,NA,258,NA,NA,0,0,NA,NA,NA
3478,Kelvin Sheppard,30,107,4.485981308,Career,NA,175,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,Career,136,26,LSU,311,NA,NA,NA,NA,NA,NA,1,0.5,NA,NA
3500,Brandon Siler,13,74,2.810810811,NA,NA,55,NA,0,0,1,1,0,NA,NA,NA,NA,0,NA,NA,7,NA,NA,NA,NA,NA,2,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,Career,86,19,Florida,141,0,0,NA,NA,NA,19,NA,NA,NA,Career
3508,Mark Simoneau,34,124,4.387096774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Kansas State,NA,1,NA,NA,NA,NA,NA,61,15.3,NA,Career
3517,Ernie Sims,34,109,4.990825688,NA,NA,50,NA,NA,NA,NA,0,0,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,LB,NA,NA,0,0,NA,0,2,0,1,0.5,0,2.5,NA,Career,22,10,Florida State,72,NA,NA,NA,1,0.5,0,3,1.5,NA,Career
3523,Clint Sintim,2,24,1.333333333,Career,NA,114,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,Career,131,38.5,Virginia,245,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3526,Shayne Skov,1,24,0.666666667,Career,NA,133,NA,NA,NA,3,2,0,NA,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,Career,175,35,Stanford,308,NA,NA,245,NA,NA,0,0,NA,NA,NA
3537,Aaron Smith,90,160,9,Career,NA,7,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,17,0,Texas,24,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3547,Corey Smith,7,62,1.806451613,Career,NA,128,NA,NA,NA,1,0,0,NA,3,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,LB,NA,NA,0,0,NA,0,1,0,-8,-8,0,6.5,NA,Career,142,32,Cincinnati,270,NA,NA,NA,-8,-8,0,72,24,NA,NA
3549,Daryl Smith,96,190,8.084210526,NA,NA,NA,NA,0,0,NA,1,0,NA,3,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,6,LB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,Georgia Tech,NA,1,0,NA,NA,NA,7,89,29.7,NA,Career
3558,Hunter Smith,25,182,2.197802198,Career,NA,11,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,LB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,14,1.5,Louisiana-Monroe,25,NA,NA,214,NA,NA,NA,0,NA,NA,NA
