7,Oday Aboushi,14,49,4.571428571,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Virginia,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA
40,Danny Aiken,4,66,0.96969697,Career,NA,7,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Virginia,12,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
48,Branden Albert,53,120,7.066666667,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,2,2,0,NA,NA,Career,NA,NA,Virginia,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA
120,Shawn Andrews,40,63,10.15873016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,12,OL,NA,NA,NA,NA,NA,NA,3,2,3,1,2,NA,NA,Career,NA,NA,Arkansas,NA,2,NA,NA,3,1,NA,NA,NA,NA,Career
146,Jon Asamoah,23,75,4.906666667,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Illinois,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
184,Alvin Bailey,11,57,3.087719298,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Arkansas,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
223,Don Barclay,18,65,4.430769231,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,West Virginia,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
235,Tim Barnes,15,78,3.076923077,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Missouri,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
260,Zane Beadles,60,137,7.00729927,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Utah,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
301,Tony Bergstrom,13,82,2.536585366,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Utah,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
330,Joel Bitonio,38,79,7.696202532,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Nevada,3,NA,NA,315,NA,NA,0,0,NA,NA,NA
346,Austin Blythe,20,55,5.818181818,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Iowa,1,NA,NA,290,NA,NA,NA,0,NA,NA,NA
351,Russell Bodine,31,74,6.702702703,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,North Carolina,1,NA,NA,310,NA,NA,0,NA,NA,NA,NA
352,Evan Boehm,12,55,3.490909091,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Missouri,1,NA,NA,320,NA,NA,0,NA,NA,NA,NA
361,Clint Boling,51,111,7.351351351,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Georgia,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
437,Mike Brisiel,40,80,8,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Colorado State,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
438,Eben Britton,18,60,4.8,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arizona,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
439,Justin Britt,43,87,7.908045977,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,OL,NA,NA,0,0,NA,0,1,0,7,7,0,0,NA,Career,1,0,Missouri,2,NA,NA,315,7,7,0,0,NA,NA,NA
448,Brandon Brooks,51,112,7.285714286,Career,NA,2,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Miami (OH),4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
470,Duane Brown,105,170,9.882352941,Career,NA,2,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,OL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,4,0,Virginia Tech,6,1,0,NA,NA,NA,0,0,NA,NA,NA
477,Jamon Brown,22,60,5.866666667,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Louisville,1,NA,NA,326,NA,NA,0,NA,NA,NA,NA
585,Jeff Byers,5,22,3.636363636,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,USC,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
628,James Carpenter,50,114,7.01754386,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Alabama,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
666,Anthony Castonzo,67,132,8.121212121,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Boston College,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
694,Gosder Cherilus,60,132,7.272727273,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Boston College,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
708,Ryan Clady,73,107,10.91588785,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,NA,NA,Boise State,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713,Chris Clark,40,129,4.96124031,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Southern Mississippi,3,NA,NA,255,NA,NA,0,NA,NA,NA,NA
718,Jeromey Clary,55,103,8.54368932,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Kansas State,2,NA,NA,NA,NA,NA,NA,0,NA,NA,Career
824,Jonathan Cooper,15,46,5.217391304,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,North Carolina,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA
834,Jim Cordle,6,36,2.666666667,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Ohio State,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
855,Morgan Cox,14,150,1.493333333,Career,NA,6,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Tennessee,9,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
913,James Daniels,11,32,5.5,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Iowa,1,NA,NA,295,NA,NA,NA,0,NA,NA,NA
990,Taylor Decker,30,55,8.727272727,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Ohio State,2,NA,NA,315,NA,NA,NA,0,NA,NA,NA
1042,Brandyn Dombrowski,13,47,4.425531915,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,San Diego State,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1056,Jamil Douglas,6,32,3,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Arizona State,2,NA,NA,300,NA,NA,0,0,NA,NA,NA
1069,Justin Drescher,6,110,0.872727273,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Colorado,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1126,Pat Elflein,22,43,8.186046512,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Ohio State,1,NA,NA,303,NA,NA,NA,0,NA,NA,NA
1152,Cameron Erving,22,69,5.101449275,Career,NA,9,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,13,2.5,Florida State,22,NA,NA,308,NA,NA,NA,0,NA,NA,NA
1155,Trai Essex,18,76,3.789473684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Northwestern,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
1173,Jason Fabini,65,152,6.842105263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Cincinnati,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
1218,B.J. Finney,9,59,2.440677966,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Kansas State,1,NA,NA,303,NA,NA,NA,0,NA,NA,NA
1223,Jake Fisher,6,48,2,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oregon,NA,1,NA,300,NA,NA,NA,NA,NA,NA,NA
1238,Ereck Flowers,31,75,6.613333333,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Miami (FL),1,NA,NA,322,NA,NA,NA,0,NA,NA,NA
1248,D.J. Fluker,43,92,7.47826087,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Alabama,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
1276,Ramon Foster,69,160,6.9,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Tennessee,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1286,Jason Fox,9,37,3.891891892,Career,NA,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,1,6,OL,0,NA,0,0,NA,0,1,1,5,5,1,0,0,Career,2,0,Miami (FL),2,1,0,NA,5,5,0,0,NA,NA,NA
1300,Orlando Franklin,44,90,7.822222222,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Miami (FL),5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1306,Travis Frederick,61,96,10.16666667,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Wisconsin,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA
1363,Joshua Garnett,5,22,3.636363636,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,1,NA,NA,321,NA,NA,NA,0,NA,NA,NA
1364,Nate Garner,14,74,3.027027027,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arkansas,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1397,Marcus Gilbert,44,88,8,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Florida,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1412,Graham Glasgow,28,62,7.225806452,Career,NA,4,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,8,4,Michigan,12,NA,NA,303,NA,NA,NA,0,NA,NA,NA
1415,Cordy Glenn,47,97,7.75257732,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Georgia,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1419,Mark Glowinski,20,62,5.161290323,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,West Virginia,1,NA,NA,310,NA,NA,NA,0,NA,NA,NA
1430,Adam Goldberg,30,112,4.285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,2,2,0,NA,NA,Career,NA,NA,Wyoming,NA,NA,NA,NA,2,2,NA,NA,NA,NA,Career
1444,Brett Goode,9,152,0.947368421,NA,NA,3,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arkansas,4,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
1490,John Greco,32,132,3.878787879,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Toledo,3,NA,NA,NA,NA,NA,0,0,NA,NA,NA
1521,Clint Gresham,6,96,1,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Texas Christian,8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1549,Ryan Groy,9,65,2.215384615,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Wisconsin,3,NA,NA,320,NA,NA,0,0,NA,NA,NA
1550,Ben Grubbs,65,129,8.062015504,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Auburn,3,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
