7,Oday Aboushi,14,49,4.571428571,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Virginia,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA
1571,Chris Hairston,20,74,4.324324324,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Clemson,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1673,Rob Havenstein,35,68,8.235294118,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Wisconsin,2,NA,NA,333,NA,NA,NA,0,NA,NA,NA
1680,Joe Hawley,29,91,5.098901099,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UNLV,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA
1761,Jason Hill,10,54,2.962962963,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Georgia Tech,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1844,Rodney Hudson,57,127,7.181102362,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Florida State,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA
1849,Charley Hughlett,5,80,1,Career,NA,5,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,UCF,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1921,Gabe Jackson,35,84,6.666666667,Career,NA,3,NA,0,0,0,0,1,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,12,OL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,3,0,Mississippi State,6,2,0,335,NA,NA,0,0,NA,NA,NA
1952,Ja'Wuan James,31,65,7.630769231,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Tennessee,5,NA,NA,318,NA,NA,0,0,NA,NA,NA
1963,J.J. Jansen,13,176,1.181818182,Career,NA,5,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Notre Dame,8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2009,Luke Joeckel,23,50,7.36,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Texas A&M,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2026,Charlie Johnson,65,134,7.76119403,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Oklahoma State,4,4,NA,NA,NA,NA,NA,0,NA,NA,Career
2030,Danny Johnson,2,16,2,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Kent State,1,NA,NA,265,NA,NA,NA,0,NA,NA,NA
2050,Lane Johnson,55,92,9.565217391,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Oklahoma,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2062,Spencer Johnson,24,125,3.072,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Utah State,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2073,Wesley Johnson,11,53,3.320754717,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Vanderbilt,3,NA,NA,295,NA,NA,0,0,NA,NA,NA
2079,Ben Jones,47,127,5.921259843,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Georgia,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2137,Davin Joseph,53,116,7.310344828,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Oklahoma,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
2146,Winston Justice,22,63,5.587301587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,USC,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,Career
2153,Ryan Kalil,92,155,9.496774194,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,USC,2,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
2179,Brian Kelly,45,141,5.106382979,Career,NA,3,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Buffalo,6,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2180,Dennis Kelly,18,88,3.272727273,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Purdue,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
2185,Ryan Kelly,26,51,8.156862745,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Alabama,1,NA,NA,297,NA,NA,NA,0,NA,NA,NA
2250,Olin Kreutz,95,195,7.794871795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Washington,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
2271,Kendall Lamm,15,59,4.06779661,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Appalachian State,1,NA,NA,305,NA,NA,NA,0,NA,NA,NA
2288,T.J. Lang,73,138,8.463768116,Career,NA,8,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,8,0.5,Eastern Michigan,16,NA,NA,NA,NA,NA,0,0,NA,NA,NA
2294,Ted Larsen,42,137,4.905109489,Career,NA,8,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,Career,15,5.5,North Carolina State,23,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2320,Ronald Leary,32,77,6.649350649,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Memphis,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2324,Nick Leckey,15,65,3.692307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Kansas State,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
2358,Andy Levitre,68,143,7.608391608,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Oregon State,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2360,Taylor Lewan,48,85,9.035294118,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Michigan,NA,2,NA,315,NA,NA,NA,NA,NA,NA,NA
2361,Alex Lewis,12,35,5.485714286,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Overall,4,NA,NA,290,NA,NA,0,0,NA,NA,NA
2386,Brandon Linder,28,70,6.4,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Miami (FL),1,NA,NA,319,NA,NA,NA,0,NA,NA,NA
2403,Sean Locklear,46,117,6.290598291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,5,5,0,NA,NA,Career,NA,NA,North Carolina State,NA,NA,NA,NA,5,5,NA,NA,NA,NA,Career
2411,Jake Long,62,104,9.538461538,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,NA,NA,Michigan,NA,NA,NA,185,NA,NA,NA,NA,NA,NA,NA
2414,Spencer Long,21,67,5.014925373,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Nebraska,3,NA,NA,315,NA,NA,0,0,NA,NA,NA
2423,Lance Louis,19,61,4.983606557,Career,NA,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,OL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,2,0,San Diego State,2,1,0,NA,NA,NA,0,0,NA,NA,NA
2444,Alex Mack,94,165,9.115151515,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,California,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2515,Zack Martin,74,94,12.59574468,Career,NA,1,NA,NA,NA,0,1,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Notre Dame,2,NA,NA,308,NA,NA,NA,0,NA,NA,NA
2519,Bobby Massie,48,110,6.981818182,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Ole Miss,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2605,Justin McCray,8,40,3.2,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UCF,1,NA,NA,310,NA,NA,NA,0,NA,NA,NA
2635,Mike McGlinchey,16,28,9.142857143,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Notre Dame,1,NA,NA,315,NA,NA,NA,0,NA,NA,NA
2694,Jamon Meredith,15,67,3.582089552,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,South Carolina,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2719,Jordan Mills,42,90,7.466666667,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Louisiana Tech,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2722,Kolton Miller,15,32,7.5,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,OL,NA,NA,0,0,NA,0,1,0,-3,-3,0,0,NA,Career,1,0,UCLA,1,NA,NA,310,-3,-3,NA,0,NA,NA,NA
2751,Eugene Monroe,38,93,6.537634409,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Virginia,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2752,Anthony Montgomery,14,42,5.333333333,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Louisiana-Monroe,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
2803,Morgan Moses,43,88,7.818181818,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Virginia,1,NA,NA,335,NA,NA,NA,0,NA,NA,NA
2864,Quenton Nelson,28,32,14,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Notre Dame,3,NA,NA,330,NA,NA,NA,0,NA,NA,NA
2873,Marshall Newhouse,48,129,5.953488372,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,3,3,0,NA,NA,Career,NA,NA,Texas Christian,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA
2877,Derek Newton,30,83,5.78313253,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arkansas State,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2920,Brian O'Neill,15,30,8,Career,0,1,0,0,0,0,0,NA,NA,0,0,0,0,NA,2,0,0,0,0,0,3,12,OL,0,0,0,0,NA,0,3,2,39,13,2,0,NA,Career,0,0,Pitt,1,2,NA,305,39,13,NA,0,NA,NA,NA
2944,Russell Okung,68,124,8.774193548,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,NA,NA,Oklahoma State,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3001,Austin Pasztor,18,67,4.298507463,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Virginia,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3028,Andrus Peat,43,65,10.58461538,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,1,NA,NA,316,NA,NA,NA,0,NA,NA,NA
3033,Donald Penn,94,194,7.75257732,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Utah State,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3073,John Phillips,2,120,0.266666667,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Boston College,1,NA,NA,305,NA,NA,NA,0,NA,NA,NA
3106,Tyler Polumbus,31,112,4.428571429,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Colorado,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3123,Maurkice Pouncey,86,121,11.37190083,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Florida,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3124,Mike Pouncey,58,114,8.140350877,Career,NA,3,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,1,Florida,8,NA,NA,NA,NA,NA,NA,9,9,NA,NA
3148,Justin Pugh,38,86,7.069767442,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Syracuse,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
