7,Oday Aboushi,14,49,4.571428571,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Virginia,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA
3150,Spencer Pulley,15,49,4.897959184,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Vanderbilt,1,NA,NA,300,NA,NA,NA,0,NA,NA,NA
3164,Frank Ragnow,13,31,6.709677419,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arkansas,2,NA,NA,317,NA,NA,NA,0,NA,NA,NA
3170,Manuel Ramirez,35,83,6.746987952,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Texas Tech,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3210,Riley Reiff,61,120,8.133333333,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Iowa,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3235,Jamey Richard,10,48,3.333333333,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Buffalo,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3346,Jon Runyan,105,207,8.115942029,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,0,0,NA,0,1,0,-9,-9,0,NA,NA,Career,NA,NA,Michigan,NA,NA,NA,321,-9,-9,NA,NA,NA,NA,NA
3363,Rodger Saffold,61,130,7.507692308,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Indiana,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3367,Ty Sambrailo,9,57,2.526315789,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,OL,NA,NA,0,0,NA,0,1,0,11,11,0,0,NA,Career,2,0,Colorado State,3,NA,NA,315,11,11,0,0,NA,NA,NA
3373,Garrison Sanborn,11,163,1.079754601,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Florida State,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3392,Samson Satele,56,118,7.593220339,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Hawaii,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3414,Michael Schofield,32,76,6.736842105,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Michigan,2,NA,NA,304,NA,NA,0,0,NA,NA,NA
3419,Brian Schwenke,15,60,4,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,California,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3420,Geoff Schwartz,18,74,3.891891892,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,3,3,0,NA,NA,Career,NA,NA,Oregon,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA
3439,Arron Sears,15,31,7.741935484,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Tennessee,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3456,Isaac Seumalo,15,52,4.615384615,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Oregon State,3,NA,NA,298,NA,NA,0,0,NA,NA,NA
3485,Derek Sherrod,3,20,2.4,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Mississippi State,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3491,A.Q. Shipley,34,105,5.180952381,2005,NA,3,NA,NA,NA,0,0,0,12,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2005,2,2,Penn State,5,NA,NA,NA,NA,NA,0,0,NA,NA,NA
3592,Tyron Smith,93,131,11.35877863,2010,NA,NA,NA,NA,NA,NA,NA,NA,12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,USC,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3596,Willie Smith,6,29,3.310344828,Career,NA,5,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,1,East Carolina,8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3607,Nate Solder,78,130,9.6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,Colorado,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3615,Bradley Sowell,17,106,2.566037736,Career,NA,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,OL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,2,0,Ole Miss,2,1,0,NA,NA,NA,0,0,NA,NA,NA
3620,Quinton Spain,26,66,6.303030303,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,West Virginia,2,NA,NA,332,NA,NA,NA,0,NA,NA,NA
3639,Jason Spitz,25,75,5.333333333,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Louisville,2,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3640,Jason Spriggs,8,36,3.555555556,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Indiana,2,NA,NA,305,NA,NA,0,0,NA,NA,NA
3669,Donald Stephenson,20,80,4,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Oklahoma,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3689,Jon Stinchcomb,49,90,8.711111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Georgia,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
3694,Bryan Stork,11,21,8.380952381,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Florida State,3,NA,NA,300,NA,NA,0,0,NA,NA,NA
3699,Zach Strief,62,158,6.278481013,NA,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Northwestern,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3727,Travis Swanson,26,65,6.4,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arkansas,1,NA,NA,318,NA,NA,0,NA,NA,NA,NA
3763,Herbert Taylor,1,20,0.8,NA,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Texas Christian,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3812,Joe Thomas,11,67,2.626865672,Career,NA,2,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Pitt,3,NA,NA,NA,NA,NA,0,0,NA,NA,NA
3839,Hugh Thornton,17,37,7.351351351,Career,NA,2,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Illinois,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3849,Carson Tinker,4,69,0.927536232,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Alabama,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3910,Robert Turner,10,64,2.5,NA,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,New Mexico,2,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3921,Max Unger,81,130,9.969230769,Career,NA,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Oregon,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3926,Kraig Urbik,31,100,4.96,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Wisconsin,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3936,Steve Vallos,7,59,1.898305085,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Wake Forest,1,NA,NA,NA,NA,NA,0,NA,NA,NA,Career
3946,Louis Vasquez,65,102,10.19607843,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Texas Tech,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
3973,Sebastian Vollmer,59,88,10.72727273,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Houston,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4012,J.D. Walton,24,56,6.857142857,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Baylor,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4052,Danny Watkins,9,24,6,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Baylor,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4111,Guy Whimper,14,78,2.871794872,NA,NA,0,NA,0,0,NA,1,1,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,6,OL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,1,0,East Carolina,1,1,0,NA,NA,NA,7,0,NA,NA,Career
4117,Cody Whitehair,27,64,6.75,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Kansas State,1,NA,NA,305,NA,NA,NA,0,NA,NA,NA
4139,Kenny Wiggins,21,75,4.48,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,-3,-3,0,0,NA,Career,2,0,Fresno State,2,NA,NA,NA,-3,-3,NA,0,NA,NA,NA
4150,Elijah Wilkinson,9,36,4,Career,NA,2,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Massachusetts,4,NA,NA,329,NA,NA,NA,0,NA,NA,NA
4178,Edwin Williams,6,29,3.310344828,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Maryland,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4179,Garry Williams,11,41,4.292682927,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Kentucky,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4203,Mike Williams,13,56,3.714285714,Career,NA,0,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Middle Tennessee State,6,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4224,Trent Williams,78,120,10.4,Career,NA,2,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Oklahoma,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4280,Eric Wood,57,120,7.6,Career,NA,2,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Louisville,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4323,Christian Yount,3,60,0.8,Career,NA,3,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,OL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UCLA,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
4342,Jeremy Zuttah,56,131,6.839694656,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,OL,NA,NA,NA,NA,NA,NA,1,0,13,13,0,NA,NA,Career,NA,NA,Rutgers,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA
385,Luke Bowanko,8,46,2.782608696,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Virginia,1,NA,NA,300,NA,NA,NA,0,NA,NA,NA
611,A.J. Cann,31,76,6.526315789,Career,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,South Carolina,2,NA,NA,311,NA,NA,0,0,NA,NA,NA
3005,Lucas Patrick,5,40,2,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Duke,1,NA,NA,305,NA,NA,NA,0,NA,NA,NA
3334,Chase Roullier,15,43,5.581395349,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Wyoming,4,NA,NA,312,NA,NA,NA,0,NA,NA,NA
3466,Tyler Shatley,10,76,2.105263158,Career,NA,11,NA,NA,NA,0,1,0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,17,1.5,Clemson,28,NA,NA,295,NA,NA,0,0,NA,NA,NA
3779,Wyatt Teller,6,23,4.173913043,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Virginia Tech,1,NA,NA,315,NA,NA,NA,0,NA,NA,NA
3844,Joe Thuney,38,64,9.5,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,North Carolina State,2,NA,NA,295,NA,NA,NA,0,NA,NA,NA
801,Jack Conklin,36,57,10.10526316,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Michigan State,3,NA,NA,325,NA,NA,NA,0,NA,NA,NA
3423,Wes Schweitzer,20,46,6.956521739,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,San Jose State,2,NA,NA,314,NA,NA,NA,0,NA,NA,NA
3995,Josh Walker,3,22,2.181818182,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UTSA,1,NA,NA,305,NA,NA,NA,0,NA,NA,NA