85,Ryan Allen,14,104,2.153846154,Career,7.5,1,2,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,100,0,15,7.5,NA,NA,P,NA,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Louisiana Tech,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
122,Bryan Anger,19,126,2.412698413,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,P,NA,NA,NA,NA,NA,NA,1,0,5,5,0,0,NA,Career,2,0,California,3,NA,NA,NA,5,5,NA,0,NA,NA,NA
194,Jason Baker,20,167,1.916167665,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,50,0,3,1.5,1,NA,P,NA,62.6,NA,NA,NA,NA,1,0,-5,-5,0,NA,NA,Career,NA,NA,Iowa,NA,NA,NA,170,-5,-5,NA,NA,NA,NA,Career
317,Josh Bidwell,21,148,2.27027027,NA,15,NA,1,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,100,0,15,15,1,4,P,NA,226,NA,NA,NA,NA,1,0,7,7,0,NA,NA,Career,NA,NA,Oregon,NA,0,NA,NA,7,7,NA,NA,NA,NA,Career
355,Corey Bojorquez,2,24,1.333333333,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,New Mexico,1,NA,NA,200,NA,NA,NA,0,NA,NA,NA
577,Drew Butler,2,54,0.592592593,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Georgia,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
792,Britton Colquitt,23,160,2.3,Career,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,NA,NA,P,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Tennessee,4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
793,Dustin Colquitt,34,238,2.285714286,NA,19,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,100,0,19,19,NA,NA,P,NA,259.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Tennessee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career
814,Chris Cook,9,40,3.6,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,P,NA,NA,NA,NA,NA,NA,3,0,-6,-2,0,0,NA,Career,2,0,Florida International,3,NA,NA,NA,-6,-2,NA,0,NA,NA,NA
918,Trevor Daniel,2,18,1.777777778,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Tennessee,2,NA,NA,227,NA,NA,NA,0,NA,NA,NA
930,Matt Darr,5,37,2.162162162,Career,NA,0,NA,NA,NA,0,1,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,P,NA,NA,0,0,NA,0,1,0,30,30,0,0,NA,Career,0,0,Tennessee,0,NA,NA,220,30,30,NA,0,NA,NA,NA
1012,Michael Dickson,5,32,2.5,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,P,NA,NA,0,0,NA,0,1,0,6,6,0,0,NA,Career,3,0,Texas,3,NA,NA,205,6,6,NA,0,NA,NA,NA
1030,Riley Dixon,8,64,2,Career,10,0,2,NA,NA,0,0,NA,NA,0,0,0,NA,NA,2,0,100,1,0,0,5,NA,P,NA,265,0,0,NA,0,5,0,54,10.8,0,0,NA,Career,4,0,Syracuse,4,NA,NA,221,54,10.8,NA,0,NA,NA,NA
1041,Matt Dodge,2,16,2,Career,NA,0,NA,1,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,P,NA,NA,NA,NA,NA,NA,5,0,37,7.4,0,0,NA,Career,6,0,East Carolina,6,0,NA,NA,37,7.4,NA,0,NA,NA,NA
1211,Brandon Fields,24,130,2.953846154,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,1,NA,P,NA,0,NA,NA,NA,NA,1,0,-11,-11,0,0,NA,Career,4,0,Michigan State,4,NA,NA,NA,-11,-11,NA,0,NA,NA,Career
1560,Matt Haack,6,48,2,Career,27,0,1,NA,NA,0,0,NA,NA,0,0,0,NA,NA,1,0,100,0,27,27,1,NA,P,NA,326.8,0,0,NA,0,1,0,7,7,0,0,NA,Career,2,0,Arizona State,2,NA,NA,199,7,7,NA,0,NA,NA,NA
1602,Chris Hanson,19,134,2.268656716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,P,NA,NA,NA,NA,NA,NA,1,1,9,9,1,NA,NA,Career,NA,NA,Marshall,NA,1,NA,NA,9,9,NA,NA,NA,NA,Career
1649,Nick Harris,23,183,2.010928962,NA,-19.5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,50,0,6,3,4,NA,P,NA,-24.8,NA,NA,NA,NA,4,0,9,2.3,0,NA,NA,Career,NA,NA,California,NA,NA,NA,270,9,2.3,NA,NA,NA,NA,Career
1705,Johnny Hekker,23,128,2.875,Career,-2,0,4,NA,NA,0,0,NA,NA,0,0,1,NA,NA,5,0,80,0,35,7,1,NA,P,NA,98.8,NA,NA,NA,NA,1,0,-9,-9,0,0,NA,Career,1,0,Oregon State,1,NA,NA,NA,-9,-9,NA,0,NA,NA,NA
1722,Chas Henry,2,19,1.684210526,Career,15,0,1,28,7,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,0,15,15,3,49,P,NA,226,NA,NA,NA,NA,3,0,25,8.3,0,0,NA,Career,1,0,Florida,1,0,NA,NA,25,8.3,NA,0,NA,NA,NA
1792,Reggie Hodges,5,64,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,P,NA,NA,NA,NA,NA,NA,2,0,-30,-15,0,NA,NA,Career,NA,NA,Ball State,NA,NA,NA,NA,-30,-15,NA,NA,NA,NA,Career
1842,Kevin Huber,24,174,2.206896552,Career,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,1,NA,P,NA,0,NA,NA,NA,NA,1,0,12,12,0,0,NA,Career,2,0,Cincinnati,2,NA,NA,NA,12,12,NA,0,NA,NA,NA
2022,Cameron Johnston,6,32,3,Career,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,0,0,0,0,2,NA,P,NA,0,0,0,NA,0,2,0,1,0.5,0,NA,NA,Career,NA,NA,Ohio State,NA,NA,NA,194,1,0.5,NA,NA,NA,NA,NA
2114,Kevin Jones,29,64,7.25,Career,15,1,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,0,15,15,1,NA,P,NA,226,NA,NA,NA,NA,1,0,-3,-3,0,0,NA,Career,1,0,Duke,2,NA,NA,NA,-3,-3,NA,0,NA,NA,NA
2161,Drew Kaser,6,36,2.666666667,Career,3,0,1,NA,NA,0,0,NA,NA,0,0,0,NA,NA,1,0,100,0,3,3,NA,NA,P,NA,125.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Texas A&M,2,NA,NA,215,NA,NA,NA,0,NA,NA,NA
2200,Brett Kern,31,190,2.610526316,Career,19,1,5,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,6,NA,83.3,0,114,19,4,NA,P,NA,242.9,NA,NA,NA,NA,4,0,45,11.3,0,0,NA,Career,1,0,Toledo,2,NA,NA,NA,45,11.3,NA,0,NA,NA,NA
2235,Chris Kluwe,19,127,2.393700787,NA,17,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,100,0,17,17,1,NA,P,NA,242.8,NA,NA,NA,NA,1,0,-23,-23,0,NA,NA,Career,NA,NA,UCLA,NA,NA,NA,NA,-23,-23,NA,NA,NA,NA,Career
2240,Sam Koch,34,224,2.428571429,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Nebraska,1,NA,NA,NA,NA,NA,NA,0,NA,NA,Career
2292,Kyle Larson,9,80,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,P,NA,NA,NA,NA,NA,NA,1,0,8,8,0,NA,NA,Career,NA,NA,Nebraska,NA,NA,NA,NA,8,8,NA,NA,NA,NA,Career
2326,Andy Lee,48,248,3.096774194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,P,NA,NA,NA,NA,NA,NA,1,0,-15,-15,0,NA,NA,Career,NA,NA,Pitt,NA,NA,NA,NA,-15,-15,NA,NA,NA,NA,Career
2401,Jeff Locke,7,69,1.623188406,Career,NA,1,NA,6,2,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,12,P,NA,NA,NA,NA,NA,NA,1,0,8,8,0,0,NA,Career,4,0,UCLA,5,0,NA,NA,8,8,NA,0,NA,NA,NA
2460,Brett Maher,3,29,1.655172414,Career,NA,0,NA,102,39,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,219,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Nebraska,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA
2466,Robert Malone,4,31,2.064516129,Career,NA,10,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,1,Fresno State,15,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
2524,Tim Masthay,10,96,1.666666667,Career,10,2,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,0,10,10,4,NA,P,NA,184,NA,NA,NA,NA,4,0,27,6.8,0,0,NA,Career,3,0,Kentucky,5,NA,NA,NA,27,6.8,NA,0,NA,NA,NA
2555,Brad Maynard,27,238,1.81512605,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,0,0,0,0,2,NA,P,NA,0,NA,NA,NA,NA,2,0,-1,-0.5,0,NA,NA,Career,NA,NA,Ball State,NA,NA,NA,NA,-1,-0.5,NA,NA,NA,NA,Career
2567,Mat McBriar,22,141,2.496453901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,P,NA,NA,NA,NA,NA,NA,1,0,-9,-9,0,NA,NA,Career,NA,NA,Hawaii,NA,NA,NA,NA,-9,-9,NA,NA,NA,NA,Career
2698,Zoltan Mesko,6,56,1.714285714,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,P,NA,NA,NA,NA,NA,NA,3,0,17,5.7,0,0,NA,Career,0,0,Michigan,1,NA,NA,NA,17,5.7,NA,0,NA,NA,NA
2901,Brad Nortman,12,96,2,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,P,NA,NA,NA,NA,NA,NA,2,0,28,14,0,NA,NA,Career,NA,NA,Wisconsin,NA,NA,NA,NA,28,14,NA,NA,NA,NA,NA
2915,Pat O'Donnell,12,95,2.021052632,2009,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,NA,NA,Cincinnati,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3015,Sam Paulescu,1,20,0.8,NA,5,1,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,0,5,5,NA,NA,P,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Oregon State,2,NA,NA,NA,NA,NA,NA,0,NA,NA,Career
3085,Bradley Pinion,8,80,1.6,Career,NA,0,NA,3,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,3,P,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Clemson,5,0,NA,230,NA,NA,NA,0,NA,NA,NA
3094,Ryan Plackemeier,5,43,1.860465116,NA,NA,NA,NA,31,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Wake Forest,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Career
3097,Adam Podlesh,9,107,1.345794393,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Maryland,3,NA,NA,NA,NA,NA,NA,0,NA,NA,Career
3128,Shawn Powell,2,20,1.6,Career,33,0,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,0,33,33,NA,NA,P,NA,377.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Florida State,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3156,Ryan Quigley,6,67,1.432835821,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Boston College,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
3432,JK Scott,4,32,2,Career,-9,3,1,10,1,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,-9,-9,NA,13,P,0,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Alabama,4,0,NA,204,NA,NA,NA,0,NA,NA,NA
3451,Daniel Sepulveda,7,52,2.153846154,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,P,NA,NA,NA,NA,NA,NA,2,0,11,5.5,0,0,NA,Career,2,0,Baylor,2,NA,NA,NA,11,5.5,NA,0,NA,NA,Career
3874,Johnny Townsend,2,16,2,Career,-19,3,1,NA,NA,0,0,NA,NA,0,0,1,NA,NA,2,0,50,0,7,3.5,2,NA,P,NA,-20.6,0,0,NA,0,2,0,-14,-7,0,0,NA,Career,3,0,Florida,6,NA,NA,211,-14,-7,NA,0,NA,NA,NA
3971,Justin Vogel,2,16,2,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Miami (FL),7,NA,NA,215,NA,NA,NA,0,NA,NA,NA
4073,Steve Weatherford,20,143,2.237762238,NA,NA,1,NA,NA,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,P,NA,NA,NA,NA,NA,NA,3,1,18,6,1,0,NA,Career,1,0,Illinois,2,1,NA,NA,18,6,NA,0,NA,NA,Career
4332,Dave Zastudil,22,162,2.172839506,NA,22.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,100,0,45,22.5,2,NA,P,NA,289,NA,NA,NA,NA,2,0,-30,-15,0,NA,NA,Career,NA,NA,Ohio,NA,NA,NA,NA,-30,-15,NA,NA,NA,NA,Career