2,Ameer Abdullah,13,58,3.586206897,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,1,NA,1,0,0,0,0,0,886,288,RB,1,0,7,690,9.5,73,813,39,4588,5.6,46,0,NA,Career,1,0,Nebraska,1,48,NA,195,5278,6,NA,0,NA,NA,NA
19,Josh Adams,3,17,2.823529412,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,630,138,RB,NA,NA,1,611,7.2,85,545,22,2212,4.1,23,0,NA,Career,2,0,Wake Forest,2,23,NA,212,2823,4.5,NA,0,NA,NA,NA
28,Joseph Addai,54,78,11.07692308,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,556,144,RB,NA,NA,6,641,9.7,66,490,18,2576,5.3,24,0,NA,Career,0,0,LSU,1,24,NA,NA,3217,5.8,NA,0,NA,NA,Career
44,Jay Ajayi,20,45,7.111111111,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,751,330,RB,0,NA,5,771,10.6,73,678,50,3796,5.6,55,0,NA,Career,2,1,Boise State,2,55,NA,216,4567,6.1,NA,0,NA,NA,NA
62,Shaun Alexander,79,123,10.27642276,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,2,NA,0,0,0,0,789,300,RB,NA,0,8,798,12.9,62,727,41,3565,4.9,49,NA,NA,Career,NA,NA,Alabama,NA,50,NA,NA,4363,5.5,NA,NA,NA,NA,Career
67,Anthony Allen,1,21,0.761904762,Career,NA,4,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,579,228,RB,0,NA,5,401,12.2,33,546,33,3036,5.6,38,0,0,Career,5,0,Overall,9,38,0,NA,3437,5.9,0,0,NA,NA,NA
69,Armando Allen,1,17,0.941176471,Career,12.7,1,3,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,3,NA,100,1,18,6,588,72,RB,0,260.4,3,833,7,119,469,8,2144,4.6,11,0,NA,Career,2,0,Notre Dame,3,12,NA,NA,2977,5.1,NA,0,NA,NA,NA
76,Javorius Allen,14,64,3.5,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,480,162,RB,0,NA,2,710,11.3,63,417,25,2306,5.5,27,0,NA,Career,0,0,USC,2,27,NA,220,3016,6.3,NA,0,NA,NA,NA
101,C.J. Anderson,28,71,6.309859155,Career,0,1,0,NA,NA,0,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,0,220,84,RB,NA,0,2,350,15.9,22,198,12,1135,5.7,14,0,NA,Career,0,0,California,1,14,NA,NA,1485,6.8,NA,0,NA,NA,NA
106,Deon Anderson,1,39,0.41025641,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,162,24,RB,NA,NA,3,394,8.2,48,114,1,420,3.7,4,0,NA,Career,5,0,Connecticut,9,4,NA,NA,814,5,NA,0,NA,NA,Career
117,Antonio Andrews,4,34,1.882352941,Career,37,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,37,37,703,198,RB,1,410.8,3,963,11.3,85,618,29,3674,5.9,32,0,NA,Career,3,0,Western Kentucky,4,33,NA,211,4637,6.6,NA,0,NA,NA,NA
132,Dri Archer,0,20,0,Career,44,0,1,0,0,0,0,NA,NA,0,0,0,4,NA,1,0,100,1,24,24,424,240,RB,0,631.6,12,1194,12.1,99,325,24,2342,7.2,36,0,NA,Career,3,0,Kent State,3,40,NA,175,3536,8.3,NA,0,NA,NA,NA
143,J.J. Arrington,12,58,3.310344828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,438,138,RB,NA,NA,3,299,7.1,42,396,20,2625,6.6,23,NA,NA,Career,NA,NA,California,NA,23,NA,NA,2924,6.7,NA,NA,NA,NA,Career
145,Cameron Artis-Payne,5,32,2.5,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,408,114,RB,0,NA,0,151,10.8,14,394,19,2218,5.6,19,0,NA,Career,1,0,Auburn,1,19,NA,210,2369,5.8,NA,0,NA,NA,NA
148,Matt Asiata,14,74,3.027027027,Career,19,1,2,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4,NA,50,2,36,9,433,156,RB,NA,290.6,2,394,7.3,54,379,24,1748,4.6,26,0,NA,Career,2,0,Utah,3,26,NA,NA,2142,4.9,NA,0,NA,NA,NA
149,B.J. Askew,4,83,0.771084337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,412,126,RB,NA,NA,4,728,9.3,78,334,17,1509,4.5,21,NA,NA,Career,NA,NA,Michigan,NA,21,NA,NA,2237,5.4,NA,NA,NA,NA,Career
206,Kalen Ballage,3,24,2,Career,12.5,1,3,0,0,0,0,NA,NA,0,0,0,0,NA,4,0,75,1,30,7.5,532,178,RB,0,220.5,2,684,8.3,82,450,27,1984,4.4,29,0,NA,Career,0,0,Arizona State,1,29,2,230,2668,5,NA,0,NA,NA,NA
207,Lance Ball,7,42,2.666666667,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,596,156,RB,NA,NA,0,301,6.4,47,549,26,2487,4.5,26,0,NA,Career,2,0,Maryland,2,26,NA,NA,2788,4.7,NA,0,NA,NA,NA
209,Montee Ball,8,21,6.095238095,Career,38.5,1,2,NA,NA,0,0,NA,NA,0,0,0,0,NA,2,0,100,1,57,28.5,983,498,RB,NA,504.4,6,598,10.1,59,924,77,5140,5.6,83,0,NA,Career,1,0,Wisconsin,2,83,NA,NA,5738,5.8,NA,0,NA,NA,NA
210,Vick Ballard,5,17,4.705882353,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,409,186,RB,NA,NA,2,293,9.8,30,379,29,2157,5.7,31,0,NA,Career,1,0,Mississippi State,1,31,NA,NA,2450,6,NA,0,NA,NA,NA
217,Joe Banyard,1,27,0.592592593,Career,NA,13,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,265,84,RB,NA,NA,0,174,6,29,236,14,1455,6.2,14,0,NA,Career,11,0,UTEP,24,14,NA,NA,1629,6.1,NA,0,NA,NA,NA
221,Peyton Barber,13,63,3.301587302,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,259,78,RB,0,NA,0,112,10.2,11,248,13,1071,4.3,13,0,NA,Career,2,0,Auburn,2,13,NA,225,1183,4.6,NA,0,NA,NA,NA
225,Saquon Barkley,23,29,12.68965517,Career,28,0,2,0,0,0,0,NA,NA,0,0,0,2,NA,2,0,100,1,36,18,773,318,RB,0,416.2,8,1195,11.7,102,671,43,3843,5.7,51,0,NA,Career,1,0,Penn State,1,53,NA,230,5038,6.5,NA,0,NA,NA,NA
227,Darian Barnes,1,75,0.213333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,RB,NA,NA,NA,NA,NA,NA,20,0,50,2.5,0,NA,NA,Career,NA,NA,Rutgers,NA,NA,NA,NA,50,2.5,NA,NA,NA,NA,Career
230,Kenjon Barner,4,68,0.941176471,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,636,300,RB,1,NA,7,591,10.9,54,582,41,3623,6.2,48,0,NA,Career,8,0,Oregon,8,50,NA,NA,4214,6.6,NA,0,NA,NA,NA
237,Anthony Barr,53,85,9.976470588,Career,NA,47,NA,0,0,6,4,NA,NA,0,0,NA,0,NA,NA,1,NA,NA,NA,NA,27,12,RB,0,NA,1,82,6.8,12,15,1,54,3.6,2,23.5,NA,Career,105,41.5,UCLA,152,2,NA,248,136,5,NA,0,NA,NA,NA
259,Jackie Battle,7,96,1.166666667,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,447,186,RB,NA,NA,0,45,7.5,6,441,31,2120,4.8,31,0,NA,Career,2,0,Houston,2,31,NA,NA,2165,4.8,NA,0,NA,NA,Career
277,Kahlil Bell,5,30,2.666666667,Career,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,1,NA,0,0,0,0,424,108,RB,NA,0,1,196,6.8,29,395,17,1741,4.4,18,0,NA,Career,5,0,UCLA,5,18,NA,NA,1937,4.6,NA,0,NA,NA,NA
278,Le'Veon Bell,65,77,13.50649351,Career,29,0,1,NA,NA,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,29,29,749,204,RB,0,343.6,1,531,6.8,78,671,33,3346,5,34,0,NA,Career,1,0,Michigan State,1,34,NA,NA,3877,5.2,NA,0,NA,NA,NA
281,Tatum Bell,23,54,6.814814815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670,216,RB,NA,NA,2,258,7.2,36,634,34,3409,5.4,36,NA,NA,Career,NA,NA,Oklahoma State,NA,36,NA,NA,3667,5.5,NA,NA,NA,NA,Career
294,Cedric Benson,39,96,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1181,402,RB,NA,NA,3,621,9,69,1112,64,5540,5,67,NA,NA,Career,NA,NA,Texas,NA,67,NA,NA,6161,5.2,NA,NA,NA,NA,Career
303,Giovani Bernard,42,99,6.787878788,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,515,198,RB,2,NA,6,852,9.3,92,423,25,2481,5.9,31,0,NA,Career,0,0,North Carolina,1,33,NA,NA,3333,6.5,NA,0,NA,NA,NA
312,Jahvid Best,13,22,9.454545455,Career,NA,5,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,426,210,RB,NA,NA,6,533,8.6,62,364,29,2668,7.3,35,0,NA,Career,10,0,California,15,35,NA,NA,3201,7.5,NA,0,NA,NA,NA
315,Ladell Betts,37,111,5.333333333,NA,23,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,100,0,23,23,904,162,RB,NA,293.2,2,702,9.8,72,832,25,3686,4.4,27,NA,NA,Career,NA,NA,Iowa,NA,27,NA,NA,4388,4.9,NA,NA,NA,NA,Career
316,Kapri Bibbs,3,28,1.714285714,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,289,186,RB,0,NA,0,59,7.4,8,281,31,1741,6.2,31,0,NA,Career,2,0,Colorado State,3,31,NA,203,1800,6.2,NA,0,NA,NA,NA
345,Alfred Blue,19,72,4.222222222,2010,NA,3,NA,NA,NA,1,0,NA,11,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,21,6,RB,0,NA,0,1,1,1,20,1,101,5.1,1,0,NA,2010,2,0,LSU,5,1,NA,222,102,4.9,NA,0,NA,NA,NA
353,Tommy Bohanon,1,68,0.235294118,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Wake Forest,5,10,NA,NA,NA,NA,NA,0,NA,NA,NA
357,Brandon Bolden,12,114,1.684210526,Career,12.3,2,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,4,NA,75,0,49,12.3,562,198,RB,NA,177.9,6,807,10.6,76,486,27,2594,5.3,33,0,NA,Career,12,0,Ole Miss,14,33,NA,NA,3401,6.1,NA,0,NA,NA,NA
359,Brock Bolen,0,20,0,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,301,120,RB,NA,NA,4,256,8.5,30,271,16,1308,4.8,20,0,NA,Career,0,0,Overall,2,20,NA,NA,1564,5.2,NA,0,NA,NA,NA
365,Devontae Booker,12,61,3.147540984,Career,45,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,1,25,25,640,138,RB,0,640,2,622,7.8,80,560,21,2773,5,23,0,NA,Career,1,0,Utah,2,23,NA,212,3395,5.3,NA,0,NA,NA,NA
366,Lorenzo Booker,4,36,1.777777778,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,611,102,RB,0,NA,2,995,8.7,114,497,15,2389,4.8,17,0,NA,Career,2,0,Florida State,3,17,NA,NA,3384,5.5,NA,0,NA,NA,Career
370,Mike Boone,2,24,1.333333333,Career,4,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,4,4,485,150,RB,0,133.6,1,596,9.2,65,420,24,2250,5.4,25,0,NA,Career,2,0,Cincinnati,3,25,NA,205,2846,5.9,NA,0,NA,NA,NA
402,Allen Bradford,1,19,0.842105263,Career,NA,6,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,281,120,RB,NA,NA,4,176,12.6,14,267,16,1585,5.9,20,0,NA,Career,15,0,USC,21,20,NA,NA,1761,6.3,NA,0,NA,NA,NA
425,Matt Breida,16,43,5.953488372,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,564,240,RB,0,NA,3,156,7.1,22,542,37,3740,6.9,40,0,NA,Career,0,0,Georgia Southern,2,40,NA,190,3896,6.9,NA,0,NA,NA,NA
433,Curtis Brinkley,2,23,1.391304348,Career,3,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,1,NA,100,0,3,3,527,72,RB,NA,125.2,1,321,9.7,33,494,11,2132,4.3,12,0,NA,Career,3,0,Syracuse,3,12,NA,NA,2453,4.7,NA,0,NA,NA,NA
454,Aaron Brown,2,22,1.454545455,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,568,156,RB,0,NA,5,857,10.6,81,487,20,2596,5.3,25,NA,NA,Career,NA,NA,Texas Christian,NA,26,NA,NA,3453,6.1,NA,NA,NA,NA,NA
457,Andre Brown,7,22,5.090909091,Career,-45,0,0,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,1,NA,0,0,0,0,593,144,RB,0,-200,2,631,9,70,523,22,2539,4.9,24,0,NA,Career,1,0,North Carolina State,1,24,NA,NA,3170,5.3,NA,0,NA,NA,NA
462,Bryce Brown,10,42,3.80952381,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,115,24,RB,0,NA,1,140,12.7,11,104,3,476,4.6,4,NA,0,Career,NA,NA,Overall,NA,4,0,170,616,5.4,NA,NA,NA,NA,NA
469,Donald Brown,28,88,5.090909091,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,746,210,RB,NA,NA,2,276,5.8,48,698,33,3800,5.4,35,0,NA,Career,3,0,Connecticut,3,35,NA,NA,4076,5.5,NA,0,NA,NA,NA
485,Malcolm Brown,6,54,1.777777778,Career,0,2,0,0,0,0,0,0,NA,0,0,0,0,0,2,0,0,0,0,0,219,90,RB,0,0,4,301,20.1,15,204,11,1356,6.6,15,0,0,Career,2,0,Army,4,15,0,NA,1657,7.6,0,0,NA,NA,NA
490,Preston Brown,38,81,7.50617284,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,74,12,RB,NA,NA,1,192,9.6,20,54,1,298,5.5,2,NA,NA,Career,NA,NA,Arkansas State,NA,2,NA,NA,490,6.6,NA,NA,NA,NA,NA
493,Ricky Brown,9,58,2.482758621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,97,12,RB,NA,NA,0,236,10.3,23,74,2,351,4.7,2,NA,NA,Career,NA,NA,Texas,NA,2,NA,NA,587,6.1,NA,NA,NA,NA,Career
494,Ronnie Brown,48,132,5.818181818,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,0,0,0,0,571,180,RB,NA,0,2,668,11.5,58,513,28,2707,5.3,30,NA,NA,Career,NA,NA,Auburn,NA,30,NA,NA,3375,5.9,NA,NA,NA,NA,Career
502,Vincent Brown,9,38,3.789473684,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,RB,NA,NA,NA,NA,NA,NA,9,0,12,1.3,0,NA,NA,Career,NA,NA,Florida,NA,NA,NA,NA,12,1.3,NA,NA,NA,NA,NA
524,Correll Buckhalter,32,103,4.970873786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,437,168,RB,NA,NA,1,200,8.3,24,413,27,2522,6.1,28,NA,NA,Career,NA,NA,Nebraska,NA,28,NA,NA,2722,6.2,NA,NA,NA,NA,Career
546,Rex Burkhead,16,73,3.506849315,Career,15.1,0,4,NA,NA,0,1,NA,NA,0,0,0,0,NA,7,0,57.1,3,46,6.6,695,210,RB,0,253.8,5,507,8.5,60,635,30,3329,5.2,35,0,NA,Career,4,0,Nebraska,4,35,NA,NA,3836,5.5,NA,0,NA,NA,NA
566,Michael Bush,26,89,4.674157303,NA,12.5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,14,NA,35.7,3,115,8.2,485,246,RB,NA,175.4,2,651,13,50,435,39,2508,5.8,41,NA,NA,Career,NA,NA,Louisville,NA,41,NA,NA,3159,6.5,NA,NA,NA,NA,Career
568,Reggie Bush,72,134,8.597014925,NA,24,0,1,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,3,NA,33.3,1,52,17.3,528,252,RB,3,288.9,13,1301,13.7,95,433,25,3169,7.3,38,0,NA,Career,1,0,USC,1,42,NA,NA,4470,8.5,NA,0,NA,NA,Career
618,Ka'Deem Carey,3,36,1.333333333,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,820,312,RB,0,NA,4,679,8.8,77,743,48,4239,5.7,52,0,NA,Career,1,0,Arizona,1,52,NA,196,4918,6,NA,0,NA,NA,NA
643,Chris Carson,22,33,10.66666667,Career,10.3,NA,2,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,66.7,0,31,10.3,243,84,RB,0,153.5,1,298,9.9,30,213,13,1076,5.1,14,NA,NA,Career,NA,NA,Oklahoma State,NA,14,NA,218,1374,5.7,NA,NA,NA,NA,NA
649,Delone Carter,3,27,1.777777778,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,674,150,RB,NA,NA,1,208,7.4,28,646,24,3104,4.8,25,0,NA,Career,2,0,Syracuse,3,25,NA,NA,3312,4.9,NA,0,NA,NA,NA
656,Rock Cartwright,11,154,1.142857143,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,132,42,RB,0,NA,0,186,9.3,20,112,7,570,5.1,7,NA,0,Career,NA,NA,Kansas State,NA,7,0,NA,756,5.7,NA,NA,NA,NA,Career
668,Tim Castille,1,31,0.516129032,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,126,RB,NA,NA,0,380,6.3,60,161,21,533,3.3,21,0,NA,Career,2,0,Alabama,2,21,NA,NA,913,4.1,NA,0,NA,NA,Career
685,Jamaal Charles,72,119,9.680672269,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,582,234,RB,NA,NA,3,539,11,49,533,36,3328,6.2,39,0,NA,Career,3,0,Texas,4,39,NA,NA,3867,6.6,NA,0,NA,NA,NA
700,Tashard Choice,14,88,2.545454545,Career,37,0,1,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,1,NA,100,1,17,17,738,174,RB,NA,572.8,0,288,7,41,697,28,3465,5,28,0,NA,Career,2,0,Overall,2,29,NA,NA,3753,5.1,0,0,NA,NA,NA
703,Nick Chubb,18,32,9,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,789,288,RB,0,NA,4,361,11.6,31,758,44,4769,6.3,48,NA,NA,Career,NA,NA,Georgia,NA,48,NA,225,5130,6.5,NA,NA,NA,NA,NA
724,Charles Clay,33,127,4.157480315,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Career,9,1,Tulsa,11,38,NA,NA,NA,NA,NA,0,NA,NA,NA
730,Corey Clement,6,31,3.096774194,Career,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,0,0,0,0,605,228,RB,0,0,2,279,9.6,29,576,36,3092,5.4,38,NA,NA,Career,NA,NA,Wisconsin,NA,38,NA,227,3371,5.6,NA,NA,NA,NA,NA
742,Patrick Cobbs,4,54,1.185185185,NA,27.7,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,66.7,2,43,14.3,828,210,RB,1,407.1,1,348,9.4,37,791,33,3911,4.9,34,NA,NA,Career,NA,NA,North Texas,NA,35,NA,NA,4259,5.1,NA,NA,NA,NA,Career
760,Derrick Coleman,1,63,0.253968254,Career,NA,3,NA,NA,NA,1,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,358,114,RB,NA,NA,0,66,3.9,17,341,19,1780,5.2,19,0,NA,Career,19,0,UCLA,22,19,NA,NA,1846,5.2,NA,0,NA,NA,NA
774,Tevin Coleman,33,70,7.542857143,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,1,NA,NA,0,NA,NA,NA,NA,506,174,RB,0,NA,0,383,7.1,54,452,28,3219,7.1,28,0,NA,Career,4,0,Indiana,5,29,NA,210,3602,7.1,NA,0,NA,NA,NA
777,Alex Collins,14,36,6.222222222,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,692,216,RB,0,NA,0,167,6.2,27,665,36,3703,5.6,36,0,NA,Career,1,0,Arkansas,1,36,NA,215,3870,5.6,NA,0,NA,NA,NA
808,James Conner,16,37,6.918918919,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,698,338,RB,0,NA,4,412,13.7,30,668,52,3733,5.6,56,0,NA,Career,1,0,Pitt,2,56,1,235,4145,5.9,NA,0,NA,NA,NA
809,John Conner,0,62,0,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,79,48,RB,NA,NA,4,193,7.7,25,54,4,247,4.6,8,0,NA,Career,4,0,Kentucky,4,8,NA,NA,440,5.6,NA,0,NA,NA,NA
