2,Ameer Abdullah,13,58,3.586206897,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,1,NA,1,0,0,0,0,0,886,288,RB,1,0,7,690,9.5,73,813,39,4588,5.6,46,0,NA,Career,1,0,Nebraska,1,48,NA,195,5278,6,NA,0,NA,NA,NA
1701,Madison Hedgecock,2,84,0.380952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,40,12,RB,NA,NA,0,42,7,6,34,2,130,3.8,2,NA,NA,Career,NA,NA,North Carolina,NA,2,NA,NA,172,4.3,NA,NA,NA,NA,Career
1721,Chris Henry,17,55,4.945454545,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,295,60,RB,NA,NA,1,205,7.9,26,269,9,892,3.3,10,0,NA,Career,1,0,Arizona,1,10,NA,169,1097,3.7,NA,0,NA,NA,Career
1730,Dan Herron,5,35,2.285714286,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,636,198,RB,NA,NA,1,309,7,44,592,32,2869,4.8,33,0,NA,Career,1,0,Ohio State,2,33,NA,NA,3178,5,NA,0,NA,NA,NA
1736,Jacob Hester,7,65,1.723076923,Career,NA,10,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,426,144,RB,0,NA,4,459,7.4,62,364,20,1780,4.9,24,0,NA,Career,14,0,LSU,24,24,NA,NA,2239,5.3,NA,22,22,NA,NA
1757,Dontrell Hilliard,2,25,1.28,Career,0,1,0,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,0,628,204,RB,0,0,4,740,10.6,70,558,30,2948,5.3,34,0,NA,Career,1,0,Tulane,2,34,NA,205,3688,5.9,NA,0,NA,NA,NA
1767,Peyton Hillis,23,81,4.543209877,Career,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,2,NA,0,0,0,0,321,138,RB,0,0,11,1195,10.1,118,203,12,959,4.7,23,0,NA,Career,4,0,Arkansas,4,23,NA,NA,2154,6.7,NA,0,NA,NA,NA
1770,Ronnie Hillman,18,56,5.142857143,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,606,228,RB,NA,NA,2,338,10.2,33,573,36,3243,5.7,38,0,NA,Career,3,0,San Diego State,3,38,NA,NA,3581,5.9,NA,0,NA,NA,NA
1781,Nyheim Hines,12,32,6,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,2,NA,1,0,0,0,0,0,347,102,RB,1,0,1,933,10.5,89,258,13,1400,5.4,14,0,NA,Career,2,0,North Carolina State,2,17,NA,197,2333,6.7,NA,0,NA,NA,NA
1793,Chris Hogan,25,95,4.210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,RB,NA,NA,0,11,5.5,2,5,0,6,1.2,0,NA,NA,Career,NA,NA,Arkansas State,NA,NA,NA,NA,17,2.4,NA,NA,NA,NA,Career
1801,Trindon Holliday,4,33,1.939393939,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,2,NA,NA,NA,NA,NA,NA,NA,122,48,RB,2,NA,0,72,10.3,7,115,4,776,6.7,4,0,NA,Career,1,0,LSU,2,8,NA,NA,848,7,NA,0,NA,NA,NA
1834,Jordan Howard,25,57,7.01754386,Career,0,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,0,0,671,162,RB,0,100,3,261,10.9,24,647,24,3681,5.7,27,0,NA,Career,0,0,Overall,1,27,NA,209,3942,5.9,NA,0,NA,NA,NA
1855,Robert Hughes,1,23,0.695652174,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,364,90,RB,NA,NA,0,370,8.6,43,321,15,1392,4.3,15,NA,NA,Career,NA,NA,Notre Dame,NA,15,NA,NA,1762,4.8,NA,NA,NA,NA,NA
1863,Akeem Hunt,2,30,1.066666667,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,3,NA,NA,0,NA,NA,NA,NA,471,120,RB,0,NA,6,841,8.4,100,371,11,2035,5.5,17,0,NA,Career,4,0,Purdue,6,20,NA,184,2876,6.1,NA,0,NA,NA,NA
1868,Kareem Hunt,29,35,13.25714286,Career,-45,0,0,0,0,0,0,NA,NA,0,0,1,0,NA,1,0,0,0,0,0,855,270,RB,0,-200,1,555,7.6,73,782,44,4945,6.3,45,0,NA,Career,3,0,Toledo,3,45,NA,225,5500,6.4,NA,0,NA,NA,NA
1869,Kendall Hunter,11,45,3.911111111,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,771,234,RB,NA,NA,2,519,8.2,63,708,37,4181,5.9,39,0,NA,Career,4,0,Oklahoma State,5,39,NA,NA,4700,6.1,NA,0,NA,NA,NA
1878,Carlos Hyde,31,80,6.2,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,557,246,RB,0,NA,4,271,8,34,523,37,3198,6.1,41,0,NA,Career,3,0,Ohio State,4,41,NA,242,3469,6.2,NA,0,NA,NA,NA
1881,Henry Hynoski,2,46,0.695652174,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Pitt,5,2,NA,NA,NA,NA,NA,0,NA,NA,NA
1890,Mark Ingram,70,121,9.256198347,Career,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,1,NA,0,0,0,0,632,276,RB,NA,0,4,670,11.2,60,572,42,3261,5.7,46,0,NA,Career,1,0,Alabama,1,46,NA,NA,3931,6.2,NA,0,NA,NA,NA
1902,Chris Ivory,39,108,5.777777778,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,106,24,RB,NA,NA,0,51,3.4,15,91,4,534,5.9,4,0,NA,Career,2,0,Washington State,3,4,NA,NA,585,5.5,NA,0,NA,NA,NA
1910,Brandon Jackson,17,54,5.037037037,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,18,RB,NA,NA,0,75,12.5,6,84,3,316,3.8,3,NA,NA,Career,NA,NA,East Carolina,NA,3,NA,170,391,4.3,NA,NA,NA,NA,NA
1942,Brandon Jacobs,41,109,6.018348624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,18,RB,NA,NA,0,34,34,1,72,3,446,6.2,3,NA,NA,Career,NA,NA,Auburn,NA,3,NA,NA,480,6.6,NA,NA,NA,NA,Career
1950,Edgerrin James,136,148,14.7027027,NA,-45,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,0,0,0,0,539,210,RB,NA,-200,3,595,14.2,42,497,32,2960,6,35,NA,NA,Career,NA,NA,Miami (FL),NA,35,NA,NA,3555,6.6,NA,NA,NA,NA,Career
1954,LaMichael James,2,18,1.777777778,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,822,348,RB,1,NA,4,586,11.5,51,771,53,5082,6.6,57,NA,NA,Career,NA,NA,Oregon,NA,58,NA,NA,5668,6.9,NA,NA,NA,NA,NA
1955,Mike James,2,23,1.391304348,Career,NA,1,NA,NA,NA,1,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,371,132,RB,NA,NA,5,585,8.7,67,304,17,1340,4.4,22,0,NA,Career,5,0,Miami (FL),6,22,NA,NA,1925,5.2,NA,0,NA,NA,NA
1986,Jordan Jenkins,25,60,6.666666667,Career,NA,13,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,12,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,10,0,Oregon State,23,2,NA,NA,NA,NA,NA,0,NA,NA,NA
2000,Rashad Jennings,35,93,6.021505376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,6,RB,NA,NA,0,35,7,5,86,1,411,4.8,1,NA,NA,Career,NA,NA,Pitt,NA,1,NA,NA,446,4.9,NA,NA,NA,NA,Career
2018,Brandon Johnson,14,87,2.574712644,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,RB,NA,NA,0,0,NA,0,4,0,23,5.8,0,NA,NA,Career,NA,NA,Penn State,NA,NA,NA,215,23,5.8,NA,NA,NA,NA,NA
2024,Chris Johnson,83,130,10.21538462,Career,0,0,1,NA,NA,NA,NA,NA,NA,0,0,0,2,NA,1,NA,100,0,0,0,749,264,RB,NA,100,10,1296,10.4,125,624,32,2982,4.8,42,0,NA,Career,1,0,East Carolina,1,44,NA,195,4278,5.7,NA,0,NA,NA,NA
2035,Duke Johnson,27,80,5.4,Career,14,NA,1,0,0,NA,NA,NA,NA,NA,NA,0,2,NA,2,NA,50,1,8,4,595,192,RB,0,248.6,4,719,10.4,69,526,26,3519,6.7,30,NA,NA,Career,NA,NA,Miami (FL),NA,32,NA,206,4238,7.1,NA,NA,NA,NA,NA
2043,Jeremi Johnson,4,96,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,221,78,RB,NA,NA,2,386,10.4,37,184,11,931,5.1,13,NA,NA,Career,NA,NA,Indiana,NA,13,NA,NA,1317,6,NA,NA,NA,NA,Career
2048,Kerryon Johnson,8,18,7.111111111,Career,13.5,0,4,0,0,0,0,NA,NA,0,0,0,0,NA,4,0,100,2,14,3.5,574,204,RB,0,294.4,2,478,8.7,55,519,32,2494,4.8,34,0,NA,Career,1,0,Auburn,1,34,NA,212,2972,5.2,NA,0,NA,NA,NA
2049,Larry Johnson,56,85,10.54117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,525,216,RB,2,NA,7,681,10.5,65,460,26,2953,6.4,33,NA,NA,Career,NA,NA,Penn State,NA,36,NA,NA,3634,6.9,NA,NA,NA,NA,Career
2056,Michael Johnson,64,155,6.606451613,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,RB,NA,NA,NA,NA,NA,NA,14,0,80,5.7,0,NA,NA,Career,NA,NA,Western Michigan,NA,NA,NA,160,80,5.7,NA,NA,NA,NA,NA
2058,Quinn Johnson,0,44,0,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,21,18,RB,NA,NA,0,54,10.8,5,16,3,34,2.1,3,0,NA,Career,2,0,LSU,4,3,NA,NA,88,4.2,NA,0,NA,NA,NA
2061,Rudi Johnson,52,95,8.757894737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333,78,RB,NA,NA,0,70,7.8,9,324,13,1567,4.8,13,NA,NA,Career,NA,NA,Auburn,NA,13,NA,NA,1637,4.9,NA,NA,NA,NA,Career
2099,Felix Jones,30,80,6,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,4,NA,NA,NA,NA,NA,NA,NA,425,162,RB,0,NA,3,383,9.8,39,386,20,2956,7.7,23,0,NA,Career,1,0,Arkansas,1,27,NA,NA,3339,7.9,NA,0,NA,NA,NA
2104,Jacoby Jones,34,128,4.25,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,48,RB,NA,NA,2,116,7.3,16,113,6,452,4,8,0,NA,Career,1,0,Baylor,2,8,NA,NA,568,4.4,NA,0,NA,NA,NA
2111,Julius Jones,43,94,7.319148936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,662,174,RB,1,NA,1,250,8.9,28,634,26,3018,4.8,27,NA,NA,Career,NA,NA,Notre Dame,NA,29,NA,NA,3268,4.9,NA,NA,NA,NA,Career
2129,Thomas Jones,78,180,6.933333333,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,0,0,0,0,880,246,RB,0,0,4,571,8,71,809,37,3998,4.9,41,NA,NA,Career,NA,NA,Virginia,NA,41,NA,NA,4569,5.2,NA,NA,NA,NA,Career
2148,Nick Kaczur,40,68,9.411764706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,RB,NA,NA,NA,NA,NA,NA,2,0,49,24.5,0,NA,NA,Career,NA,NA,Toledo,NA,NA,NA,NA,49,24.5,NA,NA,NA,NA,Career
2155,Alvin Kamara,43,45,15.28888889,Career,24,NA,1,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,100,0,24,24,284,144,RB,1,301.6,7,683,9.2,74,210,16,1294,6.2,23,NA,NA,Career,NA,NA,Tennessee,NA,24,NA,215,1977,7,NA,NA,NA,NA,NA
2216,Justin King,10,40,4,2005,NA,NA,NA,NA,NA,NA,NA,NA,12,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,28,12,RB,NA,NA,2,126,12.6,10,18,0,227,12.6,2,NA,NA,2005,NA,NA,Penn State,NA,2,NA,160,353,12.6,NA,0,NA,NA,NA
2267,Eddie Lacy,38,60,10.13333333,Career,NA,5,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,390,192,RB,NA,NA,2,338,9.7,35,355,30,2402,6.8,32,0,NA,Career,0,0,Alabama,5,32,NA,NA,2740,7,NA,0,NA,NA,NA
2282,Jorvorskie Lane,1,41,0.390243902,Career,29.6,3,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,5,NA,60,1,128,25.6,515,300,RB,NA,341,1,271,10.4,26,489,49,2193,4.5,50,0,NA,Career,2,0,Texas A&M,5,50,NA,NA,2464,4.8,NA,0,NA,NA,NA
2284,Harvey Langi,2,17,1.882352941,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,RB,NA,NA,0,6,3,2,13,0,70,5.4,0,NA,NA,Career,NA,NA,Utah,NA,NA,NA,NA,76,5.1,NA,NA,NA,NA,NA
2285,Jeremy Langford,8,29,4.413793103,Career,NA,5,NA,0,0,0,2,1,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,616,252,RB,0,NA,1,219,5.6,39,577,40,2967,5.1,41,1,0,Career,10,1,Michigan State,15,42,0,208,3186,5.2,37,0,NA,NA,NA
2319,Vonta Leach,8,146,0.876712329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,30,RB,NA,NA,0,44,4.4,10,94,5,320,3.4,5,NA,NA,Career,NA,NA,East Carolina,NA,5,NA,NA,364,3.5,NA,NA,NA,NA,Career
2351,Brian Leonard,12,88,2.181818182,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,885,270,RB,NA,NA,13,1868,9,207,678,32,2775,4.1,45,0,NA,Career,2,0,Rutgers,2,45,NA,NA,4643,5.2,NA,0,NA,NA,Career
2356,Mikel Leshoure,5,17,4.705882353,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,461,168,RB,NA,NA,5,439,11.9,37,424,23,2557,6,28,0,NA,Career,4,0,Illinois,4,28,NA,NA,2996,6.5,NA,0,NA,NA,NA
2365,Dion Lewis,31,86,5.76744186,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,596,186,RB,NA,NA,1,405,7.8,52,544,30,2860,5.3,31,0,NA,Career,1,0,Pitt,1,31,NA,NA,3265,5.5,NA,0,NA,NA,NA
2387,Phillip Lindsay,15,31,7.741935484,Career,NA,1,NA,0,0,1,0,NA,NA,0,0,NA,0,NA,NA,1,NA,NA,NA,NA,882,236,RB,0,NA,3,1084,9.3,117,765,36,3775,4.9,39,0,NA,Career,12,0,Colorado,13,39,1,190,4859,5.5,NA,0,NA,NA,NA
2388,Zach Line,3,75,0.64,Career,NA,2,NA,NA,NA,1,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,853,282,RB,NA,NA,0,599,8,75,778,47,4185,5.4,47,0,NA,Career,16,0,SMU,18,47,NA,NA,4784,5.6,NA,0,NA,NA,NA
2409,T.J. Logan,0,22,0,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,5,NA,NA,0,NA,NA,NA,NA,474,168,RB,0,NA,4,663,8.7,76,398,19,2165,5.4,23,0,NA,Career,3,0,North Carolina,3,28,NA,196,2828,6,NA,0,NA,NA,NA
2435,Kregg Lumpkin,3,34,1.411764706,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,390,102,RB,NA,NA,2,234,6.2,38,352,15,1700,4.8,17,0,NA,Career,3,0,Georgia,3,17,NA,NA,1934,5,NA,0,NA,NA,NA
2442,Marshawn Lynch,90,149,9.66442953,NA,23.8,0,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,4,NA,75,2,55,13.8,558,210,RB,NA,355.5,6,600,8.8,68,490,29,3230,6.6,35,0,NA,Career,3,0,California,3,35,NA,NA,3830,6.9,NA,0,NA,NA,Career
2448,Marlon Mack,19,40,7.6,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,651,198,RB,0,NA,1,498,7.7,65,586,32,3609,6.2,33,0,NA,Career,2,0,South Florida,3,33,NA,213,4107,6.3,NA,0,NA,NA,NA
2451,Tre Madden,1,22,0.727272727,Career,-45,6,0,0,0,0,0,NA,NA,0,0,1,0,NA,1,0,0,0,0,0,255,78,RB,0,-200,5,334,10.4,32,223,8,1155,5.2,13,0,0,Career,9,1,USC,15,13,0,225,1489,5.8,NA,0,NA,NA,NA
2484,Owen Marecic,0,24,0,Career,NA,23,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,66,RB,NA,NA,1,258,10.3,25,36,9,67,1.9,10,2,NA,Career,32,5.5,Stanford,55,11,NA,NA,325,5.3,NA,39,19.5,NA,NA
2489,Laurence Maroney,27,49,8.816326531,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,NA,0,0,0,0,681,204,RB,NA,0,1,197,9.4,21,660,32,3933,6,33,NA,NA,Career,NA,NA,Minnesota,NA,34,NA,NA,4130,6.1,NA,NA,NA,NA,Career
2500,Doug Martin,43,84,8.19047619,Career,NA,15,NA,0,0,0,0,0,NA,0,0,NA,1,0,NA,0,NA,NA,NA,NA,684,288,RB,0,NA,4,715,10.7,67,617,43,3431,5.6,47,0,0,Career,18,0,Boise State,33,48,0,NA,4146,6.1,0,0,NA,NA,NA
2518,Tre Mason,7,25,4.48,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,2,NA,NA,0,NA,NA,NA,NA,535,210,RB,0,NA,1,249,13.1,19,516,32,2979,5.8,33,0,NA,Career,3,0,Auburn,3,35,NA,205,3228,6,NA,0,NA,NA,NA
2530,Ryan Mathews,48,86,8.930232558,Career,0,1,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,553,246,RB,NA,0,2,268,14.1,19,534,39,3280,6.1,41,0,NA,Career,0,0,Fresno State,1,41,NA,NA,3548,6.4,NA,0,NA,NA,NA
2564,Deuce McAllister,61,97,10.06185567,NA,18,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,4,NA,75,1,52,13,699,258,RB,1,266.7,3,671,10.2,66,633,38,3181,5,41,NA,NA,Career,NA,NA,Ole Miss,NA,43,NA,NA,3852,5.5,NA,NA,NA,NA,Career
2575,Christian McCaffrey,40,48,13.33333333,Career,26.3,3,2,0,0,0,0,NA,NA,0,0,0,1,NA,3,0,66.7,2,39,13,731,198,RB,1,395.9,10,1206,12.2,99,632,21,3922,6.2,31,0,NA,Career,4,0,Stanford,7,33,NA,202,5128,7,NA,0,NA,NA,NA
2582,Dexter McCluster,23,89,4.134831461,Career,-7.2,0,1,NA,NA,NA,NA,NA,NA,0,0,2,0,NA,6,NA,16.7,1,27,4.5,434,132,RB,0,42.8,7,1703,13.1,130,304,15,1955,6.4,22,0,NA,Career,8,0,Ole Miss,8,22,NA,NA,3658,8.4,NA,0,NA,NA,NA
2584,Le'Ron McClain,13,111,1.873873874,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Alabama,7,10,NA,NA,NA,NA,NA,0,NA,NA,Career
2599,LeSean McCoy,104,160,10.4,Career,8,1,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,4,NA,50,0,32,8,649,216,RB,NA,117.2,1,549,8.4,65,584,35,2816,4.8,36,0,NA,Career,2,0,Pitt,3,36,NA,NA,3365,5.2,NA,0,NA,NA,NA
2604,Demetrius McCray,8,49,2.612244898,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,249,42,RB,NA,NA,2,90,4.5,20,229,5,962,4.2,7,0,NA,Career,0,0,Indiana,1,7,NA,NA,1052,4.2,NA,0,NA,NA,NA
2626,Darren McFadden,45,103,6.990291262,Career,13.6,0,14,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,22,NA,63.6,7,205,9.3,831,264,RB,NA,237.8,2,365,7.9,46,785,41,4590,5.8,43,0,NA,Career,5,0,Arkansas,5,44,NA,NA,4955,6,NA,0,NA,NA,NA
2628,Willis McGahee,66,142,7.436619718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,377,186,RB,NA,NA,0,348,12.4,28,349,31,2067,5.9,31,NA,NA,Career,NA,NA,Miami (FL),NA,31,NA,NA,2415,6.4,NA,NA,NA,NA,Career
2640,Elijah McGuire,6,24,4,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,3,0,0,0,0,0,840,312,RB,0,0,10,1394,10.7,130,710,42,4301,6.1,52,0,NA,Career,3,0,Louisiana,3,52,NA,208,5695,6.8,NA,0,NA,NA,NA
2641,Sean McHugh,2,40,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,42,RB,NA,NA,1,297,6.8,44,82,6,322,3.9,7,NA,NA,Career,NA,NA,Penn State,NA,7,NA,NA,619,4.9,NA,NA,NA,NA,Career
2656,Jason McKie,3,88,0.545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,213,54,RB,NA,NA,1,260,5.9,44,169,8,693,4.1,9,NA,NA,Career,NA,NA,Temple,NA,9,NA,NA,953,4.5,NA,NA,NA,NA,Career
2661,Joe McKnight,7,41,2.731707317,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,413,90,RB,0,NA,2,542,8.2,66,347,13,2213,6.4,15,0,NA,Career,2,0,USC,2,15,NA,NA,2755,6.7,NA,0,NA,NA,NA
