2,Ameer Abdullah,13,58,3.586206897,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,1,NA,1,0,0,0,0,0,886,288,RB,1,0,7,690,9.5,73,813,39,4588,5.6,46,0,NA,Career,1,0,Nebraska,1,48,NA,195,5278,6,NA,0,NA,NA,NA
2691,Rashard Mendenhall,31,72,6.888888889,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,447,162,RB,NA,NA,5,564,9.6,59,388,22,2539,6.5,27,0,NA,Career,2,0,Illinois,2,27,NA,NA,3103,6.9,NA,0,NA,NA,NA
2699,Christine Michael,9,38,3.789473684,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,573,210,RB,NA,NA,1,323,7.3,44,529,34,2791,5.3,35,0,NA,Career,2,0,Texas A&M,2,35,NA,NA,3114,5.4,NA,0,NA,NA,NA
2700,Sony Michel,12,29,6.620689655,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,654,234,RB,0,NA,6,621,9.7,64,590,33,3613,6.1,39,0,NA,Career,4,0,Georgia,4,39,NA,215,4234,6.5,NA,0,NA,NA,NA
2724,Lamar Miller,47,105,7.161904762,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,1,NA,NA,0,NA,NA,NA,NA,363,102,RB,0,NA,1,181,6.5,28,335,15,1918,5.7,16,0,NA,Career,1,0,Miami (FL),1,17,NA,NA,2099,5.8,NA,0,NA,NA,NA
2732,Travis Minor,11,118,1.491525424,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,0,0,0,0,770,186,RB,NA,0,3,831,7.8,106,664,28,3218,4.8,31,NA,NA,Career,NA,NA,Florida State,NA,31,NA,NA,4049,5.3,NA,NA,NA,NA,Career
2742,Joe Mixon,25,44,9.090909091,Career,46,0,1,0,0,0,0,NA,NA,0,0,0,1,NA,1,0,100,1,26,26,365,162,RB,0,648.4,9,894,13.8,65,300,17,2027,6.8,26,0,NA,Career,1,0,Oklahoma,1,27,NA,228,2921,8,NA,0,NA,NA,NA
2745,Ryan Moats,7,38,2.947368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,547,180,RB,0,NA,2,441,9.2,48,499,28,3112,6.2,30,NA,NA,Career,NA,NA,Louisiana Tech,NA,30,NA,NA,3553,6.5,NA,NA,NA,NA,Career
2761,D.J. Moore,16,31,8.258064516,Career,NA,54,NA,NA,NA,NA,NA,NA,NA,13,1,NA,0,NA,NA,NA,NA,NA,NA,NA,22,18,RB,0,NA,2,143,20.4,7,15,0,154,10.3,2,2,NA,Career,124,6.5,Vanderbilt,178,3,NA,205,297,13.5,NA,109,8.4,NA,NA
2774,Mewelde Moore,33,122,4.327868852,NA,3.5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,4,NA,25,0,14,3.5,1098,216,RB,NA,54.4,15,2059,10.9,189,909,21,4364,4.8,36,NA,NA,Career,NA,NA,Tulane,NA,36,NA,NA,6423,5.8,NA,NA,NA,NA,Career
2782,Knowshon Moreno,35,63,8.888888889,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551,192,RB,0,NA,2,645,12.2,53,498,30,2734,5.5,32,NA,NA,Career,NA,NA,Georgia,NA,32,NA,NA,3379,6.1,NA,NA,NA,NA,NA
2791,Alfred Morris,39,105,5.942857143,Career,NA,3,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,763,186,RB,NA,NA,4,300,10,30,733,27,3529,4.8,31,0,NA,Career,10,0,Florida Atlantic,13,31,NA,NA,3829,5,NA,0,NA,NA,NA
2796,Kirk Morrison,44,112,6.285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,RB,NA,NA,NA,NA,NA,NA,3,0,5,1.7,0,NA,NA,Career,NA,NA,San Diego State,NA,1,NA,NA,5,1.7,NA,105,17.5,NA,Career
2797,Maurice Morris,35,145,3.862068966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501,120,RB,NA,NA,3,307,8.8,35,466,17,2237,4.8,20,NA,NA,Career,NA,NA,Oregon,NA,20,NA,NA,2544,5.1,NA,NA,NA,NA,Career
2799,Sammy Morris,33,144,3.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,54,RB,NA,NA,2,607,16.9,36,169,7,788,4.7,9,NA,NA,Career,NA,NA,Texas Tech,NA,9,NA,NA,1395,6.8,NA,NA,NA,NA,Career
2812,Raheem Mostert,10,50,3.2,Career,NA,8,NA,0,0,0,0,NA,NA,0,0,NA,2,NA,NA,0,NA,NA,NA,NA,155,48,RB,0,NA,0,122,6.4,19,136,6,759,5.6,6,0,NA,Career,14,1,Purdue,22,8,NA,190,881,5.7,NA,0,NA,NA,NA
2815,Ovie Mughelli,6,107,0.897196262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,78,RB,NA,NA,0,164,9.1,18,137,13,530,3.9,13,NA,NA,Career,NA,NA,Wake Forest,NA,13,NA,NA,694,4.5,NA,NA,NA,NA,Career
2834,Latavius Murray,38,93,6.537634409,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,503,264,RB,NA,NA,6,524,10.5,50,453,37,2424,5.4,43,0,NA,Career,3,0,UCF,5,44,NA,NA,2948,5.9,NA,0,NA,NA,NA
2900,Moran Norris,1,140,0.114285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,66,RB,NA,NA,1,87,5.1,17,199,10,864,4.3,11,NA,NA,Career,NA,NA,Kansas,NA,11,NA,NA,951,4.4,NA,NA,NA,NA,Career
2904,Jerious Norwood,21,66,5.090909091,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,1,NA,0,0,0,0,616,102,RB,0,0,2,186,4.3,43,573,15,3222,5.6,17,0,NA,Career,1,0,Mississippi State,1,17,NA,NA,3408,5.5,NA,0,NA,NA,Career
2919,Oren O'Neal,0,18,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,42,RB,NA,NA,3,122,7.2,17,57,4,281,4.9,7,0,NA,Career,2,0,Arkansas State,3,7,NA,NA,403,5.4,NA,0,NA,NA,Career
2931,Chris Ogbonnaya,8,53,2.41509434,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,215,66,RB,NA,NA,3,792,10.6,75,140,8,597,4.3,11,0,NA,Career,4,0,Texas,4,11,NA,NA,1389,6.5,NA,0,NA,NA,NA
2937,Dare Ogunbowale,2,20,1.6,Career,NA,3,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,379,90,RB,0,NA,2,507,8.5,60,319,13,1518,4.8,15,0,NA,Career,12,0,Wisconsin,15,15,NA,205,2025,5.3,NA,0,NA,NA,NA
2948,Branden Oliver,8,30,4.266666667,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,941,204,RB,0,NA,1,655,8.7,75,866,33,4049,4.7,34,0,NA,Career,3,0,Buffalo,5,34,NA,208,4704,5,NA,0,NA,NA,NA
2992,Willie Parker,47,79,9.518987342,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,108,24,RB,0,NA,0,47,5.2,9,99,4,406,4.1,4,NA,NA,Career,NA,NA,Eastern Michigan,NA,4,NA,187,453,4.2,NA,NA,NA,NA,NA
2994,Jalen Parmele,1,36,0.444444444,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,630,180,RB,NA,NA,1,350,8.5,41,589,28,3119,5.3,29,0,NA,Career,2,0,Toledo,2,30,NA,NA,3469,5.5,NA,0,NA,NA,NA
3023,Isaiah Pead,1,30,0.533333333,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,632,198,RB,0,NA,6,721,8.3,87,545,27,3288,6,33,0,NA,Career,4,0,Cincinnati,6,33,NA,NA,4009,6.3,NA,0,NA,NA,NA
3025,Alvin Pearman,5,38,2.105263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,638,168,RB,1,NA,8,1396,10.1,138,500,19,2394,4.8,27,NA,NA,Career,NA,NA,Virginia,NA,28,NA,NA,3790,5.9,NA,NA,NA,NA,Career
3030,Cedric Peerman,4,92,0.695652174,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,448,96,RB,NA,NA,1,344,5.2,66,382,15,1749,4.6,16,0,NA,Career,2,0,Virginia,4,16,NA,NA,2093,4.7,NA,0,NA,NA,NA
3036,Rashaad Penny,7,24,4.666666667,Career,NA,3,NA,0,0,0,0,NA,NA,0,0,NA,7,NA,NA,0,NA,NA,NA,NA,530,312,RB,1,NA,6,479,11.4,42,488,38,3656,7.5,44,0,NA,Career,3,0,San Diego State,6,52,NA,220,4135,7.8,NA,0,NA,NA,NA
3041,Samaje Perine,5,28,2.857142857,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,725,306,RB,0,NA,2,321,8,40,685,49,4122,6,51,0,NA,Career,1,0,Oklahoma,3,51,NA,233,4443,6.1,NA,0,NA,NA,NA
3043,Paul Perkins,5,29,2.75862069,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,701,192,RB,0,NA,3,739,9.2,80,621,29,3488,5.6,32,0,NA,Career,2,0,UCLA,3,32,NA,210,4227,6,NA,0,NA,NA,NA
3049,Senorise Perry,0,59,0,Career,NA,6,NA,0,0,1,2,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,325,114,RB,0,NA,1,359,10,36,289,18,1409,4.9,19,0,NA,Career,16,1,Louisville,22,19,NA,187,1768,5.4,NA,0,NA,NA,NA
3051,Adrian Peterson,12,106,1.811320755,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,772,252,RB,NA,NA,1,198,8.3,24,748,41,4041,5.4,42,0,NA,Career,1,0,Oklahoma,1,42,NA,NA,4239,5.5,NA,0,NA,NA,Career
3079,Bernard Pierce,10,52,3.076923077,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,682,324,RB,NA,NA,1,178,9.4,19,663,53,3570,5.4,54,NA,NA,Career,NA,NA,Temple,NA,54,NA,NA,3748,5.5,NA,NA,NA,NA,NA
3088,Antonio Pittman,3,23,2.086956522,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,594,132,RB,NA,NA,0,314,8.5,37,557,22,2945,5.3,22,0,NA,Career,1,0,Ohio State,1,22,NA,NA,3259,5.5,NA,0,NA,NA,Career
3093,Michael Pittman,60,151,6.357615894,NA,1.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,3,NA,33.3,1,30,10,717,192,RB,NA,160.7,3,541,7.7,70,647,29,3017,4.7,32,NA,NA,Career,NA,NA,Fresno State,NA,32,NA,NA,3558,5,NA,NA,NA,NA,Career
3100,Lousaka Polite,4,82,0.780487805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,239,36,RB,NA,NA,2,485,8.2,59,180,4,655,3.6,6,NA,NA,Career,NA,NA,Pitt,NA,6,NA,NA,1140,4.8,NA,NA,NA,NA,Career
3102,Chris Polk,6,51,1.882352941,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,878,180,RB,NA,NA,4,683,8.6,79,799,26,4049,5.1,30,0,NA,Career,6,0,Washington,7,30,NA,NA,4732,5.4,NA,0,NA,NA,NA
3115,Clinton Portis,82,113,11.61061947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461,138,RB,NA,NA,3,272,13,21,440,20,2523,5.7,23,NA,NA,Career,NA,NA,Miami (FL),NA,23,NA,NA,2795,6.1,NA,NA,NA,NA,Career
3125,Bilal Powell,30,109,4.403669725,Career,NA,3,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,481,132,RB,NA,NA,3,344,7.6,45,436,19,2338,5.4,22,0,NA,Career,6,0,Louisville,9,22,NA,NA,2682,5.6,NA,0,NA,NA,NA
3134,Chris Pressley,0,43,0,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,27,12,RB,NA,NA,1,8,4,2,25,1,103,4.1,2,NA,NA,Career,NA,NA,Wisconsin,NA,2,NA,NA,111,4.1,NA,NA,NA,NA,NA
3139,C.J. Prosise,5,25,3.2,Career,NA,6,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,229,90,RB,0,NA,3,896,14.5,62,167,12,1155,6.9,15,0,NA,Career,10,0,Notre Dame,16,15,NA,220,2051,9,NA,0,NA,NA,NA
3165,Bobby Rainey,11,65,2.707692308,Career,18.6,0,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,5,NA,60,2,53,10.6,975,240,RB,0,281,5,682,8.5,80,895,35,4542,5.1,40,0,NA,Career,4,0,Western Kentucky,4,40,NA,NA,5224,5.4,NA,0,NA,NA,NA
3166,Chris Rainey,1,18,0.888888889,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,465,126,RB,2,NA,6,795,11.5,69,396,13,2464,6.2,19,NA,NA,Career,NA,NA,Florida,NA,21,NA,NA,3259,7,NA,NA,NA,NA,NA
3176,Joseph Randle,7,35,3.2,Career,18.5,1,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,2,NA,100,0,37,18.5,672,258,RB,0,255.4,3,917,8.5,108,564,40,3085,5.5,43,0,NA,Career,4,0,Oklahoma State,5,43,NA,NA,4002,6,NA,0,NA,NA,NA
3182,Thomas Rawls,12,35,5.485714286,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,294,90,RB,0,NA,0,99,9,11,283,15,1436,5.1,15,0,NA,Career,1,0,Overall,1,15,NA,217,1535,5.2,NA,0,NA,NA,NA
3231,Ray Rice,70,92,12.17391304,Career,0,1,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,947,300,RB,NA,0,1,334,9,37,910,49,4926,5.4,50,0,NA,Career,4,0,Rutgers,5,50,NA,NA,5260,5.6,NA,0,NA,NA,NA
3234,Jalen Richard,18,64,4.5,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,1,NA,NA,0,NA,NA,NA,NA,480,150,RB,0,NA,5,675,8.1,83,397,19,2086,5.3,24,0,NA,Career,1,0,Southern Mississippi,2,25,NA,207,2761,5.8,NA,0,NA,NA,NA
3243,Trent Richardson,18,46,6.260869565,Career,NA,3,NA,NA,NA,1,0,NA,NA,0,0,NA,1,NA,NA,0,NA,NA,NA,NA,608,258,RB,NA,NA,7,730,10.7,68,540,35,3130,5.8,42,0,NA,Career,10,0,Alabama,13,43,NA,NA,3860,6.3,NA,0,NA,NA,NA
3244,Theo Riddick,26,84,4.952380952,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,364,78,RB,0,NA,8,1263,10.5,120,244,5,1169,4.8,13,0,NA,Career,1,0,Notre Dame,1,13,NA,NA,2432,6.7,NA,0,NA,NA,NA
3247,Stevan Ridley,27,74,5.837837838,Career,NA,16,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,323,114,RB,NA,NA,0,94,5.5,17,306,19,1419,4.6,19,0,NA,Career,10,0,LSU,26,19,NA,NA,1513,4.7,NA,0,NA,NA,NA
3253,Javon Ringer,4,37,1.72972973,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,939,210,RB,NA,NA,1,719,7.5,96,843,34,4398,5.2,35,0,NA,Career,4,0,Michigan State,5,35,NA,NA,5117,5.4,NA,0,NA,NA,NA
3266,Michael Roberts,1,23,0.695652174,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,RB,NA,NA,NA,NA,NA,NA,15,0,42,2.8,0,NA,NA,Career,NA,NA,Oklahoma State,NA,NA,NA,NA,42,2.8,NA,NA,NA,NA,NA
3280,Demarcus Robinson,10,64,2.5,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,133,36,RB,0,NA,1,76,8.4,9,124,5,482,3.9,6,NA,NA,Career,NA,NA,Kansas State,NA,6,NA,209,558,4.2,NA,NA,NA,NA,NA
3304,Jacquizz Rodgers,27,110,3.927272727,Career,32.5,0,2,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,100,2,25,12.5,939,306,RB,NA,535,5,1056,7,151,788,46,3877,4.9,51,0,NA,Career,2,0,Oregon State,2,51,NA,NA,4933,5.3,NA,0,NA,NA,NA
3341,Evan Royster,4,32,2,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,747,192,RB,0,NA,3,562,9.2,61,686,29,3932,5.7,32,0,NA,Career,2,0,Penn State,2,32,NA,NA,4494,6,NA,0,NA,NA,NA
3350,Gary Russell,1,27,0.592592593,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,0,0,0,0,226,114,RB,NA,0,1,168,10.5,16,210,18,1274,6.1,19,NA,NA,Career,NA,NA,Minnesota,NA,19,NA,NA,1442,6.4,NA,NA,NA,NA,Career
3371,Curtis Samuel,12,38,5.052631579,Career,NA,4,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,279,144,RB,0,NA,9,1249,11.7,107,172,15,1286,7.5,24,0,NA,Career,5,0,Ohio State,9,24,NA,196,2535,9.1,NA,0,NA,NA,NA
3384,Bishop Sankey,6,29,3.310344828,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,711,228,RB,0,NA,1,567,8.5,67,644,37,3496,5.4,38,0,NA,Career,2,0,Washington,2,38,NA,203,4063,5.7,NA,0,NA,NA,NA
3389,Cecil Sapp,2,61,0.524590164,NA,13.5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,50,1,7,3.5,519,174,RB,NA,244.4,1,110,7.3,15,504,28,2482,4.9,29,NA,NA,Career,NA,NA,Colorado State,NA,29,NA,NA,2592,5,NA,NA,NA,NA,Career
3408,Owen Schmitt,1,74,0.216216216,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,192,90,RB,NA,NA,2,288,9,32,160,13,1003,6.3,15,0,NA,Career,2,0,West Virginia,2,15,NA,NA,1291,6.7,NA,0,NA,NA,NA
3428,Da'Rel Scott,1,20,0.8,Career,17.7,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,66.7,2,13,4.3,478,126,RB,NA,323.1,4,509,10.6,48,430,17,2401,5.6,21,NA,NA,Career,NA,NA,Maryland,NA,21,NA,NA,2910,6.1,NA,NA,NA,NA,NA
3484,Anthony Sherman,6,140,0.685714286,Career,NA,19,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,44,0,Connecticut,63,1,NA,NA,NA,NA,NA,0,NA,NA,NA
3511,Chad Simpson,3,28,1.714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,17,6,RB,NA,NA,NA,NA,NA,NA,17,0,86,5.1,0,NA,NA,Career,NA,NA,South Florida,NA,1,NA,NA,86,5.1,NA,NA,NA,NA,Career
3515,Charles Sims,14,47,4.765957447,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,0,795,306,RB,0,0,11,2108,10.4,203,592,40,3465,5.9,51,0,NA,Career,3,0,Overall,3,51,NA,213,5573,7,NA,0,NA,NA,NA
3530,Steve Slaton,20,45,7.111111111,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,729,330,RB,NA,NA,5,805,12.4,65,664,50,3923,5.9,55,0,NA,Career,3,0,West Virginia,3,55,NA,NA,4728,6.5,NA,0,NA,NA,NA
3534,Wendell Smallwood,10,52,3.076923077,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,493,72,RB,0,NA,0,618,9.1,68,425,12,2462,5.8,12,0,NA,Career,4,0,West Virginia,5,12,NA,201,3080,6.2,NA,0,NA,NA,NA
3540,Alfonso Smith,2,49,0.653061224,Career,NA,8,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,245,60,RB,NA,NA,2,322,10.7,30,215,8,957,4.5,10,0,NA,Career,20,0,Kentucky,28,10,NA,NA,1279,5.2,NA,0,NA,NA,NA
3542,Antone Smith,5,67,1.194029851,2005,NA,NA,NA,NA,NA,NA,NA,NA,9,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,41,18,RB,NA,NA,0,25,5,5,36,3,188,5.2,3,NA,NA,2005,NA,NA,Florida State,NA,3,NA,NA,213,5.2,NA,0,NA,NA,NA
3543,Anthony Smith,13,76,2.736842105,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,77,18,RB,0,NA,0,4,1.3,3,74,3,352,4.8,3,NA,NA,Career,NA,NA,Texas State,NA,3,NA,200,356,4.6,NA,NA,NA,NA,NA
3546,Clifton Smith,2,24,1.333333333,Career,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,1,NA,0,0,0,0,136,60,RB,5,0,0,368,10.8,34,102,5,630,6.2,5,0,NA,Career,2,0,Fresno State,3,10,NA,NA,998,7.3,NA,18,18,NA,NA
3555,Eric Smith,18,96,3,Career,NA,5,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,67,12,RB,NA,NA,1,278,11.1,25,42,1,182,4.3,2,0,NA,Career,5,0,Auburn,10,2,NA,NA,460,6.9,NA,0,NA,NA,NA
3559,Ito Smith,4,21,3.047619048,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,960,294,RB,0,NA,7,1446,10.3,140,820,42,4538,5.5,49,0,NA,Career,5,0,Southern Mississippi,5,49,NA,195,5984,6.2,NA,0,NA,NA,NA
3566,Kevin Smith,20,54,5.925925926,Career,32,0,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,1,12,12,960,276,RB,NA,530.8,1,444,8.1,55,905,45,4679,5.2,46,0,NA,Career,4,0,UCF,4,46,NA,NA,5123,5.3,NA,0,NA,NA,NA
