2,Ameer Abdullah,13,58,3.586206897,Career,0,0,0,0,0,0,0,NA,NA,0,0,0,1,NA,1,0,0,0,0,0,886,288,RB,1,0,7,690,9.5,73,813,39,4588,5.6,46,0,NA,Career,1,0,Nebraska,1,48,NA,195,5278,6,NA,0,NA,NA,NA
3578,Rod Smith,5,55,1.454545455,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,116,60,RB,0,NA,2,94,10.4,9,107,8,549,5.1,10,0,NA,Career,2,0,Ohio State,4,10,NA,231,643,5.5,NA,0,NA,NA,NA
3585,Terrelle Smith,2,146,0.219178082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,6,RB,NA,NA,0,95,8.6,11,22,1,126,5.7,1,NA,NA,Career,NA,NA,Arizona State,NA,1,NA,NA,221,6.7,NA,NA,NA,NA,Career
3604,Jason Snelling,23,96,3.833333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,84,RB,NA,NA,4,775,9.2,84,276,10,1324,4.8,14,0,NA,Career,4,0,Virginia,4,14,NA,NA,2099,5.8,NA,0,NA,NA,Career
3636,C.J. Spiller,37,90,6.577777778,Career,24,0,2,NA,NA,NA,NA,NA,NA,0,0,0,7,NA,3,NA,66.7,2,32,10.7,729,306,RB,1,376.3,11,1420,11.5,123,606,32,3547,5.9,43,0,NA,Career,1,0,Clemson,1,51,NA,NA,4967,6.8,NA,0,NA,NA,NA
3643,Darren Sproles,80,183,6.994535519,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,0,0,0,0,881,288,RB,1,0,2,609,9.2,66,815,45,4979,6.1,47,NA,NA,Career,NA,NA,Kansas State,NA,48,NA,NA,5588,6.3,NA,NA,NA,NA,Career
3648,Zac Stacy,11,35,5.028571429,Career,-0.3,0,3,NA,NA,NA,NA,NA,NA,0,0,2,0,NA,10,NA,30,1,67,6.7,627,180,RB,0,79.3,0,415,9,46,581,30,3143,5.4,30,0,NA,Career,4,0,Vanderbilt,4,30,NA,NA,3558,5.7,NA,0,NA,NA,NA
3661,James Starks,30,76,6.315789474,Career,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,100,0,5,5,825,222,RB,NA,142,3,898,7.1,127,698,34,3140,4.5,37,NA,NA,Career,NA,NA,Buffalo,NA,37,NA,NA,4038,4.9,NA,NA,NA,NA,NA
3665,Aaron Stecker,21,129,2.604651163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,144,60,RB,1,NA,0,140,6.4,22,122,8,626,5.1,8,NA,NA,Career,NA,NA,Wisconsin,NA,10,NA,NA,766,5.3,NA,NA,NA,NA,Career
3671,LaRod Stephens-Howling,10,58,2.75862069,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,481,102,RB,NA,NA,1,454,8.7,52,429,15,1959,4.6,16,NA,NA,Career,NA,NA,Pitt,NA,17,NA,NA,2413,5,NA,NA,NA,NA,NA
3680,Jeremy Stewart,1,23,0.695652174,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,227,90,RB,NA,NA,1,123,6.8,18,209,14,920,4.4,15,0,NA,Career,8,0,Stanford,9,15,NA,NA,1043,4.6,NA,0,NA,NA,NA
3681,Jonathan Stewart,59,134,7.044776119,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,2,NA,NA,NA,NA,NA,NA,NA,565,198,RB,NA,NA,4,334,6.8,49,516,27,2891,5.6,31,0,NA,Career,4,0,Oregon,4,33,NA,NA,3225,5.7,NA,0,NA,NA,NA
3717,Frank Summers,1,27,0.592592593,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,421,120,RB,NA,NA,6,402,11.2,36,385,14,1668,4.3,20,0,NA,Career,1,0,UNLV,1,20,NA,NA,2070,4.9,NA,0,NA,NA,NA
3723,Tyrell Sutton,2,16,2,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,880,222,RB,NA,NA,6,1244,8.3,149,731,31,3886,5.3,37,0,NA,Career,4,0,Northwestern,6,37,NA,NA,5130,5.8,NA,0,NA,NA,NA
3737,Naufahu Tahi,1,56,0.285714286,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,0,0,0,0,295,102,RB,NA,0,5,658,9.3,71,224,12,913,4.1,17,NA,NA,Career,NA,NA,Brigham Young,NA,17,NA,NA,1571,5.3,NA,NA,NA,NA,Career
3744,Phillip Tanner,2,41,0.780487805,Career,NA,3,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,472,210,RB,NA,NA,1,481,11.5,42,430,33,2024,4.7,34,1,NA,Career,18,1,Middle Tennessee State,21,35,NA,NA,2505,5.3,NA,0,NA,NA,NA
3746,Thomas Tapeh,2,41,0.780487805,NA,44.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,100,1,69,34.5,429,162,RB,NA,554.8,3,219,11.5,19,410,24,1958,4.8,27,NA,NA,Career,NA,NA,Minnesota,NA,27,NA,NA,2177,5.1,NA,NA,NA,NA,Career
3751,Ben Tate,15,51,4.705882353,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,731,144,RB,NA,NA,0,336,6.3,53,678,24,3321,4.9,24,0,NA,Career,3,0,Auburn,4,24,NA,NA,3657,5,NA,0,NA,NA,NA
3758,Chester Taylor,47,151,4.98013245,NA,19,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,66.7,2,17,5.7,864,360,RB,NA,334.3,5,554,9.1,61,803,55,4646,5.8,60,NA,NA,Career,NA,NA,Toledo,NA,60,NA,NA,5200,6,NA,NA,NA,NA,Career
3762,Fred Taylor,110,153,11.50326797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,604,186,RB,NA,NA,0,717,10.7,67,537,31,3075,5.7,31,NA,NA,Career,NA,NA,Florida,NA,31,NA,NA,3792,6.3,NA,NA,NA,NA,Career
3766,Jamar Taylor,16,90,2.844444444,Career,NA,4,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,30,RB,NA,NA,0,70,7.8,9,117,5,477,4.1,5,0,NA,Career,2,0,South Florida,6,5,NA,NA,547,4.3,NA,0,NA,NA,NA
3768,Jordan Taylor,3,26,1.846153846,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,RB,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,Career,NA,NA,Marshall,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
3771,Stepfan Taylor,3,61,0.786885246,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,940,270,RB,NA,NA,5,778,8,97,843,40,4300,5.1,45,0,NA,Career,2,0,Stanford,3,45,NA,NA,5078,5.4,NA,0,NA,NA,NA
3788,Marcus Thigpen,4,50,1.28,Career,20,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,1,NA,100,0,20,20,421,126,RB,NA,268,9,1028,12.2,84,337,9,1621,4.8,18,NA,NA,Career,NA,NA,Indiana,NA,21,NA,NA,2649,6.3,NA,NA,NA,NA,NA
3794,Chris Thompson,21,66,5.090909091,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,322,90,RB,0,NA,1,430,9.6,45,277,14,1735,6.3,15,0,NA,Career,1,0,Florida State,1,15,NA,NA,2165,6.7,NA,0,NA,NA,NA
3799,Daniel Thomas,12,52,3.692307692,Career,12.5,0,7,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,12,NA,58.3,2,155,12.9,597,180,RB,NA,205.2,0,428,8.2,52,545,30,2850,5.2,30,0,NA,Career,3,0,Kansas State,3,30,NA,192,3278,5.5,NA,0,NA,NA,NA
3804,De'Anthony Thomas,7,69,1.623188406,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,4,NA,NA,0,NA,NA,NA,NA,356,276,RB,1,NA,15,1296,11.5,113,243,26,1890,7.8,41,0,NA,Career,5,0,Oregon,5,46,NA,176,3186,8.9,NA,0,NA,NA,NA
3813,Jordan Thomas,2,21,1.523809524,Career,NA,5,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,111,24,RB,1,NA,2,223,13.9,16,95,1,417,4.4,3,0,NA,Career,5,0,Rutgers,10,4,NA,NA,640,5.8,NA,0,NA,NA,NA
3816,Juwan Thompson,3,38,1.263157895,Career,NA,5,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,330,72,RB,0,NA,3,397,7.1,56,274,9,1244,4.5,12,0,NA,Career,10,0,Duke,15,12,NA,225,1641,5,NA,0,NA,NA,NA
3825,Pierre Thomas,52,110,7.563636364,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,510,144,RB,NA,NA,3,411,7.2,57,453,20,2545,5.6,23,0,NA,Career,2,0,Illinois,3,24,NA,NA,2956,5.8,NA,0,NA,NA,Career
3851,Zurlon Tipton,2,16,2,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,513,210,RB,0,NA,1,524,10.1,52,461,34,2468,5.4,35,0,NA,Career,4,0,Central Michigan,5,35,NA,221,2992,5.8,NA,0,NA,NA,NA
3852,Jordan Todman,5,75,1.066666667,Career,0,1,0,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,1,NA,0,0,0,0,658,192,RB,NA,0,0,283,6.7,42,616,31,3179,5.2,31,0,NA,Career,1,0,Connecticut,2,32,NA,NA,3462,5.3,NA,0,NA,NA,NA
3861,LaDainian Tomlinson,157,170,14.77647059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,986,336,RB,NA,NA,0,267,6.2,43,943,56,5387,5.7,56,NA,NA,Career,NA,NA,Texas Christian,NA,56,NA,NA,5654,5.7,NA,NA,NA,NA,Career
3867,Ryan Torain,5,22,3.636363636,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,358,102,RB,NA,NA,5,305,12.2,25,333,12,1782,5.4,17,0,NA,Career,2,0,Arizona State,2,17,NA,NA,2087,5.8,NA,0,NA,NA,NA
3871,Keith Toston,2,21,1.523809524,Career,21,2,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,1,NA,100,1,1,1,524,180,RB,NA,438.4,3,507,9.9,51,473,27,2725,5.8,30,0,NA,Career,5,0,Oklahoma State,7,30,NA,NA,3232,6.2,NA,0,NA,NA,NA
3872,Fitzgerald Toussaint,1,31,0.516129032,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,541,180,RB,0,NA,2,298,9.6,31,510,28,2290,4.5,30,0,NA,Career,0,0,Michigan,1,30,NA,200,2588,4.8,NA,0,NA,NA,NA
3905,Robert Turbin,17,82,3.317073171,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632,306,RB,NA,NA,11,845,12.6,67,565,40,3315,5.9,51,NA,NA,Career,NA,NA,Utah State,NA,51,NA,NA,4160,6.6,NA,NA,NA,NA,NA
3956,Shane Vereen,27,79,5.46835443,Career,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,0,0,0,0,630,210,RB,0,0,6,674,9.1,74,556,29,2834,5.1,35,NA,NA,Career,NA,NA,California,NA,35,NA,NA,3508,5.6,NA,NA,NA,NA,NA
3961,Lawrence Vickers,3,106,0.452830189,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,241,96,RB,1,NA,3,572,8.2,70,171,12,635,3.7,15,0,NA,Career,1,0,Colorado,1,16,NA,NA,1207,5,NA,0,NA,NA,Career
4015,Mark Walton,3,21,2.285714286,Career,NA,4,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,451,168,RB,0,NA,2,624,11.1,56,395,26,2006,5.1,28,0,NA,Career,4,0,Miami (FL),8,28,NA,205,2630,5.8,NA,0,NA,NA,NA
4018,Derrick Ward,27,93,4.64516129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,180,60,RB,0,NA,0,49,16.3,3,177,10,1013,5.7,10,NA,NA,Career,NA,NA,Fresno State,NA,10,NA,NA,1062,5.9,NA,NA,NA,NA,Career
4024,Terron Ward,3,32,1.5,Career,6,4,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,6,6,464,150,RB,0,150.4,3,664,7.6,87,377,22,1843,4.9,25,0,NA,Career,10,0,Oregon State,14,25,NA,201,2507,5.4,NA,0,NA,NA,NA
4025,Danny Ware,5,61,1.31147541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,348,60,RB,NA,NA,2,357,12.8,28,320,8,1510,4.7,10,NA,NA,Career,NA,NA,Georgia,NA,10,NA,NA,1867,5.4,NA,NA,NA,NA,Career
4028,Spencer Ware,18,43,6.697674419,Career,29.5,1,1,NA,NA,0,0,NA,NA,0,0,0,NA,NA,2,0,50,1,39,19.5,334,72,RB,NA,378.8,2,404,10.4,39,295,10,1249,4.2,12,0,NA,Career,2,0,LSU,3,12,NA,NA,1653,4.9,NA,0,NA,NA,NA
4041,Dwayne Washington,4,46,1.391304348,Career,NA,3,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,267,126,RB,0,NA,4,411,10,41,226,17,1311,5.8,21,0,NA,Career,8,0,Washington,11,21,NA,226,1722,6.4,NA,0,NA,NA,NA
4043,James Washington,8,29,4.413793103,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,427,78,RB,NA,NA,2,602,7.3,82,345,11,1265,3.7,13,0,NA,Career,1,0,North Carolina State,2,13,NA,NA,1867,4.4,NA,0,NA,NA,NA
4045,Leon Washington,34,126,4.317460317,NA,NA,0,NA,NA,NA,NA,NA,1,NA,0,0,NA,1,0,NA,NA,NA,NA,NA,NA,424,96,RB,1,NA,1,481,8.7,55,369,12,2041,5.5,13,0,NA,Career,2,0,Florida State,2,16,NA,NA,2522,5.9,0,0,NA,NA,Career
4061,Justin Watson,1,28,0.571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,42,RB,NA,NA,0,49,6.1,8,176,7,879,5,7,NA,NA,Career,NA,NA,San Diego State,NA,7,NA,NA,928,5,NA,NA,NA,NA,Career
4116,Corey White,13,66,3.151515152,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,449,162,RB,NA,NA,2,287,7.2,40,409,25,1925,4.7,27,0,NA,Career,1,0,UAB,1,27,NA,NA,2212,4.9,NA,0,NA,NA,Career
4121,Fozzy Whittaker,8,67,1.910447761,Career,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,2,NA,1,NA,0,0,0,0,82,54,RB,NA,0,1,145,9.1,16,66,6,386,5.8,7,0,NA,Career,2,0,Texas,2,9,NA,NA,531,6.5,NA,0,NA,NA,NA
4123,James White,36,78,7.384615385,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,348,78,RB,0,NA,2,397,7.5,53,295,11,1378,4.7,13,0,NA,Career,1,0,Iowa State,1,13,NA,192,1775,5.1,NA,0,NA,NA,NA
4126,Johnny White,0,19,0,Career,NA,11,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,293,54,RB,NA,NA,1,510,10.9,47,246,8,1262,5.1,9,0,NA,Career,17,0,North Carolina,28,9,NA,NA,1772,6,NA,0,NA,NA,NA
4153,Jordan Wilkins,5,30,2.666666667,Career,25.5,0,1,0,0,0,0,NA,NA,0,0,0,0,NA,2,0,50,1,31,15.5,311,90,RB,0,345.2,1,322,10.1,32,279,14,1751,6.3,15,0,NA,Career,1,0,Ole Miss,1,15,NA,217,2073,6.7,NA,0,NA,NA,NA
4156,Andre Williams,7,41,2.731707317,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,714,168,RB,0,NA,0,60,6,10,704,28,3739,5.3,28,0,NA,Career,2,0,Boston College,3,28,NA,227,3799,5.3,NA,0,NA,NA,NA
4159,Brandon Williams,50,97,8.24742268,Career,NA,11,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,7,NA,NA,NA,NA,193,30,RB,0,NA,1,85,5.7,15,178,4,870,4.9,5,0,NA,Career,27,1,Overall,38,5,NA,205,955,4.9,NA,0,NA,NA,NA
4168,Damien Williams,18,85,3.388235294,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,333,114,RB,0,NA,1,410,9.5,43,290,18,1499,5.2,19,0,NA,Career,2,0,Oklahoma,2,19,NA,211,1909,5.7,NA,0,NA,NA,NA
4171,Darrel Williams,4,18,3.555555556,Career,NA,6,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,359,114,RB,0,NA,0,462,12.2,38,321,19,1651,5.1,19,0,NA,Career,2,0,LSU,8,19,NA,229,2113,5.9,NA,0,NA,NA,NA
4173,DeAngelo Williams,73,142,8.225352113,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,2,NA,0,0,0,0,1039,360,RB,NA,0,5,723,10.3,70,969,55,6026,6.2,60,NA,NA,Career,NA,NA,Memphis,NA,60,NA,NA,6749,6.5,NA,NA,NA,NA,Career
4182,Jamaal Williams,16,46,5.565217391,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,786,216,RB,0,NA,1,567,9.5,60,726,35,3901,5.4,36,0,NA,Career,4,0,Brigham Young,4,36,NA,213,4468,5.7,NA,0,NA,NA,NA
4190,Keiland Williams,5,44,1.818181818,Career,21,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,2,NA,50,1,22,11,327,114,RB,NA,307.4,2,273,9.8,28,299,17,1699,5.7,19,0,NA,Career,0,0,LSU,1,19,NA,NA,1972,6,NA,0,NA,NA,NA
4191,Kerwynn Williams,6,39,2.461538462,Career,0,1,0,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,1,NA,0,0,0,0,446,168,RB,0,0,5,870,13.6,64,382,22,2515,6.6,27,0,NA,Career,5,0,Utah State,6,28,NA,NA,3385,7.6,NA,0,NA,NA,NA
4233,David Wilson,5,21,3.80952381,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,2,NA,NA,NA,NA,NA,NA,NA,499,150,RB,NA,NA,5,363,9.8,37,462,18,2662,5.8,23,0,NA,Career,1,0,Virginia Tech,1,25,NA,NA,3025,6.1,NA,0,NA,NA,NA
4241,Jimmy Wilson,12,73,2.630136986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,6,RB,NA,NA,0,8,8,1,16,1,32,2,1,NA,NA,Career,NA,NA,Washington State,NA,1,NA,NA,40,2.4,NA,NA,NA,NA,Career
4259,George Winn,0,19,0,Career,57,7,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,1,37,37,340,90,RB,NA,740.8,0,159,8.4,19,321,15,1710,5.3,15,0,NA,Career,11,0,Cincinnati,18,15,NA,NA,1869,5.5,NA,0,NA,NA,NA
4273,Garrett Wolfe,2,50,0.64,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,865,342,RB,NA,NA,5,588,10.1,58,807,52,5164,6.4,57,0,NA,Career,1,0,Northern Illinois,1,57,NA,NA,5752,6.6,NA,0,NA,NA,Career
4299,Jason Wright,10,80,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,543,210,RB,NA,NA,2,577,10.7,54,489,32,2625,5.4,34,NA,NA,Career,NA,NA,Northwestern,NA,35,NA,NA,3202,5.9,NA,NA,NA,NA,Career
4301,James Wright,2,24,1.333333333,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,36,RB,NA,NA,0,174,7.3,24,254,6,1163,4.6,6,0,NA,Career,1,0,New Mexico,1,6,NA,NA,1337,4.8,NA,0,NA,NA,NA
4318,T.J. Yeldon,21,57,5.894736842,2013,NA,NA,NA,0,0,NA,NA,NA,12,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,227,84,RB,0,NA,0,183,9.2,20,207,14,1235,6,14,NA,NA,2013,NA,NA,Alabama,NA,14,NA,221,1418,6.2,NA,NA,NA,NA,NA
4326,Selvin Young,9,23,6.260869565,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,402,174,RB,2,NA,1,214,5.8,37,365,25,1713,4.7,26,0,NA,Career,1,0,Texas,1,29,NA,NA,1927,4.8,NA,0,NA,NA,Career
559,Michael Burton,0,65,0,Career,-2,8,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,-2,-2,NA,18,FB,0,83.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Rutgers,13,3,NA,230,NA,NA,NA,0,NA,NA,NA
1740,Ryan Hewitt,2,72,0.444444444,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,42,FB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,1,7,NA,246,NA,NA,NA,0,NA,NA,NA
1962,Andy Janovich,2,50,0.64,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,50,18,FB,0,NA,0,87,17.4,5,45,3,271,6,3,0,NA,Career,11,0,Nebraska,13,3,NA,230,358,7.2,NA,0,NA,NA,NA
3141,Jay Prosch,0,63,0,Career,NA,7,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,25,18,FB,0,NA,1,115,10.5,11,14,2,47,3.4,3,0,NA,Career,5,0,Overall,12,3,NA,258,162,6.5,NA,0,NA,NA,NA
3254,Aaron Ripkowski,2,47,0.680851064,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,30,FB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma,NA,5,NA,254,NA,NA,NA,NA,NA,NA,NA
4065,Derek Watt,1,64,0.25,Career,NA,6,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,1,NA,NA,NA,NA,NA,6,FB,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,11,0,Wisconsin,17,1,NA,232,NA,NA,NA,0,NA,NA,NA
2830,Marcus Murphy,2,28,1.142857143,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,3,NA,NA,0,NA,NA,NA,NA,387,150,HB,4,NA,2,318,6.4,50,337,16,1957,5.8,18,0,NA,Career,1,0,Missouri,1,25,NA,195,2275,5.9,NA,0,NA,NA,NA