name,approximate_value,games.x,AVp16,X1,adjusted_yards_per_attempt,assists_on_tackles,completed_passes,extra_points_made,field_goals_made,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,games.y,height,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdowns,other_touchdowns,pass_attempts,passes_defended,passing_completion,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,plays_from_scrimmage,points,position,punt_return_touchdowns,quarterback_rating,receiving_touchdowns,receiving_yards,receiving_yards_per_reception,receptions,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,rushing_and_receiving_touchdowns,sacks,safeties,season,solo_tackles,tackles_for_loss,team_abbreviation,total_tackles,total_touchdowns,two_point_conversions,weight,yards_from_scrimmage,yards_from_scrimmage_per_play,yards_recovered_from_fumble,yards_returned_from_interceptions,yards_returned_per_interception,year,X
Ameer Abdullah,13,58,3.5862068965517206,Career,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,9-May,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,ameer-abdullah-1,886.0,288.0,RB,1.0,0.0,7.0,690.0,9.5,73.0,813.0,39.0,4588.0,5.6,46.0,0.0,,Career,1.0,0.0,Nebraska,1.0,48.0,,195.0,5278.0,6.0,,0.0,,,
Josh Adams,3,17,2.82352941176471,Career,,0.0,,,,,,,,1-Jun,0.0,0.0,,,,,,,,,,josh-adams-1,630.0,138.0,RB,,,1.0,611.0,7.2,85.0,545.0,22.0,2212.0,4.1,23.0,0.0,,Career,2.0,0.0,Wake Forest,2.0,23.0,,212.0,2823.0,4.5,,0.0,,,
Joseph Addai,54,78,11.076923076923098,,,1.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,joseph-addai-1,556.0,144.0,RB,,,6.0,641.0,9.7,66.0,490.0,18.0,2576.0,5.3,24.0,0.0,,Career,0.0,0.0,LSU,1.0,24.0,,,3217.0,5.8,,0.0,,,Career
Jay Ajayi,20,45,7.111111111111111,Career,,0.0,,0.0,0.0,0.0,0.0,,,Jun-00,0.0,0.0,,0.0,,,0.0,,,,,jay-ajayi-1,751.0,330.0,RB,0.0,,5.0,771.0,10.6,73.0,678.0,50.0,3796.0,5.6,55.0,0.0,,Career,2.0,1.0,Boise State,2.0,55.0,,216.0,4567.0,6.1,,0.0,,,
Shaun Alexander,79,123,10.2764227642276,,0.0,,0.0,,,,,,,,,,0.0,1.0,,2.0,,0.0,0.0,0.0,0.0,shaun-alexander-1,789.0,300.0,RB,,0.0,8.0,798.0,12.9,62.0,727.0,41.0,3565.0,4.9,49.0,,,Career,,,Alabama,,50.0,,,4363.0,5.5,,,,,Career
Anthony Allen,1,21,0.7619047619047621,Career,,4.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,,,,,anthony-allen-1,579.0,228.0,RB,0.0,,5.0,401.0,12.2,33.0,546.0,33.0,3036.0,5.6,38.0,0.0,0.0,Career,5.0,0.0,Overall,9.0,38.0,0.0,,3437.0,5.9,0.0,0.0,,,
Armando Allen,1,17,0.941176470588235,Career,12.7,1.0,3.0,,,,,,,,0.0,0.0,0.0,1.0,,3.0,,100.0,1.0,18.0,6.0,armando-allen-1,588.0,72.0,RB,0.0,260.4,3.0,833.0,7.0,119.0,469.0,8.0,2144.0,4.6,11.0,0.0,,Career,2.0,0.0,Notre Dame,3.0,12.0,,,2977.0,5.1,,0.0,,,
Javorius Allen,14,64,3.5,Career,,2.0,,0.0,0.0,0.0,0.0,,,1-Jun,0.0,0.0,,0.0,,,0.0,,,,,javorius-allen-1,480.0,162.0,RB,0.0,,2.0,710.0,11.3,63.0,417.0,25.0,2306.0,5.5,27.0,0.0,,Career,0.0,0.0,USC,2.0,27.0,,220.0,3016.0,6.3,,0.0,,,
C.J. Anderson,28,71,6.30985915492958,Career,0.0,1.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,cj-anderson-1,220.0,84.0,RB,,0.0,2.0,350.0,15.9,22.0,198.0,12.0,1135.0,5.7,14.0,0.0,,Career,0.0,0.0,California,1.0,14.0,,,1485.0,6.8,,0.0,,,
Deon Anderson,1,39,0.41025641025640996,,,4.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,deon-anderson-1,162.0,24.0,RB,,,3.0,394.0,8.2,48.0,114.0,1.0,420.0,3.7,4.0,0.0,,Career,5.0,0.0,Connecticut,9.0,4.0,,,814.0,5.0,,0.0,,,Career
Antonio Andrews,4,34,1.88235294117647,Career,37.0,1.0,1.0,0.0,0.0,0.0,0.0,,,Jun-00,0.0,0.0,0.0,0.0,,1.0,0.0,100.0,0.0,37.0,37.0,antonio-andrews-1,703.0,198.0,RB,1.0,410.8,3.0,963.0,11.3,85.0,618.0,29.0,3674.0,5.9,32.0,0.0,,Career,3.0,0.0,Western Kentucky,4.0,33.0,,211.0,4637.0,6.6,,0.0,,,
Dri Archer,0,20,0.0,Career,44.0,0.0,1.0,0.0,0.0,0.0,0.0,,,8-May,0.0,0.0,0.0,4.0,,1.0,0.0,100.0,1.0,24.0,24.0,dri-archer-1,424.0,240.0,RB,0.0,631.6,12.0,1194.0,12.1,99.0,325.0,24.0,2342.0,7.2,36.0,0.0,,Career,3.0,0.0,Kent State,3.0,40.0,,175.0,3536.0,8.3,,0.0,,,
J.J. Arrington,12,58,3.31034482758621,,,,,,,,,,,,,,,0.0,,,,,,,,jj-arrington-1,438.0,138.0,RB,,,3.0,299.0,7.1,42.0,396.0,20.0,2625.0,6.6,23.0,,,Career,,,California,,23.0,,,2924.0,6.7,,,,,Career
Cameron Artis-Payne,5,32,2.5,Career,,0.0,,0.0,0.0,0.0,0.0,,,11-May,0.0,0.0,,0.0,,,0.0,,,,,cameron-artis-payne-1,408.0,114.0,RB,0.0,,0.0,151.0,10.8,14.0,394.0,19.0,2218.0,5.6,19.0,0.0,,Career,1.0,0.0,Auburn,1.0,19.0,,210.0,2369.0,5.8,,0.0,,,
Matt Asiata,14,74,3.02702702702703,Career,19.0,1.0,2.0,,,,,,,,0.0,0.0,0.0,,,4.0,,50.0,2.0,36.0,9.0,matt-asiata-1,433.0,156.0,RB,,290.6,2.0,394.0,7.3,54.0,379.0,24.0,1748.0,4.6,26.0,0.0,,Career,2.0,0.0,Utah,3.0,26.0,,,2142.0,4.9,,0.0,,,
B.J. Askew,4,83,0.771084337349398,,,,,,,,,,,,,,,0.0,,,,,,,,bj-askew-1,412.0,126.0,RB,,,4.0,728.0,9.3,78.0,334.0,17.0,1509.0,4.5,21.0,,,Career,,,Michigan,,21.0,,,2237.0,5.4,,,,,Career
Kalen Ballage,3,24,2.0,Career,12.5,1.0,3.0,0.0,0.0,0.0,0.0,,,3-Jun,0.0,0.0,0.0,0.0,,4.0,0.0,75.0,1.0,30.0,7.5,kalen-ballage-1,532.0,178.0,RB,0.0,220.5,2.0,684.0,8.3,82.0,450.0,27.0,1984.0,4.4,29.0,0.0,,Career,0.0,0.0,Arizona State,1.0,29.0,2.0,230.0,2668.0,5.0,,0.0,,,
Lance Ball,7,42,2.6666666666666696,Career,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,,lance-ball-1,596.0,156.0,RB,,,0.0,301.0,6.4,47.0,549.0,26.0,2487.0,4.5,26.0,0.0,,Career,2.0,0.0,Maryland,2.0,26.0,,,2788.0,4.7,,0.0,,,
Montee Ball,8,21,6.09523809523809,Career,38.5,1.0,2.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,2.0,0.0,100.0,1.0,57.0,28.5,montee-ball-1,983.0,498.0,RB,,504.4,6.0,598.0,10.1,59.0,924.0,77.0,5140.0,5.6,83.0,0.0,,Career,1.0,0.0,Wisconsin,2.0,83.0,,,5738.0,5.8,,0.0,,,
Vick Ballard,5,17,4.70588235294118,Career,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,,vick-ballard-1,409.0,186.0,RB,,,2.0,293.0,9.8,30.0,379.0,29.0,2157.0,5.7,31.0,0.0,,Career,1.0,0.0,Mississippi State,1.0,31.0,,,2450.0,6.0,,0.0,,,
Joe Banyard,1,27,0.592592592592593,Career,,13.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,joe-banyard-1,265.0,84.0,RB,,,0.0,174.0,6.0,29.0,236.0,14.0,1455.0,6.2,14.0,0.0,,Career,11.0,0.0,UTEP,24.0,14.0,,,1629.0,6.1,,0.0,,,
Peyton Barber,13,63,3.3015873015872996,Career,,0.0,,0.0,0.0,0.0,0.0,,,11-May,0.0,0.0,,0.0,,,0.0,,,,,peyton-barber-1,259.0,78.0,RB,0.0,,0.0,112.0,10.2,11.0,248.0,13.0,1071.0,4.3,13.0,0.0,,Career,2.0,0.0,Auburn,2.0,13.0,,225.0,1183.0,4.6,,0.0,,,
Saquon Barkley,23,29,12.689655172413799,Career,28.0,0.0,2.0,0.0,0.0,0.0,0.0,,,11-May,0.0,0.0,0.0,2.0,,2.0,0.0,100.0,1.0,36.0,18.0,saquon-barkley-1,773.0,318.0,RB,0.0,416.2,8.0,1195.0,11.7,102.0,671.0,43.0,3843.0,5.7,51.0,0.0,,Career,1.0,0.0,Penn State,1.0,53.0,,230.0,5038.0,6.5,,0.0,,,
Darian Barnes,1,75,0.21333333333333301,,,,,,,,,,,,,,,,,,,,,,,darian-barnes-1,20.0,,RB,,,,,,,20.0,0.0,50.0,2.5,0.0,,,Career,,,Rutgers,,,,,50.0,2.5,,,,,Career
Kenjon Barner,4,68,0.941176470588235,Career,,0.0,,,,,,,,,0.0,0.0,,1.0,,,,,,,,kenjon-barner-1,636.0,300.0,RB,1.0,,7.0,591.0,10.9,54.0,582.0,41.0,3623.0,6.2,48.0,0.0,,Career,8.0,0.0,Oregon,8.0,50.0,,,4214.0,6.6,,0.0,,,
Anthony Barr,53,85,9.976470588235289,Career,,47.0,,0.0,0.0,6.0,4.0,,,4-Jun,0.0,0.0,,0.0,,,1.0,,,,,anthony-barr-1,27.0,12.0,RB,0.0,,1.0,82.0,6.8,12.0,15.0,1.0,54.0,3.6,2.0,23.5,,Career,105.0,41.5,UCLA,152.0,2.0,,248.0,136.0,5.0,,0.0,,,
Jackie Battle,7,96,1.16666666666667,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,jackie-battle-1,447.0,186.0,RB,,,0.0,45.0,7.5,6.0,441.0,31.0,2120.0,4.8,31.0,0.0,,Career,2.0,0.0,Houston,2.0,31.0,,,2165.0,4.8,,0.0,,,Career
Kahlil Bell,5,30,2.6666666666666696,Career,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,,1.0,,0.0,0.0,0.0,0.0,kahlil-bell-1,424.0,108.0,RB,,0.0,1.0,196.0,6.8,29.0,395.0,17.0,1741.0,4.4,18.0,0.0,,Career,5.0,0.0,UCLA,5.0,18.0,,,1937.0,4.6,,0.0,,,
Le'Veon Bell,65,77,13.506493506493499,Career,29.0,0.0,1.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,1.0,0.0,100.0,0.0,29.0,29.0,leveon-bell-1,749.0,204.0,RB,0.0,343.6,1.0,531.0,6.8,78.0,671.0,33.0,3346.0,5.0,34.0,0.0,,Career,1.0,0.0,Michigan State,1.0,34.0,,,3877.0,5.2,,0.0,,,
Tatum Bell,23,54,6.8148148148148096,,,,,,,,,,,,,,,,,,,,,,,tatum-bell-1,670.0,216.0,RB,,,2.0,258.0,7.2,36.0,634.0,34.0,3409.0,5.4,36.0,,,Career,,,Oklahoma State,,36.0,,,3667.0,5.5,,,,,Career
Cedric Benson,39,96,6.5,,,,,,,,,,,,,,,,,,,,,,,cedric-benson-1,1181.0,402.0,RB,,,3.0,621.0,9.0,69.0,1112.0,64.0,5540.0,5.0,67.0,,,Career,,,Texas,,67.0,,,6161.0,5.2,,,,,Career
Giovani Bernard,42,99,6.78787878787879,Career,,1.0,,,,,,,,,0.0,0.0,,,,,,,,,,giovani-bernard-1,515.0,198.0,RB,2.0,,6.0,852.0,9.3,92.0,423.0,25.0,2481.0,5.9,31.0,0.0,,Career,0.0,0.0,North Carolina,1.0,33.0,,,3333.0,6.5,,0.0,,,
Jahvid Best,13,22,9.45454545454546,Career,,5.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,jahvid-best-1,426.0,210.0,RB,,,6.0,533.0,8.6,62.0,364.0,29.0,2668.0,7.3,35.0,0.0,,Career,10.0,0.0,California,15.0,35.0,,,3201.0,7.5,,0.0,,,
Ladell Betts,37,111,5.33333333333333,,23.0,,1.0,,,,,,,,,,0.0,0.0,,1.0,,100.0,0.0,23.0,23.0,ladell-betts-1,904.0,162.0,RB,,293.2,2.0,702.0,9.8,72.0,832.0,25.0,3686.0,4.4,27.0,,,Career,,,Iowa,,27.0,,,4388.0,4.9,,,,,Career
Kapri Bibbs,3,28,1.7142857142857097,Career,,1.0,,0.0,0.0,0.0,0.0,,,11-May,0.0,0.0,,0.0,,,0.0,,,,,kapri-bibbs-1,289.0,186.0,RB,0.0,,0.0,59.0,7.4,8.0,281.0,31.0,1741.0,6.2,31.0,0.0,,Career,2.0,0.0,Colorado State,3.0,31.0,,203.0,1800.0,6.2,,0.0,,,
Alfred Blue,19,72,4.2222222222222205,2010,,3.0,,,,1.0,0.0,,11.0,2-Jun,0.0,0.0,,,,,0.0,,,,,alfred-blue-1,21.0,6.0,RB,0.0,,0.0,1.0,1.0,1.0,20.0,1.0,101.0,5.1,1.0,0.0,,2010,2.0,0.0,LSU,5.0,1.0,,222.0,102.0,4.9,,0.0,,,
Tommy Bohanon,1,68,0.23529411764705901,Career,,2.0,,,,,,,,,0.0,0.0,,,,,,,,,,tommy-bohanon-1,,60.0,RB,,,,,,,,,,,,0.0,,Career,3.0,0.0,Wake Forest,5.0,10.0,,,,,,0.0,,,
Brandon Bolden,12,114,1.68421052631579,Career,12.3,2.0,3.0,,,,,,,,0.0,0.0,0.0,0.0,,4.0,,75.0,0.0,49.0,12.3,brandon-bolden-1,562.0,198.0,RB,,177.9,6.0,807.0,10.6,76.0,486.0,27.0,2594.0,5.3,33.0,0.0,,Career,12.0,0.0,Ole Miss,14.0,33.0,,,3401.0,6.1,,0.0,,,
Brock Bolen,0,20,0.0,Career,,2.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,brock-bolen-1,301.0,120.0,RB,,,4.0,256.0,8.5,30.0,271.0,16.0,1308.0,4.8,20.0,0.0,,Career,0.0,0.0,Overall,2.0,20.0,,,1564.0,5.2,,0.0,,,
Devontae Booker,12,61,3.1475409836065604,Career,45.0,1.0,1.0,0.0,0.0,0.0,0.0,,,11-May,0.0,0.0,0.0,0.0,,1.0,0.0,100.0,1.0,25.0,25.0,devontae-booker-1,640.0,138.0,RB,0.0,640.0,2.0,622.0,7.8,80.0,560.0,21.0,2773.0,5.0,23.0,0.0,,Career,1.0,0.0,Utah,2.0,23.0,,212.0,3395.0,5.3,,0.0,,,
Lorenzo Booker,4,36,1.77777777777778,,,1.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,lorenzo-booker-1,611.0,102.0,RB,0.0,,2.0,995.0,8.7,114.0,497.0,15.0,2389.0,4.8,17.0,0.0,,Career,2.0,0.0,Florida State,3.0,17.0,,,3384.0,5.5,,0.0,,,Career
Mike Boone,2,24,1.33333333333333,Career,4.0,1.0,1.0,0.0,0.0,0.0,0.0,,,10-May,0.0,0.0,0.0,0.0,,1.0,0.0,100.0,0.0,4.0,4.0,mike-boone-2,485.0,150.0,RB,0.0,133.6,1.0,596.0,9.2,65.0,420.0,24.0,2250.0,5.4,25.0,0.0,,Career,2.0,0.0,Cincinnati,3.0,25.0,,205.0,2846.0,5.9,,0.0,,,
Allen Bradford,1,19,0.842105263157895,Career,,6.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,allen-bradford-1,281.0,120.0,RB,,,4.0,176.0,12.6,14.0,267.0,16.0,1585.0,5.9,20.0,0.0,,Career,15.0,0.0,USC,21.0,20.0,,,1761.0,6.3,,0.0,,,
Matt Breida,16,43,5.95348837209302,Career,,2.0,,0.0,0.0,0.0,0.0,,,11-May,0.0,0.0,,0.0,,,0.0,,,,,matt-breida-1,564.0,240.0,RB,0.0,,3.0,156.0,7.1,22.0,542.0,37.0,3740.0,6.9,40.0,0.0,,Career,0.0,0.0,Georgia Southern,2.0,40.0,,190.0,3896.0,6.9,,0.0,,,
Curtis Brinkley,2,23,1.3913043478260902,Career,3.0,0.0,1.0,,,,,,,,0.0,0.0,0.0,0.0,,1.0,,100.0,0.0,3.0,3.0,curtis-brinkley-1,527.0,72.0,RB,,125.2,1.0,321.0,9.7,33.0,494.0,11.0,2132.0,4.3,12.0,0.0,,Career,3.0,0.0,Syracuse,3.0,12.0,,,2453.0,4.7,,0.0,,,
Aaron Brown,2,22,1.45454545454545,Career,,,,,,,,,,,,,,1.0,,,,,,,,aaron-brown-2,568.0,156.0,RB,0.0,,5.0,857.0,10.6,81.0,487.0,20.0,2596.0,5.3,25.0,,,Career,,,Texas Christian,,26.0,,,3453.0,6.1,,,,,
Andre Brown,7,22,5.09090909090909,Career,-45.0,0.0,0.0,,,,,,,,0.0,0.0,1.0,0.0,,1.0,,0.0,0.0,0.0,0.0,andre-brown-1,593.0,144.0,RB,0.0,-200.0,2.0,631.0,9.0,70.0,523.0,22.0,2539.0,4.9,24.0,0.0,,Career,1.0,0.0,North Carolina State,1.0,24.0,,,3170.0,5.3,,0.0,,,
Bryce Brown,10,42,3.80952380952381,Career,,,,0.0,0.0,,,,,9-May,,,,0.0,,,,,,,,bryce-brown-1,115.0,24.0,RB,0.0,,1.0,140.0,12.7,11.0,104.0,3.0,476.0,4.6,4.0,,0.0,Career,,,Overall,,4.0,0.0,170.0,616.0,5.4,,,,,
Donald Brown,28,88,5.09090909090909,Career,,0.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,donald-brown-1,746.0,210.0,RB,,,2.0,276.0,5.8,48.0,698.0,33.0,3800.0,5.4,35.0,0.0,,Career,3.0,0.0,Connecticut,3.0,35.0,,,4076.0,5.5,,0.0,,,
Malcolm Brown,6,54,1.77777777777778,Career,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,malcolm-brown-1,219.0,90.0,RB,0.0,0.0,4.0,301.0,20.1,15.0,204.0,11.0,1356.0,6.6,15.0,0.0,0.0,Career,2.0,0.0,Army,4.0,15.0,0.0,,1657.0,7.6,0.0,0.0,,,
Preston Brown,38,81,7.50617283950617,Career,,,,,,,,,,,,,,0.0,,,,,,,,preston-brown-1,74.0,12.0,RB,,,1.0,192.0,9.6,20.0,54.0,1.0,298.0,5.5,2.0,,,Career,,,Arkansas State,,2.0,,,490.0,6.6,,,,,
Ricky Brown,9,58,2.48275862068966,,,,,,,,,,,,,,,0.0,,,,,,,,ricky-brown-1,97.0,12.0,RB,,,0.0,236.0,10.3,23.0,74.0,2.0,351.0,4.7,2.0,,,Career,,,Texas,,2.0,,,587.0,6.1,,,,,Career
Ronnie Brown,48,132,5.81818181818182,,0.0,,0.0,,,,,,,,,,0.0,0.0,,1.0,,0.0,0.0,0.0,0.0,ronnie-brown-1,571.0,180.0,RB,,0.0,2.0,668.0,11.5,58.0,513.0,28.0,2707.0,5.3,30.0,,,Career,,,Auburn,,30.0,,,3375.0,5.9,,,,,Career
Vincent Brown,9,38,3.78947368421053,Career,,,,,,,,,,,,,,,,,,,,,,vincent-brown-1,9.0,,RB,,,,,,,9.0,0.0,12.0,1.3,0.0,,,Career,,,Florida,,,,,12.0,1.3,,,,,
Correll Buckhalter,32,103,4.970873786407769,,,,,,,,,,,,,,,0.0,,,,,,,,correll-buckhalter-1,437.0,168.0,RB,,,1.0,200.0,8.3,24.0,413.0,27.0,2522.0,6.1,28.0,,,Career,,,Nebraska,,28.0,,,2722.0,6.2,,,,,Career
Rex Burkhead,16,73,3.5068493150684903,Career,15.1,0.0,4.0,,,0.0,1.0,,,,0.0,0.0,0.0,0.0,,7.0,0.0,57.1,3.0,46.0,6.6,rex-burkhead-1,695.0,210.0,RB,0.0,253.8,5.0,507.0,8.5,60.0,635.0,30.0,3329.0,5.2,35.0,0.0,,Career,4.0,0.0,Nebraska,4.0,35.0,,,3836.0,5.5,,0.0,,,
Michael Bush,26,89,4.67415730337079,,12.5,,5.0,,,,,,,,,,0.0,0.0,,14.0,,35.7,3.0,115.0,8.2,michael-bush-1,485.0,246.0,RB,,175.4,2.0,651.0,13.0,50.0,435.0,39.0,2508.0,5.8,41.0,,,Career,,,Louisville,,41.0,,,3159.0,6.5,,,,,Career
Reggie Bush,72,134,8.59701492537313,,24.0,0.0,1.0,,,,,,,,0.0,0.0,0.0,1.0,,3.0,,33.3,1.0,52.0,17.3,reggie-bush-1,528.0,252.0,RB,3.0,288.9,13.0,1301.0,13.7,95.0,433.0,25.0,3169.0,7.3,38.0,0.0,,Career,1.0,0.0,USC,1.0,42.0,,,4470.0,8.5,,0.0,,,Career
Ka'Deem Carey,3,36,1.33333333333333,Career,,0.0,,0.0,0.0,0.0,0.0,,,10-May,0.0,0.0,,0.0,,,0.0,,,,,kadeem-carey-1,820.0,312.0,RB,0.0,,4.0,679.0,8.8,77.0,743.0,48.0,4239.0,5.7,52.0,0.0,,Career,1.0,0.0,Arizona,1.0,52.0,,196.0,4918.0,6.0,,0.0,,,
Chris Carson,22,33,10.6666666666667,Career,10.3,,2.0,0.0,0.0,,,,,11-May,,,0.0,0.0,,3.0,,66.7,0.0,31.0,10.3,chris-carson-1,243.0,84.0,RB,0.0,153.5,1.0,298.0,9.9,30.0,213.0,13.0,1076.0,5.1,14.0,,,Career,,,Oklahoma State,,14.0,,218.0,1374.0,5.7,,,,,
Delone Carter,3,27,1.77777777777778,Career,,1.0,,,,,,,,,0.0,0.0,,,,,,,,,,delone-carter-1,674.0,150.0,RB,,,1.0,208.0,7.4,28.0,646.0,24.0,3104.0,4.8,25.0,0.0,,Career,2.0,0.0,Syracuse,3.0,25.0,,,3312.0,4.9,,0.0,,,
Rock Cartwright,11,154,1.14285714285714,,,,,0.0,0.0,,,,,,,,,0.0,,,,,,,,rock-cartwright-1,132.0,42.0,RB,0.0,,0.0,186.0,9.3,20.0,112.0,7.0,570.0,5.1,7.0,,0.0,Career,,,Kansas State,,7.0,0.0,,756.0,5.7,,,,,Career
Tim Castille,1,31,0.516129032258065,,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,,tim-castille-1,221.0,126.0,RB,,,0.0,380.0,6.3,60.0,161.0,21.0,533.0,3.3,21.0,0.0,,Career,2.0,0.0,Alabama,2.0,21.0,,,913.0,4.1,,0.0,,,Career
Jamaal Charles,72,119,9.68067226890756,Career,,1.0,,,,,,,,,0.0,0.0,,,,,,,,,,jamaal-charles-1,582.0,234.0,RB,,,3.0,539.0,11.0,49.0,533.0,36.0,3328.0,6.2,39.0,0.0,,Career,3.0,0.0,Texas,4.0,39.0,,,3867.0,6.6,,0.0,,,
Tashard Choice,14,88,2.54545454545455,Career,37.0,0.0,1.0,,,,,1.0,,,0.0,0.0,0.0,,,1.0,,100.0,1.0,17.0,17.0,tashard-choice-1,738.0,174.0,RB,,572.8,0.0,288.0,7.0,41.0,697.0,28.0,3465.0,5.0,28.0,0.0,,Career,2.0,0.0,Overall,2.0,29.0,,,3753.0,5.1,0.0,0.0,,,
Nick Chubb,18,32,9.0,Career,,,,0.0,0.0,,,,,10-May,,,,0.0,,,,,,,,nick-chubb-1,789.0,288.0,RB,0.0,,4.0,361.0,11.6,31.0,758.0,44.0,4769.0,6.3,48.0,,,Career,,,Georgia,,48.0,,225.0,5130.0,6.5,,,,,
Charles Clay,33,127,4.15748031496063,Career,,2.0,,,,,,,,,0.0,0.0,,,,,,,,,,charles-clay-1,,228.0,RB,,,,,,,,,,,,1.0,,Career,9.0,1.0,Tulsa,11.0,38.0,,,,,,0.0,,,
Corey Clement,6,31,3.09677419354839,Career,0.0,,0.0,0.0,0.0,,,,,11-May,,,0.0,0.0,,1.0,,0.0,0.0,0.0,0.0,corey-clement-1,605.0,228.0,RB,0.0,0.0,2.0,279.0,9.6,29.0,576.0,36.0,3092.0,5.4,38.0,,,Career,,,Wisconsin,,38.0,,227.0,3371.0,5.6,,,,,
