18,Jerell Adams,2,30,1.066666667,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,42,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,South Carolina,8,7,NA,231,NA,NA,NA,0,NA,NA,NA
20,Kyle Adams,0,29,0,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Purdue,8,3,NA,NA,NA,NA,NA,0,NA,NA,NA
46,Jordan Akins,6,32,3,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,48,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UCF,1,8,NA,249,NA,NA,NA,0,NA,NA,NA
73,Chase Allen,4,21,3.047619048,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,12,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Iowa State,2,2,NA,245,NA,NA,NA,0,NA,NA,NA
75,Dwayne Allen,13,86,2.418604651,Career,NA,2,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,72,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Clemson,5,12,NA,NA,NA,NA,NA,0,NA,NA,NA
94,Jace Amaro,4,17,3.764705882,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,78,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Texas Tech,4,13,NA,260,NA,NA,NA,0,NA,NA,NA
103,Colt Anderson,7,84,1.333333333,2011,NA,2,NA,NA,NA,0,1,NA,13,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2011,2,0,Florida International,4,1,NA,NA,NA,NA,NA,0,NA,NA,NA
119,Mark Andrews,17,31,8.774193548,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,134,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma,NA,22,1,254,NA,NA,NA,NA,NA,NA,NA
191,Billy Bajema,2,120,0.266666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma State,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,Career
205,Jake Ballard,6,23,4.173913043,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Ohio State,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,Gary Barnidge,16,124,2.064516129,Career,NA,1,NA,NA,NA,NA,NA,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,108,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,9,0,Louisville,10,18,NA,NA,NA,NA,0,0,NA,NA,NA
265,Anthony Becht,14,167,1.341317365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,West Virginia,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,Career
268,Travis Beckum,2,48,0.666666667,Career,NA,2,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,66,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,4,1,Wisconsin,6,11,0,NA,NA,NA,0,0,NA,NA,NA
272,Blake Bell,3,65,0.738461538,Career,6.8,NA,150,0,0,NA,NA,NA,NA,NA,NA,6,0,NA,253,NA,59.3,12,1763,7,197,168,TE,0,128.7,4,214,13.4,16,181,24,631,3.5,28,NA,NA,Career,NA,NA,Oklahoma,NA,28,NA,252,845,4.3,NA,NA,NA,NA,NA
292,Martellus Bennett,41,144,4.555555556,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Texas A&M,3,10,NA,NA,NA,NA,NA,0,NA,NA,NA
432,Beau Brinkley,8,128,1,Career,NA,7,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Missouri,12,NA,NA,NA,NA,NA,0,0,NA,NA,NA
441,Kevin Brock,0,24,0,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Rutgers,4,4,NA,NA,NA,NA,NA,0,NA,NA,NA
444,Richie Brockel,0,49,0,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Boise State,5,10,NA,NA,NA,NA,NA,0,NA,NA,NA
586,Nate Byham,0,29,0,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Pitt,2,3,NA,NA,NA,NA,NA,0,NA,NA,NA
589,Dominique Byrd,0,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,USC,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,Career
600,Jordan Cameron,14,66,3.393939394,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,USC,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
607,Mark Campbell,12,111,1.72972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Michigan,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
624,John Carlson,17,90,3.022222222,Career,NA,8,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,48,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,15,0,Notre Dame,23,8,NA,NA,NA,NA,NA,0,NA,NA,NA
646,Cethan Carter,0,31,0,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,30,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Nebraska,2,5,NA,241,NA,NA,NA,0,NA,NA,NA
648,David Carter,5,35,2.285714286,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Ohio,1,5,NA,NA,NA,NA,NA,0,NA,NA,NA
660,James Casey,7,95,1.178947368,Career,2.7,1,4,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,12,NA,33.3,2,37,3.1,NA,168,TE,0,97.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,Career,2,1.5,Rice,3,28,NA,NA,NA,NA,NA,0,NA,NA,NA
671,Brent Celek,41,175,3.748571429,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,84,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Cincinnati,4,14,NA,NA,NA,NA,NA,0,NA,NA,Career
672,Garrett Celek,8,91,1.406593407,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Michigan State,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
681,Scott Chandler,20,90,3.555555556,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Iowa,2,10,NA,NA,NA,NA,NA,0,NA,NA,Career
687,Orson Charles,2,49,0.653061224,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Georgia,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
695,Chris Chester,71,169,6.721893491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Career
714,Dallas Clark,61,143,6.825174825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Iowa,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,Career
740,Daniel Coats,2,57,0.561403509,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,54,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Brigham Young,3,9,NA,NA,NA,NA,NA,0,NA,NA,Career
749,Chase Coffman,0,39,0,Career,16.3,0,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3,NA,33.3,1,29,9.7,NA,180,TE,NA,224.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Missouri,6,30,NA,NA,NA,NA,NA,0,NA,NA,NA
782,Jed Collins,3,63,0.761904762,Career,NA,15,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,48,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,20,0,Washington State,35,8,NA,NA,NA,NA,NA,0,NA,NA,NA
802,Tyler Conklin,2,31,1.032258065,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,68,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Central Michigan,8,11,1,240,NA,NA,NA,0,NA,NA,NA
818,Jared Cook,54,163,5.300613497,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,South Carolina,2,7,NA,NA,NA,NA,NA,0,NA,NA,NA
842,Brad Cottam,2,24,1.333333333,Career,NA,1,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,6,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,2,0,Tennessee,3,1,0,NA,NA,NA,0,0,NA,NA,NA
860,Tom Crabtree,3,53,0.905660377,Career,NA,15,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,23,0,Miami (OH),38,2,NA,NA,NA,NA,NA,0,NA,NA,NA
875,Alan Cross,0,36,0,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,90,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Memphis,3,15,NA,235,NA,NA,NA,0,NA,NA,NA
884,Alge Crumpler,48,155,4.95483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,North Carolina,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,Career
888,Sean Culkin,0,18,0,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,12,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Missouri,2,2,NA,245,NA,NA,NA,0,NA,NA,NA
912,Darrell Daniels,0,34,0,Career,NA,3,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,30,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,10,0,Washington,13,5,NA,247,NA,NA,NA,0,NA,NA,NA
950,Fred Davis,15,72,3.333333333,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,78,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,USC,2,13,NA,214,NA,NA,NA,0,NA,NA,NA
955,Kellen Davis,5,125,0.64,Career,NA,4,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,Career,8,2.5,Michigan State,12,9,NA,NA,NA,NA,NA,0,NA,NA,NA
970,Vernon Davis,65,198,5.252525253,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,54,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Maryland,1,9,NA,NA,NA,NA,NA,0,NA,NA,Career
1002,A.J. Derby,3,25,1.92,Career,4.4,2,22,0,0,0,0,NA,NA,0,0,1,0,NA,42,0,52.4,1,208,5,NA,18,TE,0,97.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Overall,4,3,NA,255,NA,NA,NA,0,NA,NA,NA
1010,Dorin Dickerson,1,24,0.666666667,Career,NA,8,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,78,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0.5,Pitt,15,13,NA,NA,NA,NA,NA,0,NA,NA,NA
1011,Ed Dickson,18,134,2.149253731,Career,0,5,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,NA,72,TE,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,10,1,Oregon,15,12,NA,NA,NA,NA,NA,0,NA,NA,NA
1014,Kris Dielman,77,120,10.26666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,30,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Indiana,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,Career
1062,Jack Doyle,20,100,3.2,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Western Kentucky,6,8,NA,260,NA,NA,NA,0,NA,NA,NA
1067,Jim Dray,4,94,0.680851064,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,42,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,1,7,NA,NA,NA,NA,NA,0,NA,NA,NA
1068,Joel Dreessen,17,120,2.266666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Colorado State,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,Career
1075,Jeff Dugan,2,79,0.405063291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Maryland,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,Career
1095,Eric Ebron,27,83,5.204819277,Career,NA,5,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,48,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,North Carolina,7,8,NA,245,NA,NA,NA,0,NA,NA,NA
1118,Michael Egnew,0,18,0,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,48,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Missouri,1,8,NA,NA,NA,NA,NA,0,NA,NA,NA
1119,Tyler Eifert,18,59,4.881355932,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,66,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Notre Dame,3,11,NA,NA,NA,NA,NA,0,NA,NA,NA
1122,Ebenezer Ekuban,43,122,5.639344262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,North Carolina,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,Career
1125,Brody Eldridge,0,27,0,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Oklahoma,4,1,NA,NA,NA,NA,NA,0,NA,NA,NA
1139,Rhett Ellison,10,113,1.415929204,Career,NA,2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,USC,9,6,NA,NA,NA,NA,NA,0,NA,NA,NA
1147,Evan Engram,14,34,6.588235294,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,90,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Ole Miss,1,15,NA,227,NA,NA,NA,0,NA,NA,NA
1151,Zach Ertz,46,106,6.943396226,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,90,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,1,15,NA,NA,NA,NA,NA,0,NA,NA,NA
1154,Gavin Escobar,2,64,0.5,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,102,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,San Diego State,1,17,NA,NA,NA,NA,NA,0,NA,NA,NA
1156,Greg Estandia,3,32,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UNLV,1,10,NA,NA,NA,NA,NA,0,NA,NA,Career
1167,Mike Evans,55,90,9.777777778,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Army,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA
1171,Gerald Everett,9,45,3.2,Career,27,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,1,100,1,7,7,NA,102,TE,0,488.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Overall,1,17,NA,240,NA,NA,NA,0,NA,NA,NA
1182,George Fant,16,46,5.565217391,Career,NA,2,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Western Kentucky,2,NA,NA,270,NA,NA,NA,0,NA,NA,NA
1187,Anthony Fasano,29,180,2.577777778,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Notre Dame,3,8,NA,NA,NA,NA,NA,0,NA,NA,Career
1189,Joseph Fauria,3,23,2.086956522,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,UCLA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
1210,C.J. Fiedorowicz,6,51,1.882352941,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,60,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Iowa,3,10,NA,265,NA,NA,NA,0,NA,NA,NA
1216,Derek Fine,2,18,1.777777778,Career,NA,10,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,60,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,11,0,Kansas,21,10,NA,NA,NA,NA,NA,0,NA,NA,NA
1217,Jermichael Finley,29,70,6.628571429,Career,NA,1,NA,NA,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Texas,2,7,NA,NA,NA,NA,0,0,NA,NA,NA
1230,Coby Fleener,28,87,5.149425287,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,108,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Stanford,3,18,NA,NA,NA,NA,NA,0,NA,NA,NA
1257,Chase Ford,3,20,2.4,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Miami (FL),NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1295,Bubba Franks,22,122,2.885245902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,72,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Miami (FL),NA,12,NA,NA,NA,NA,NA,NA,NA,NA,Career
1323,Corey Fuller,3,28,1.714285714,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Texas Christian,2,1,NA,NA,NA,NA,NA,0,NA,NA,NA
1340,Michael Gaines,7,83,1.34939759,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,18,TE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,UCF,NA,3,0,NA,NA,NA,NA,NA,NA,NA,Career
