1,Jared Abbrederis,1,21,0.761904762,Career,27,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,27,27,NA,156,WR,1,326.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Wisconsin,2,26,NA,190,NA,NA,NA,0,NA,NA,NA
14,Davante Adams,46,86,8.558139535,Career,NA,0,NA,0,0,0,1,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,228,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Fresno State,1,38,NA,212,NA,NA,NA,0,NA,NA,NA
36,Nelson Agholor,22,71,4.957746479,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,1,NA,NA,NA,NA,NA,144,WR,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,USC,6,24,NA,190,NA,NA,NA,0,NA,NA,NA
41,Kamar Aiken,12,71,2.704225352,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,8,0,UCF,8,17,NA,NA,NA,NA,NA,0,NA,NA,NA
42,Sam Aiken,7,95,1.178947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,90,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,North Carolina,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,Career
45,Seyi Ajirotutu,4,70,0.914285714,Career,NA,1,NA,NA,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Fresno State,8,14,NA,NA,NA,NA,0,0,NA,NA,NA
52,Danario Alexander,9,28,5.142857143,Career,20,0,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3,NA,33.3,1,40,13.3,NA,132,WR,NA,255.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Missouri,2,22,NA,NA,NA,NA,NA,0,NA,NA,NA
81,Keenan Allen,56,86,10.41860465,Career,24,0,3,NA,NA,0,0,NA,NA,0,0,0,0,NA,3,0,100,1,52,17.3,NA,120,WR,1,355.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,California,7,20,NA,NA,NA,NA,NA,0,NA,NA,NA
87,Aundrae Allison,3,26,1.846153846,NA,23.8,0,2,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4,NA,50,1,75,18.8,NA,66,WR,0,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,East Carolina,2,11,NA,NA,NA,NA,NA,0,NA,NA,Career
88,Geronimo Allison,9,46,3.130434783,Career,-45,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,0,0,0,0,NA,48,WR,0,-200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Illinois,NA,8,NA,200,NA,NA,NA,NA,NA,NA,NA
97,Danny Amendola,47,141,5.333333333,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,96,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Texas Tech,2,16,NA,NA,NA,NA,NA,0,NA,NA,NA
104,David Anderson,8,67,1.910447761,NA,27,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,2,NA,50,1,34,17,NA,120,WR,0,357.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Colorado State,1,20,NA,NA,NA,NA,NA,0,NA,NA,Career
112,Robby Anderson,22,62,5.677419355,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,96,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Temple,3,16,NA,190,NA,NA,NA,0,NA,NA,NA
142,Devin Aromashodu,11,61,2.885245902,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,54,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Auburn,1,9,NA,NA,NA,NA,NA,0,NA,NA,Career
151,Marcell Ateman,2,18,1.777777778,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,78,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma State,NA,13,NA,220,NA,NA,NA,NA,NA,NA,NA
158,David Ausberry,1,34,0.470588235,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,USC,3,7,NA,NA,NA,NA,NA,0,NA,NA,NA
161,Tavon Austin,28,96,4.666666667,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,4,NA,NA,0,NA,NA,NA,NA,NA,240,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,West Virginia,5,40,NA,NA,NA,NA,NA,0,NA,NA,NA
162,Terrence Austin,1,18,0.888888889,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,30,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,UCLA,2,5,NA,NA,NA,NA,NA,0,NA,NA,NA
164,Jason Avant,36,148,3.891891892,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Michigan,1,13,NA,NA,NA,NA,NA,0,NA,NA,Career
166,Donnie Avery,23,77,4.779220779,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,120,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Houston,7,20,NA,NA,NA,NA,NA,0,NA,NA,NA
186,Champ Bailey,150,215,11.1627907,NA,-45,NA,0,NA,NA,NA,NA,NA,NA,8,1,1,0,NA,1,NA,0,0,0,0,NA,36,WR,0,-200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Georgia,NA,6,NA,NA,NA,NA,NA,67,8.4,NA,Career
189,Stedman Bailey,7,38,2.947368421,Career,NA,4,NA,NA,NA,1,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,246,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,15,0,West Virginia,19,41,NA,NA,NA,NA,NA,0,NA,NA,NA
193,Chris Baker,15,131,1.832061069,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Arkansas,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,Doug Baldwin,62,123,8.06504065,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,84,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,1,14,NA,NA,NA,NA,NA,0,NA,NA,NA
201,Jonathan Baldwin,4,33,1.939393939,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,96,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Career,NA,NA,Pitt,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA
213,Brandon Banks,1,41,0.390243902,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,96,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Kansas State,4,16,NA,280,NA,NA,NA,0,NA,NA,NA
249,Hank Baskett,9,67,2.149253731,NA,0.3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,4,NA,25,0,46,11.5,NA,102,WR,0,71.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,New Mexico,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,Career
257,Arnaz Battle,19,113,2.690265487,NA,3.7,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,69,NA,43.5,2,438,6.3,127,36,WR,0,91.9,5,826,13.1,63,64,1,320,5,6,NA,NA,Career,NA,NA,Notre Dame,NA,6,NA,NA,1146,9,NA,NA,NA,NA,Career
261,Cole Beasley,36,118,4.881355932,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,90,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,SMU,2,15,NA,NA,NA,NA,NA,0,NA,NA,NA
267,Odell Beckham Jr.,54,75,11.52,2013,0,0,0,0,0,0,0,NA,13,0,0,0,0,NA,1,0,0,0,0,0,NA,48,WR,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2013,0,0,LSU,0,8,NA,193,NA,NA,NA,0,NA,NA,NA
276,Josh Bellamy,8,82,1.56097561,Career,NA,3,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,42,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,11,0,Louisville,14,7,NA,NA,NA,NA,NA,0,NA,NA,NA
286,Kelvin Benjamin,23,61,6.032786885,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,114,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Florida State,1,19,NA,238,NA,NA,NA,0,NA,NA,NA
287,Travis Benjamin,28,101,4.435643564,Career,17,0,1,NA,NA,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,17,17,NA,90,WR,1,242.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Miami (FL),3,15,NA,NA,NA,NA,NA,0,NA,NA,NA
288,Arrelious Benn,8,61,2.098360656,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,66,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,8,0,Illinois,8,11,NA,NA,NA,NA,NA,0,NA,NA,NA
289,Drew Bennett,41,102,6.431372549,NA,7.2,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,104,NA,54.8,7,788,7.6,47,6,WR,NA,133,0,167,20.9,8,39,1,62,1.6,1,NA,NA,Career,NA,NA,UCLA,NA,1,NA,NA,229,4.9,NA,NA,NA,NA,Career
290,Earl Bennett,20,78,4.102564103,Career,16.3,2,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,4,NA,50,1,45,11.3,NA,120,WR,0,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Vanderbilt,6,20,NA,NA,NA,NA,NA,0,NA,NA,NA
306,Bernard Berrian,36,109,5.28440367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,174,WR,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Fresno State,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,Career
311,Davone Bess,30,91,5.274725275,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Hawaii,2,41,NA,NA,NA,NA,NA,0,NA,NA,NA
336,Justin Blackmon,9,20,7.2,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Oklahoma State,5,42,NA,NA,NA,NA,NA,0,NA,NA,NA
338,Will Blackmon,20,96,3.333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,8,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,36,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Boston College,2,6,NA,NA,NA,NA,NA,59,7.4,NA,Career
356,Anquan Boldin,118,202,9.346534653,NA,8.2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,16,NA,43.8,1,111,6.9,NA,132,WR,0,122.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Florida State,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,Career
367,Marty Booker,57,157,5.808917197,NA,10.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,33.3,1,57,19,NA,138,WR,0,236.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Louisiana-Monroe,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,Career
388,Dwayne Bowe,57,125,7.296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,LSU,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,Career
394,Tyler Boyd,23,56,6.571428571,Career,24,0,3,0,0,0,0,NA,NA,0,0,0,0,NA,4,0,75,0,96,24,NA,138,WR,1,276.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Pitt,4,23,NA,200,NA,NA,NA,0,NA,NA,NA
396,Jarrett Boykin,6,39,2.461538462,Career,NA,0,NA,NA,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Virginia Tech,2,20,NA,NA,NA,NA,0,0,NA,NA,NA
405,Mark Bradley,11,57,3.087719298,NA,33.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,2,NA,100,1,47,23.5,NA,66,WR,0,462.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,Career
414,Deion Branch,64,140,7.314285714,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,0,0,0,0,NA,114,WR,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Louisville,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,Career
418,Quan Bray,0,24,0,Career,26.5,0,1,0,0,0,0,NA,NA,0,0,0,0,NA,2,0,50,1,33,16.5,NA,60,WR,2,353.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Auburn,2,10,NA,195,NA,NA,NA,0,NA,NA,NA
422,Steve Breaston,28,86,5.209302326,NA,28,0,1,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,2,NA,50,1,36,18,NA,102,WR,4,366.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Michigan,1,17,NA,NA,NA,NA,NA,0,NA,NA,Career
435,Dezmon Briscoe,4,25,2.56,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,198,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Kansas,3,33,NA,NA,NA,NA,NA,0,NA,NA,NA
440,Kenny Britt,40,116,5.517241379,Career,28,0,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,100,0,28,28,NA,108,WR,NA,335.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Rutgers,2,18,NA,NA,NA,NA,NA,0,NA,NA,NA
458,Antonio Brown,102,131,12.45801527,Career,9.2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,5,NA,40,1,26,5.2,NA,186,WR,3,149.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Central Michigan,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
467,Curtis Brown,2,34,0.941176471,Career,NA,1,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Akron,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA
476,Jaron Brown,13,101,2.059405941,Career,NA,5,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,48,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,11,0,Clemson,16,8,NA,NA,NA,NA,NA,0,NA,NA,NA
483,Marlon Brown,7,38,2.947368421,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,48,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Georgia,1,8,NA,NA,NA,NA,NA,0,NA,NA,NA
488,Noah Brown,0,21,0,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,42,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Ohio State,1,7,NA,222,NA,NA,NA,0,NA,NA,NA
492,Reggie Brown,21,72,4.666666667,Career,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Central Michigan,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
504,Ryan Broyles,3,21,2.285714286,Career,-45,0,0,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,1,NA,0,0,0,0,NA,288,WR,2,-200,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Oklahoma,5,48,NA,NA,NA,NA,NA,0,NA,NA,NA
510,Antonio Bryant,42,106,6.339622642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Pitt,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,Career
516,Dez Bryant,71,113,10.05309735,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,192,WR,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma State,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,Martavis Bryant,20,44,7.272727273,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,78,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Clemson,NA,13,NA,211,NA,NA,NA,NA,NA,NA,NA
540,Aaron Burbridge,1,16,1,Career,NA,0,NA,0,0,0,1,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,60,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Michigan State,1,10,NA,208,NA,NA,NA,0,NA,NA,NA
548,Nate Burleson,55,135,6.518518519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,138,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Nevada,NA,23,NA,NA,NA,NA,NA,0,0,NA,Career
555,Plaxico Burress,83,148,8.972972973,NA,7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,100,0,7,7,NA,120,WR,NA,158.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Michigan State,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,Career
556,Isaiah Burse,0,21,0,Career,4.5,0,1,0,0,0,0,NA,NA,0,0,1,0,NA,4,0,25,1,43,10.8,NA,126,WR,2,147.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Fresno State,3,21,NA,187,NA,NA,NA,0,NA,NA,NA
558,Keenan Burton,3,22,2.181818182,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,156,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Kentucky,1,26,NA,NA,NA,NA,NA,0,NA,NA,NA
561,Trey Burton,11,85,2.070588235,Career,3.4,4,11,0,0,0,0,NA,NA,0,0,1,0,NA,17,0,64.7,0,103,6.1,260,120,WR,0,103.8,4,976,9.1,107,153,16,720,4.7,20,0,NA,Career,4,0,Florida,8,20,NA,225,1696,6.5,NA,0,NA,NA,NA
572,Brice Butler,10,69,2.31884058,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Overall,1,7,NA,NA,NA,NA,NA,0,NA,NA,NA
575,Deon Butler,4,35,1.828571429,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Penn State,3,22,NA,NA,NA,NA,NA,0,NA,NA,NA
578,James Butler,24,101,3.801980198,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,24,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Louisiana,4,4,NA,217,NA,NA,NA,0,NA,NA,NA
588,Damiere Byrd,5,28,2.857142857,Career,NA,1,NA,0,0,0,1,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,60,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,10,0,South Carolina,11,10,NA,170,NA,NA,NA,0,NA,NA,NA
593,Andre Caldwell,13,105,1.980952381,Career,18.3,0,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,3,NA,66.7,1,35,11.7,NA,120,WR,NA,274.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Florida,1,20,NA,NA,NA,NA,NA,0,NA,NA,NA
597,Antonio Callaway,5,20,4,Career,22,0,1,0,0,0,0,NA,NA,0,0,0,1,NA,1,0,100,1,2,2,NA,66,WR,2,446.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Florida,1,11,NA,197,NA,NA,NA,0,NA,NA,NA
608,Michael Campanaro,4,24,2.666666667,Career,29.9,0,6,0,0,0,0,NA,NA,0,0,1,0,NA,7,0,85.7,4,174,24.9,NA,102,WR,1,454.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Wake Forest,1,17,NA,190,NA,NA,NA,0,NA,NA,NA
614,Chris Canty,58,148,6.27027027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Kansas State,NA,3,NA,NA,NA,NA,NA,164,11.7,NA,Career
632,Austin Carr,1,21,0.761904762,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,84,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0.5,Northwestern,4,14,NA,200,NA,NA,NA,0,NA,NA,NA
