1,Jared Abbrederis,1,21,0.761904762,Career,27,1,1,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,100,0,27,27,NA,156,WR,1,326.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Wisconsin,2,26,NA,190,NA,NA,NA,0,NA,NA,NA
2860,David Nelson,11,50,3.52,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Florida,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2862,Jordy Nelson,85,151,9.006622517,Career,18.8,1,3,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,6,NA,50,2,73,12.2,NA,138,WR,3,262.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,Kansas State,7,23,NA,NA,NA,NA,NA,0,NA,NA,NA
2867,Shawn Nelson,1,17,0.941176471,2005,NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,NA,NA,Southern Mississippi,NA,5,NA,NA,NA,NA,NA,0,NA,NA,NA
2885,Hakeem Nicks,44,92,7.652173913,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,132,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,North Carolina,4,22,NA,NA,NA,NA,NA,0,NA,NA,NA
2898,Josh Norman,44,111,6.342342342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Oklahoma,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,Career
2902,Dennis Northcutt,49,144,5.444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,174,WR,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Arizona,NA,29,NA,NA,NA,NA,NA,63,31.5,NA,Career
2905,Jordan Norwood,6,42,2.285714286,2005,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,NA,NA,Penn State,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA
2923,Ben Obomanu,10,69,2.31884058,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Auburn,1,20,NA,NA,NA,NA,NA,0,NA,NA,Career
2935,Kevin Ogletree,8,69,1.855072464,2005,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,NA,NA,Virginia,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2956,Patrick Onwuasor,21,57,5.894736842,Career,NA,11,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,25,0.5,Arizona,36,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2964,Kassim Osgood,8,179,0.715083799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,San Diego State,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,Career
2972,Chris Owusu,3,25,1.92,Career,NA,1,NA,NA,NA,0,0,NA,NA,0,0,NA,3,NA,NA,0,NA,NA,NA,NA,NA,78,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Stanford,2,13,NA,NA,NA,NA,NA,0,NA,NA,NA
2977,Eric Page,1,16,1,Career,17.4,0,5,NA,NA,0,0,NA,NA,0,0,1,4,NA,8,0,62.5,4,104,13,NA,186,WR,1,311.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Toledo,1,31,NA,NA,NA,NA,NA,0,NA,NA,NA
2990,Preston Parker,7,45,2.488888889,Career,16.5,0,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,4,NA,50,1,46,11.5,NA,42,WR,0,229.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Florida State,4,7,NA,NA,NA,NA,NA,0,NA,NA,NA
2997,Roscoe Parrish,15,90,2.666666667,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,0,0,0,0,NA,96,WR,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Miami (FL),NA,16,NA,NA,NA,NA,NA,NA,NA,NA,Career
2999,Zach Pascal,9,32,4.5,Career,47,3,1,0,0,1,0,NA,NA,0,0,0,0,NA,1,0,100,0,47,47,NA,150,WR,0,494.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Old Dominion,7,25,NA,219,NA,NA,NA,0,NA,NA,NA
3006,Tim Patrick,4,24,2.666666667,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,30,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Utah,2,5,NA,210,NA,NA,NA,0,NA,NA,NA
3007,Cordarrelle Patterson,29,111,4.18018018,Career,28,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,NA,100,0,28,28,NA,60,WR,1,335.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Tennessee,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
3011,Quinton Patton,7,40,2.8,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,144,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Louisiana Tech,2,24,NA,NA,NA,NA,NA,0,NA,NA,NA
3014,Niles Paul,7,88,1.272727273,Career,NA,6,NA,NA,NA,NA,NA,NA,NA,0,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,54,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,10,0,Nebraska,16,9,NA,NA,NA,NA,NA,0,NA,NA,NA
3024,Charone Peake,1,31,0.516129032,Career,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,60,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Clemson,NA,10,NA,215,NA,NA,NA,NA,NA,NA,NA
3044,Breshad Perriman,11,51,3.450980392,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,96,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,UCF,1,16,NA,214,NA,NA,NA,0,NA,NA,NA
3063,Austin Pettis,8,51,2.509803922,Career,22.2,0,5,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,6,NA,83.3,2,93,15.5,NA,234,WR,0,323.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Boise State,1,39,NA,NA,NA,NA,NA,0,NA,NA,NA
3065,Dante Pettis,4,23,2.782608696,Career,29,2,3,0,0,0,0,NA,NA,0,0,0,0,NA,5,0,60,1,125,25,NA,198,WR,9,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Washington,3,33,NA,195,NA,NA,NA,0,NA,NA,NA
3084,Kealoha Pilares,1,20,0.8,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,180,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Hawaii,3,30,NA,NA,NA,NA,NA,0,NA,NA,NA
3116,Jerry Porter,38,115,5.286956522,NA,3.3,NA,3,NA,NA,NA,NA,NA,NA,6,1,0,0,NA,6,NA,50,0,20,3.3,NA,48,WR,0,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,West Virginia,NA,8,NA,NA,NA,NA,NA,125,20.8,NA,Career
3153,Jeb Putzier,12,69,2.782608696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,114,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Boise State,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,Career
3177,Rueben Randle,22,64,5.5,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,78,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,LSU,2,13,NA,NA,NA,NA,NA,0,NA,NA,NA
3179,Damion Ratley,3,26,1.846153846,Career,NA,2,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,48,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Texas A&M,4,8,NA,190,NA,NA,NA,0,NA,NA,NA
3194,Marcel Reece,22,96,3.666666667,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Washington,1,9,NA,NA,NA,NA,NA,0,NA,NA,NA
3197,David Reed,2,36,0.888888889,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,72,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,0,0,Utah,1,12,NA,NA,NA,NA,NA,0,NA,NA,NA
3201,Josh Reed,33,115,4.591304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,108,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,LSU,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,Career
3220,Darius Reynaud,3,48,1,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,132,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,West Virginia,2,22,NA,NA,NA,NA,NA,0,NA,NA,NA
3222,Josh Reynolds,8,48,2.666666667,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,180,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Texas A&M,2,30,NA,194,NA,NA,NA,0,NA,NA,NA
3232,Sidney Rice,36,81,7.111111111,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,0,0,0,0,NA,138,WR,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,South Carolina,4,23,NA,NA,NA,NA,NA,0,NA,NA,Career
3239,Paul Richardson,15,64,3.75,Career,47.5,0,1,0,0,0,0,NA,NA,0,0,0,0,NA,2,0,50,1,75,37.5,NA,126,WR,0,530,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Colorado,1,21,NA,170,NA,NA,NA,0,NA,NA,NA
3246,Calvin Ridley,14,29,7.724137931,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,120,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Alabama,2,20,NA,190,NA,NA,NA,0,NA,NA,NA
3271,Adrien Robinson,0,19,0,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Cincinnati,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3273,Aldrick Robinson,13,84,2.476190476,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,180,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,SMU,4,30,NA,NA,NA,NA,NA,0,NA,NA,NA
3274,Allen Robinson,36,72,8,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,102,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Penn State,1,17,NA,210,NA,NA,NA,0,NA,NA,NA
3275,Brian Robiskie,3,38,1.263157895,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,144,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Ohio State,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
3291,Koren Robinson,39,96,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,102,WR,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,North Carolina State,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,Career
3299,Courtney Roby,3,92,0.52173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,84,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Indiana,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,Career
3305,Richard Rodgers,13,71,2.929577465,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,12,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,California,3,2,NA,245,NA,NA,NA,0,NA,NA,NA
3310,Eli Rogers,8,30,4.266666667,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,2,NA,NA,NA,NA,NA,72,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Louisville,1,12,NA,180,NA,NA,NA,0,NA,NA,NA
3321,Naaman Roosevelt,3,16,3,Career,27.5,1,2,NA,NA,NA,NA,1,NA,0,0,0,1,0,2,NA,100,1,35,17.5,NA,180,WR,0,412,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Buffalo,2,30,NA,NA,NA,NA,0,0,NA,NA,NA
3330,Jeremy Ross,7,51,2.196078431,Career,50,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,1,NA,100,1,30,30,NA,36,WR,1,682,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,California,1,6,NA,NA,NA,NA,NA,0,NA,NA,NA
3331,John Ross,5,24,3.333333333,Career,NA,4,NA,0,0,0,0,NA,NA,1,0,NA,4,NA,NA,1,NA,NA,NA,NA,NA,168,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,14,1,Washington,18,28,NA,188,NA,NA,NA,0,0,NA,NA
3332,Rashad Ross,3,22,2.181818182,Career,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,2,NA,NA,0,NA,NA,NA,NA,NA,54,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arizona State,1,9,NA,NA,NA,NA,NA,0,NA,NA,NA
3338,Eddie Royal,40,116,5.517241379,Career,-3.4,0,1,NA,NA,NA,NA,NA,NA,0,0,2,0,NA,5,NA,20,1,53,10.6,NA,102,WR,3,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,4,0,Virginia Tech,4,17,NA,NA,NA,NA,NA,0,NA,NA,NA
3349,Cliff Russell,0,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Utah,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,Career
3365,Greg Salas,4,29,2.206896552,Career,NA,0,NA,NA,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Hawaii,5,27,NA,NA,NA,NA,0,0,NA,NA,NA
3376,Ace Sanders,3,27,1.777777778,Career,14.8,0,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,4,NA,50,2,19,4.8,NA,96,WR,3,254.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,South Carolina,5,16,NA,NA,NA,NA,NA,0,NA,NA,NA
3378,Emmanuel Sanders,66,144,7.333333333,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,210,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,12,0,SMU,12,35,NA,NA,NA,NA,NA,0,NA,NA,NA
3386,Mohamed Sanu,45,118,6.101694915,Career,15.9,0,8,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,18,NA,44.4,4,207,11.5,NA,126,WR,0,214.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Rutgers,2,21,NA,NA,NA,NA,NA,0,0,NA,NA
3387,Dane Sanzenbacher,4,43,1.488372093,Career,NA,0,NA,NA,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Ohio State,2,21,NA,NA,NA,NA,0,0,NA,NA,NA
3405,Chaz Schilens,8,59,2.169491525,Career,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,San Diego State,6,7,NA,NA,NA,NA,NA,0,NA,NA,NA
3438,Ricky Seals-Jones,5,39,2.051282051,Career,0,1,0,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,0,NA,60,WR,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Texas A&M,2,10,NA,243,NA,NA,NA,0,NA,NA,NA
3465,Tajae Sharpe,11,47,3.744680851,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,96,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,Massachusetts,7,16,NA,200,NA,NA,NA,0,NA,NA,NA
3482,Russell Shepard,6,87,1.103448276,Career,NA,2,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,162,60,WR,NA,NA,5,570,9.8,58,104,5,716,6.9,10,0,NA,Career,6,0,LSU,8,10,NA,NA,1286,7.9,NA,0,NA,NA,NA
3483,Sterling Shepard,22,53,6.641509434,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,162,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Oklahoma,1,27,NA,191,NA,NA,NA,0,NA,NA,NA
3488,Trent Sherfield,2,29,1.103448276,Career,0,3,0,0,0,0,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,0,NA,66,WR,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,Career,2,0.5,Vanderbilt,5,11,NA,205,NA,NA,NA,0,NA,NA,NA
3492,Jordan Shipley,7,24,4.666666667,Career,0,3,0,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,2,NA,0,0,0,0,NA,222,WR,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,3,0,Texas,6,37,NA,NA,NA,NA,NA,0,NA,NA,NA
3564,JuJu Smith-Schuster,25,42,9.523809524,Career,NA,1,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,150,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,7,0,USC,8,25,NA,220,NA,NA,NA,0,NA,NA,NA
3567,Keith Smith,1,79,0.202531646,Career,17.5,3,1,0,0,0,0,0,NA,0,0,0,0,0,2,0,50,1,15,7.5,NA,48,WR,0,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Career,9,0,Purdue,12,8,0,NA,NA,NA,0,0,NA,NA,NA
3573,Marcus Smith,0,21,0,Career,NA,5,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,108,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,11,0,New Mexico,16,18,NA,NA,NA,NA,NA,0,NA,NA,NA
3588,Torrey Smith,43,119,5.781512605,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,138,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Maryland,1,23,NA,200,NA,NA,NA,0,NA,NA,NA
3590,Tre'Quan Smith,7,26,4.307692308,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,1,NA,NA,NA,NA,NA,138,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,6,0,UCF,6,23,NA,205,NA,NA,NA,0,NA,NA,NA
3617,Stephen Spach,0,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,42,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Fresno State,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,Career
3651,Donte' Stallworth,45,115,6.260869565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,WR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Tennessee,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,Career
3673,Syndric Steptoe,1,16,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,48,WR,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Arizona,2,8,NA,NA,NA,NA,NA,0,NA,NA,Career
3686,Kenny Stills,38,107,5.682242991,Career,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,5,0,Oklahoma,5,24,NA,NA,NA,NA,NA,0,NA,NA,NA
3691,Brandon Stokley,55,152,5.789473684,NA,39,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,2,NA,50,1,58,29,NA,150,WR,0,458.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Louisiana,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,Career
3695,Maurice Stovall,5,81,0.987654321,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,108,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Notre Dame,1,18,NA,NA,NA,NA,NA,0,NA,NA,Career
3696,Devin Street,1,35,0.457142857,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,96,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,2,0,Pitt,2,16,NA,195,NA,NA,NA,0,NA,NA,NA
3697,Rod Streater,13,55,3.781818182,Career,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Career,NA,NA,Temple,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3701,Jaelen Strong,2,20,1.6,Career,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,102,WR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Career,1,0,Arizona State,1,17,NA,212,NA,NA,NA,0,NA,NA,NA
